Date,DAU
2022-05-12,37880
2022-05-13,29216
2022-05-14,24803
2022-05-15,19311
2022-05-16,21509
2022-05-17,20952
2022-05-18,22289
2022-05-19,22356
2022-05-20,19633
2022-05-21,18723
2022-05-22,17750
2022-05-23,22539
2022-05-24,21902
2022-05-25,20184
2022-05-26,25380
2022-05-27,50344
2022-05-28,69956
2022-05-29,67129
2022-05-30,91566
2022-05-31,70993
2022-06-01,62131
2022-06-02,57119
2022-06-03,53007
2022-06-04,57819
2022-06-05,59868
2022-06-06,55209
2022-06-07,53577
2022-06-08,51718
2022-06-09,51578
2022-06-10,44542
2022-06-11,20257
2022-06-12,21192
2022-06-13,24250
2022-06-14,22749
2022-06-15,20815
2022-06-16,21236
2022-06-17,19032
2022-06-18,20681
2022-06-19,17806
2022-06-20,19326
2022-06-21,24384
2022-06-22,17645
2022-06-23,17953
2022-06-24,19920
2022-06-25,17424
2022-06-26,17816
2022-06-27,70387
2022-06-28,20793
2022-06-29,19091
2022-06-30,21478
2022-07-01,24099
2022-07-02,24155
2022-07-03,23092
2022-07-04,24366
2022-07-05,24211
2022-07-06,22040
2022-07-07,63875
2022-07-08,25367
2022-07-09,19215
2022-07-10,21115
2022-07-11,62572
2022-07-12,22217
2022-07-13,24970
2022-07-14,24275
2022-07-15,19319
2022-07-16,18585
2022-07-17,16742
2022-07-18,22508
2022-07-19,21085
2022-07-20,21240
2022-07-21,19394
2022-07-22,21937
2022-07-23,19342
2022-07-24,18538
2022-07-25,22352
2022-07-26,26084
2022-07-27,26195
2022-07-28,25895
2022-07-29,28203
2022-07-30,25262
2022-07-31,25706
2022-08-01,25667
2022-08-02,27765
2022-08-03,24341
2022-08-04,24113
2022-08-05,26763
2022-08-06,22967
2022-08-07,28296
2022-08-08,25995
2022-08-09,25909
2022-08-10,23164
2022-08-11,23769
2022-08-12,22960
2022-08-13,23335
2022-08-14,23596
2022-08-15,27622
2022-08-16,20153
2022-08-17,18144
2022-08-18,16318
2022-08-19,19020
2022-08-20,16512
2022-08-21,16686
2022-08-22,18915
2022-08-23,19014
2022-08-24,17960
2022-08-25,17859
2022-08-26,43632
2022-08-27,57882
2022-08-28,63669
2022-08-29,21880
2022-08-30,48146
2022-08-31,64056
2022-09-01,31498
2022-09-02,21281
2022-09-03,19969
2022-09-04,20282
2022-09-05,31857
2022-09-06,27214
2022-09-07,51423
2022-09-08,69254
2022-09-09,36554
2022-09-10,42907
2022-09-11,58017
2022-09-12,44221
2022-09-13,39527
2022-09-14,35661
2022-09-15,34456
2022-09-16,37778
2022-09-17,35828
2022-09-18,44036
2022-09-19,45291
2022-09-20,42273
2022-09-21,38645
2022-09-22,58504
2022-09-23,48095
2022-09-24,33438
2022-09-25,31968
2022-09-26,30791
2022-09-27,31285
2022-09-28,38875
2022-09-29,34861
2022-09-30,36171
2022-10-01,37378
2022-10-02,32105
2022-10-03,34905
2022-10-04,40028
2022-10-05,36281
2022-10-06,34477
2022-10-07,35763
2022-10-08,37714
2022-10-09,37185
2022-10-10,36686
2022-10-11,35455
2022-10-12,36594
2022-10-13,37635
2022-10-14,37143
2022-10-15,32694
2022-10-16,58809
2022-10-17,41015
2022-10-18,40815
2022-10-19,38504
2022-10-20,35657
2022-10-21,42612
2022-10-22,30458
2022-10-23,30303
2022-10-24,296749
2022-10-25,941989
2022-10-26,43284
2022-10-27,34093
2022-10-28,35285
2022-10-29,34932
2022-10-30,31430
2022-10-31,35576
2022-11-01,35362
2022-11-02,37899
2022-11-03,45100
2022-11-04,40853
2022-11-05,44503
2022-11-06,32701
2022-11-07,36950
2022-11-08,35720
2022-11-09,34524
2022-11-10,32073
2022-11-11,27776
2022-11-12,26302
2022-11-13,27710
2022-11-14,30137
2022-11-15,35186
2022-11-16,33057
2022-11-17,34739
2022-11-18,38667
2022-11-19,47369
2022-11-20,41362
2022-11-21,37765
2022-11-22,37885
2022-11-23,39177
2022-11-24,36458
2022-11-25,30235
2022-11-26,31760
2022-11-27,31837
2022-11-28,37465
2022-11-29,28043
2022-11-30,31905
2022-12-01,28792
2022-12-02,27377
2022-12-03,23047
2022-12-04,24762
2022-12-05,68979
2022-12-06,32706
2022-12-07,28561
2022-12-08,35592
2022-12-09,26723
2022-12-10,22139
2022-12-11,24121
2022-12-12,40167
2022-12-13,29048
2022-12-14,31607
2022-12-15,22689
2022-12-16,35648
2022-12-17,22231
2022-12-18,19748
2022-12-19,20107
2022-12-20,20618
2022-12-21,20984
2022-12-22,34716
2022-12-23,19518
2022-12-24,18195
2022-12-25,15591
2022-12-26,21365
2022-12-27,27749
2022-12-28,29864
2022-12-29,21134
2022-12-30,22367
2022-12-31,21002
2023-01-01,32663
2023-01-02,25332
2023-01-03,22677
2023-01-04,23811
2023-01-05,23984
2023-01-06,26224
2023-01-07,26178
2023-01-08,23995
2023-01-09,36318
2023-01-10,27496
2023-01-11,23452
2023-01-12,24047
2023-01-13,45505
2023-01-14,28295
2023-01-15,24913
2023-01-16,22160
2023-01-17,18711
2023-01-18,19241
2023-01-19,19380
2023-01-20,20635
2023-01-21,20610
2023-01-22,21735
2023-01-23,26339
2023-01-24,21981
2023-01-25,21318
2023-01-26,20613
2023-01-27,18393
2023-01-28,18316
2023-01-29,18379
2023-01-30,21899
2023-01-31,23357
2023-02-01,21455
2023-02-02,23949
2023-02-03,23842
2023-02-04,21680
2023-02-05,23629
2023-02-06,24028
2023-02-07,24743
2023-02-08,28455
2023-02-09,20733
2023-02-10,18579
2023-02-11,15645
2023-02-12,16816
2023-02-13,21229
2023-02-14,18891
2023-02-15,18479
2023-02-16,20303
2023-02-17,17886
2023-02-18,16392
2023-02-19,23597
2023-02-20,32055
2023-02-21,18098
2023-02-22,27545
2023-02-23,20515
2023-02-24,30661
2023-02-25,20953
2023-02-26,17518
2023-02-27,19441
2023-02-28,21121
2023-03-01,20780
2023-03-02,20787
2023-03-03,25239
2023-03-04,23488
2023-03-05,22525
2023-03-06,56165
2023-03-07,47036
2023-03-08,25170
2023-03-09,21676
2023-03-10,21126
2023-03-11,20739
2023-03-12,17396
2023-03-13,18223
2023-03-14,18213
2023-03-15,17738
2023-03-16,16092
2023-03-17,16845
2023-03-18,24280
2023-03-19,15366
2023-03-20,18228
2023-03-21,26245
2023-03-22,21003
2023-03-23,17537
2023-03-24,16743
2023-03-25,14750
2023-03-26,23756
2023-03-27,19738
2023-03-28,22073
2023-03-29,25784
2023-03-30,25404
2023-03-31,37074
2023-04-01,28884
2023-04-02,32305
2023-04-03,30059
2023-04-04,25971
2023-04-05,31498
2023-04-06,25266
2023-04-07,23080
2023-04-08,21132
2023-04-09,24794
2023-04-10,24471
2023-04-11,32504
2023-04-12,33958
2023-04-13,26289
2023-04-14,34765
2023-04-15,29481
2023-04-16,22662
2023-04-17,24772
2023-04-18,41659
2023-04-19,30176
2023-04-20,35443
2023-04-21,34643
2023-04-22,22903
2023-04-23,22125
2023-04-24,24865
2023-04-25,54085
2023-04-26,60312
2023-04-27,26017
2023-04-28,24988
2023-04-29,17832
2023-04-30,24708
2023-05-01,19178
2023-05-02,21612
2023-05-03,27222
2023-05-04,44700
2023-05-05,42000
2023-05-06,33005
2023-05-07,33961
2023-05-08,53840
2023-05-09,45778
2023-05-10,24876
2023-05-11,30792
2023-05-12,35242
2023-05-13,43250
2023-05-14,29137
2023-05-15,32257
2023-05-16,35374
2023-05-17,61810
2023-05-18,32521
2023-05-19,26193
2023-05-20,29719
2023-05-21,18269
2023-05-22,20864
2023-05-23,33141
2023-05-24,36140
2023-05-25,21299
2023-05-26,18297
2023-05-27,33381
2023-05-28,17171
2023-05-29,19653
2023-05-30,20284
2023-05-31,39523
2023-06-01,32799
2023-06-02,27628
2023-06-03,24359
2023-06-04,25148
2023-06-05,32671
2023-06-06,72277
2023-06-07,45142
2023-06-08,32866
2023-06-09,39665
2023-06-10,45166
2023-06-11,19460
2023-06-12,24056
2023-06-13,25181
2023-06-14,31286
2023-06-15,33274
2023-06-16,27951
2023-06-17,17802
2023-06-18,20163
2023-06-19,22263
2023-06-20,41235
2023-06-21,75554
2023-06-22,57308
2023-06-23,52662
2023-06-24,58084
2023-06-25,99253
2023-06-26,52141
2023-06-27,28054
2023-06-28,33418
2023-06-29,25495
2023-06-30,33249
2023-07-01,52109
2023-07-02,44701
2023-07-03,58256
2023-07-04,66163
2023-07-05,32076
2023-07-06,42433
2023-07-07,34498
2023-07-08,26475
2023-07-09,27118
2023-07-10,159453
2023-07-11,79289
2023-07-12,40352
2023-07-13,45476
2023-07-14,33844
2023-07-15,37707
2023-07-16,40553
2023-07-17,31133
2023-07-18,34167
2023-07-19,50446
2023-07-20,54884
2023-07-21,24104
2023-07-22,23483
2023-07-23,24110
2023-07-24,30384
2023-07-25,41707
2023-07-26,82505
2023-07-27,43451
2023-07-28,46556
2023-07-29,26657
2023-07-30,28011
2023-07-31,57317
2023-08-01,61263
2023-08-02,63769
2023-08-03,37679
2023-08-04,23431
2023-08-05,22939
2023-08-06,42088
2023-08-07,43589
2023-08-08,48431
2023-08-09,30340
2023-08-10,31315
2023-08-11,108269
2023-08-12,49886
2023-08-13,19791
2023-08-14,90920
2023-08-15,122687
2023-08-16,31405
2023-08-17,27326
2023-08-18,38528
2023-08-19,73837
2023-08-20,62396
2023-08-21,61665
2023-08-22,48254
2023-08-23,29716
2023-08-24,29723
2023-08-25,35989
2023-08-26,23237
2023-08-27,17820
2023-08-28,34188
2023-08-29,55627
2023-08-30,23617
2023-08-31,23315
2023-09-01,26796
2023-09-02,22636
2023-09-03,20891
2023-09-04,24436
2023-09-05,29383
2023-09-06,61547
2023-09-07,24060
2023-09-08,58257
2023-09-09,15581
2023-09-10,18726
2023-09-11,22105
2023-09-12,40512
2023-09-13,25533
2023-09-14,20623
2023-09-15,29745
2023-09-16,15082
2023-09-17,15659
2023-09-18,39452
2023-09-19,19181
2023-09-20,20468
2023-09-21,24054
2023-09-22,40466
2023-09-23,14943
2023-09-24,15571
2023-09-25,19978
2023-09-26,54732
2023-09-27,58473
2023-09-28,17509
2023-09-29,25473
2023-09-30,21338
2023-10-01,21373
2023-10-02,36479
2023-10-03,21045
2023-10-04,36136
2023-10-05,21950
2023-10-06,30834
2023-10-07,26815
2023-10-08,22496
2023-10-09,38337
2023-10-10,48212
2023-10-11,30093
2023-10-12,50289
2023-10-13,25847
2023-10-14,19160
2023-10-15,19543
2023-10-16,23000
2023-10-17,41147
2023-10-18,33558
2023-10-19,28200
2023-10-20,44589
2023-10-21,21530
2023-10-22,20555
2023-10-23,23447
2023-10-24,50871
2023-10-25,47964
2023-10-26,23898
2023-10-27,19138
2023-10-28,17411
2023-10-29,17990
2023-10-30,96949
2023-10-31,22139
2023-11-01,72035
2023-11-02,24241
2023-11-03,20109
2023-11-04,18338
2023-11-05,20413
2023-11-06,85745
2023-11-07,25473
2023-11-08,25139
2023-11-09,36481
2023-11-10,51776
2023-11-11,40219
2023-11-12,46713
2023-11-13,87951
2023-11-14,40742
2023-11-15,32573
2023-11-16,31156
2023-11-17,30007
2023-11-18,28769
2023-11-19,30329
2023-11-20,31263
2023-11-21,30849
2023-11-22,31758
2023-11-23,57357
2023-11-24,35066
2023-11-25,26416
2023-11-26,25371
2023-11-27,28488
2023-11-28,28858
2023-11-29,27556
2023-11-30,30985
2023-12-01,32908
2023-12-02,31561
2023-12-03,29584
2023-12-04,33439
2023-12-05,33323
2023-12-06,28985
2023-12-07,29601
2023-12-08,50681
2023-12-09,39195
2023-12-10,34079
2023-12-11,35428
2023-12-12,37982
2023-12-13,49924
2023-12-14,31228
2023-12-15,37494
2023-12-16,27990
2023-12-17,25588
2023-12-18,32474
2023-12-19,28553
2023-12-20,27095
2023-12-21,34579
2023-12-22,51456
2023-12-23,40252
2023-12-24,98297
2023-12-25,123827
2023-12-26,103954
2023-12-27,190341
2023-12-28,382706
2023-12-29,268508
2023-12-30,49263
2023-12-31,61525
2024-01-01,35757
2024-01-02,44251
2024-01-03,51396
2024-01-04,31103
2024-01-05,30710
2024-01-06,29648
2024-01-07,29196
2024-01-08,31648
2024-01-09,32412
2024-01-10,31904
2024-01-11,35397
2024-01-12,34386
2024-01-13,29590
2024-01-14,33019
2024-01-15,33977
2024-01-16,29644
2024-01-17,33288
2024-01-18,30975
2024-01-19,39368
2024-01-20,36637
2024-01-21,32905
2024-01-22,33032
2024-01-23,62602
2024-01-24,68005
2024-01-25,37695
2024-01-26,34424
2024-01-27,32386
2024-01-28,29946
2024-01-29,33420
2024-01-30,37025
2024-01-31,38716
2024-02-01,32993
2024-02-02,30672
2024-02-03,36400
2024-02-04,31420
2024-02-05,31891
2024-02-06,30656
2024-02-07,32028
2024-02-08,33611
2024-02-09,33554
2024-02-10,47401
2024-02-11,32944
2024-02-12,32348
2024-02-13,41286
2024-02-14,35636
2024-02-15,50788
2024-02-16,39513
2024-02-17,33842
2024-02-18,30814
2024-02-19,35618
2024-02-20,52768
2024-02-21,69462
2024-02-22,38088
2024-02-23,34424
2024-02-24,34757
2024-02-25,35936
2024-02-26,35888
2024-02-27,40860
2024-02-28,43272
2024-02-29,40187
2024-03-01,40686
2024-03-02,42063
2024-03-03,38008
2024-03-04,44411
2024-03-05,43263
2024-03-06,40951
2024-03-07,55860
2024-03-08,39820
2024-03-09,39816
2024-03-10,36566
2024-03-11,39203
2024-03-12,45285
2024-03-13,51146
2024-03-14,60778
2024-03-15,48598
2024-03-16,49227
2024-03-17,45009
2024-03-18,48724
2024-03-19,49416
2024-03-20,54080
2024-03-21,61379
2024-03-22,46605
2024-03-23,48390
2024-03-24,54835
2024-03-25,52360
2024-03-26,50668
2024-03-27,51258
2024-03-28,50885
2024-03-29,46306
2024-03-30,43902
2024-03-31,49610
2024-04-01,154715
2024-04-02,56059
2024-04-03,319164
2024-04-04,62468
2024-04-05,207785
2024-04-06,36241
2024-04-07,29882
2024-04-08,33988
2024-04-09,27864
2024-04-10,32813
2024-04-11,24752
2024-04-12,31457
2024-04-13,30999
2024-04-14,26926
2024-04-15,29704
2024-04-16,38394
2024-04-17,30544
2024-04-18,78651
2024-04-19,63381
2024-04-20,31392
2024-04-21,25207
2024-04-22,38137
2024-04-23,28999
2024-04-24,37817
2024-04-25,36074
2024-04-26,32205
2024-04-27,29445
2024-04-28,26650
2024-04-29,28210
2024-04-30,35083
2024-05-01,28812
2024-05-02,27228
2024-05-03,29473
2024-05-04,30239
2024-05-05,25241
2024-05-06,29399
2024-05-07,31504
2024-05-08,36385
2024-05-09,33690
2024-05-10,36125
2024-05-11,33899
2024-05-12,31709
2024-05-13,35931
2024-05-14,40883
2024-05-15,40691
2024-05-16,39859
2024-05-17,36180
2024-05-18,35066
2024-05-19,33015
2024-05-20,36039
2024-05-21,33193
2024-05-22,39225
2024-05-23,35817
2024-05-24,40771
2024-05-25,37120
2024-05-26,33007
2024-05-27,34797
2024-05-28,36866
2024-05-29,41151
2024-05-30,39870
2024-05-31,42115
2024-06-01,46465
2024-06-02,54430
2024-06-03,51952
2024-06-04,59105
2024-06-05,80072
2024-06-06,38578
2024-06-07,49828
2024-06-08,45118
2024-06-09,37614
2024-06-10,35243
2024-06-11,102476
2024-06-12,76663
2024-06-13,48453
2024-06-14,48496
2024-06-15,43779
2024-06-16,33992
2024-06-17,34729
2024-06-18,44451
2024-06-19,41377
2024-06-20,40485
2024-06-21,35350
2024-06-22,33348
2024-06-23,43770
2024-06-24,38583
2024-06-25,36646
2024-06-26,51260
2024-06-27,41259
2024-06-28,216821
2024-06-29,55400
2024-06-30,42198
2024-07-01,38178
2024-07-02,42485
2024-07-03,41155
2024-07-04,44663
2024-07-05,37512
2024-07-06,40330
2024-07-07,30312
2024-07-08,41965
2024-07-09,44233
2024-07-10,43371
2024-07-11,40083
2024-07-12,31928
2024-07-13,32440
2024-07-14,24628
2024-07-15,144199
2024-07-16,50707
2024-07-17,62432
2024-07-18,62405
2024-07-19,50802
2024-07-20,65852
2024-07-21,53955
2024-07-22,55734
2024-07-23,60648
2024-07-24,58992
2024-07-25,67548
2024-07-26,76195
2024-07-27,42451
2024-07-28,45278
2024-07-29,53862
2024-07-30,66309
2024-07-31,57366
2024-08-01,56744
2024-08-02,54299
2024-08-03,41328
2024-08-04,53232
2024-08-05,51961
2024-08-06,66205
2024-08-07,53086
2024-08-08,39479
2024-08-09,44447
2024-08-10,27430
2024-08-11,41184
2024-08-12,38753
2024-08-13,53834
2024-08-14,45058
2024-08-15,64781
2024-08-16,58152
2024-08-17,55416
2024-08-18,48693
2024-08-19,53231
2024-08-20,62765
2024-08-21,51044
2024-08-22,60438
2024-08-23,54086
2024-08-24,56221
2024-08-25,59389
2024-08-26,51760
2024-08-27,62677
2024-08-28,55984
2024-08-29,56885
2024-08-30,55281
2024-08-31,56577
2024-09-01,51370
2024-09-02,55809
2024-09-03,51768
2024-09-04,57042
2024-09-05,56968
2024-09-06,55344
2024-09-07,53358
2024-09-08,48931
2024-09-09,51428
2024-09-10,59550
2024-09-11,58502
2024-09-12,54776
2024-09-13,54054
2024-09-14,53742
2024-09-15,50287
2024-09-16,55911
2024-09-17,55972
2024-09-18,67970
2024-09-19,93377
2024-09-20,175443
2024-09-21,101976
2024-09-22,75992
2024-09-23,75299
2024-09-24,38805
