Timestamp,Date,USDT,USDC,BUSD,DAI,FRAX,TUSD,USN,Total
1657411200,2022-07-10,,,,,,,112827614,112827614
1657497600,2022-07-11,,,,,,,112751560,112751560
1657584000,2022-07-12,,,,,,,112857862,112857862
1657670400,2022-07-13,,,,,,,112929180,112929180
1657756800,2022-07-14,,,,,,,112856977,112856977
1657843200,2022-07-15,,,,,,,124196082,124196082
1657929600,2022-07-16,,,,,,,124452826,124452826
1658016000,2022-07-17,,,,,,,124456221,124456221
1658102400,2022-07-18,,,,,,,124448603,124448603
1658188800,2022-07-19,,,,,,,126286851,126286851
1658275200,2022-07-20,,,,,,,125417173,125417173
1658361600,2022-07-21,,,,,,,125652461,125652461
1658448000,2022-07-22,,,,,,,124777323,124777323
1658534400,2022-07-23,,,,,,,125160575,125160575
1658620800,2022-07-24,,,,,,,125080038,125080038
1658707200,2022-07-25,,,,,,,125166441,125166441
1658793600,2022-07-26,,,,,,,126644230,126644230
1658880000,2022-07-27,,,,,,,136410401,136410401
1658966400,2022-07-28,,,,,,,136432086,136432086
1659052800,2022-07-29,,,,,,,136189278,136189278
1659139200,2022-07-30,,,,,,,136846363,136846363
1659225600,2022-07-31,,,,,,,134022662,134022662
1659312000,2022-08-01,,,,,,,134214443,134214443
1659398400,2022-08-02,,,,,,,133759154,133759154
1659484800,2022-08-03,,,,,,,128652705,128652705
1659571200,2022-08-04,,,,,,,128120057,128120057
1659657600,2022-08-05,,,,,,,128529051,128529051
1659744000,2022-08-06,,,,,,,123357394,123357394
1659830400,2022-08-07,,,,,,,122146047,122146047
1659916800,2022-08-08,,,,,,,122253618,122253618
1660003200,2022-08-09,,,,,,,122365891,122365891
1660089600,2022-08-10,,,,,,,122356739,122356739
1660176000,2022-08-11,,,,,,,121020256,121020256
1660262400,2022-08-12,,,,,,,120776051,120776051
1660348800,2022-08-13,,,,,,,120901864,120901864
1660435200,2022-08-14,,,,,,,120959136,120959136
1660521600,2022-08-15,,,,,,,121149372,121149372
1660608000,2022-08-16,,,,,,,121018342,121018342
1660694400,2022-08-17,,,,,,,120162332,120162332
1660780800,2022-08-18,,,,,,,119831666,119831666
1660867200,2022-08-19,,,,,,,120093895,120093895
1660953600,2022-08-20,106365907,40473592,102,12443200,,20562,119257722,278561085
1661040000,2022-08-21,106141391,40211665,102,12436423,,20562,119819243,278629386
1661126400,2022-08-22,106152636,40184987,102,12443579,,20565,119697179,278499048
1661212800,2022-08-23,106131665,40142802,102,12432133,,20566,119520729,278247997
1661299200,2022-08-24,106251925,40859806,102,12421090,,20558,119870194,279423675
1661385600,2022-08-25,106332655,41438870,102,12425230,,20561,119507791,279725209
1661472000,2022-08-26,106449245,39342704,102,12433099,,20561,119548905,277794616
1661558400,2022-08-27,105202077,39522297,102,12430058,,20560,118308600,275483694
1661644800,2022-08-28,105663472,39575944,102,12426511,,20564,119095006,276781599
1661731200,2022-08-29,103575378,39455921,102,12425088,,20565,117628502,273105556
1661817600,2022-08-30,103363829,39732267,102,12426178,,20563,117768305,273311244
1661904000,2022-08-31,103050874,39489977,102,12426827,,20560,117183751,272172091
1661990400,2022-09-01,103906868,39370446,102,12425980,,20564,117088423,272812383
1662076800,2022-09-02,102361404,39492135,102,12416305,,20564,115098567,269389077
1662163200,2022-09-03,102740389,39089569,102,12416065,,20560,114875941,269142626
1662249600,2022-09-04,98328049,38844945,102,12415030,,20560,114605858,264214544
1662336000,2022-09-05,99689262,38505825,102,12415033,,20559,115640124,266270905
1662422400,2022-09-06,99850187,38142164,102,12113265,,20560,115532565,265658843
1662508800,2022-09-07,100037339,39567107,102,12225113,,20561,115827474,267677696
1662595200,2022-09-08,99152293,40197602,102,12223160,,20558,115697240,267290955
1662681600,2022-09-09,98901991,40256829,102,12226502,,20561,115573657,266979642
1662768000,2022-09-10,100843423,40596365,102,12372684,,20558,115930648,269763780
1662854400,2022-09-11,100876598,39420615,102,12375944,,20558,115259028,267952845
1662940800,2022-09-12,101027317,39472058,102,12377050,,20559,115278037,268175123
1663027200,2022-09-13,100979416,39527733,102,12366130,,20559,115177373,268071313
1663113600,2022-09-14,101240926,39792826,102,12384423,,20562,115278352,268717191
1663200000,2022-09-15,101309672,39750897,102,12374131,,20559,115647648,269103009
1663286400,2022-09-16,101360025,39775503,102,12376330,,20564,115232000,268764524
1663372800,2022-09-17,101504482,40066606,102,12376774,,20561,114083569,268052094
1663459200,2022-09-18,101469099,40055681,102,12378533,,20560,114144305,268068280
1663545600,2022-09-19,101502651,40027889,102,12378228,,20561,114274512,268203943
1663632000,2022-09-20,101509949,40010338,102,12376844,,20560,115508885,269426678
1663718400,2022-09-21,101358484,40013975,102,12375126,,20561,115369424,269137672
1663804800,2022-09-22,101400565,40010197,102,12373595,,20561,114743394,268548414
1663891200,2022-09-23,100870083,40046668,102,12365768,,20559,115473602,268776782
1663977600,2022-09-24,100663601,39903012,102,12380143,,20562,114822329,267789749
1664064000,2022-09-25,100662354,40059820,102,12371681,,20560,114899311,268013828
1664150400,2022-09-26,100622103,40398188,102,12371347,,20559,114964853,268377152
1664236800,2022-09-27,100815246,40577356,102,12375765,,20561,114066645,267855675
1664323200,2022-09-28,101490965,40391138,102,12345157,,20557,113967175,268215094
1664409600,2022-09-29,100980352,40514870,102,12398424,,20551,113686223,267600522
1664496000,2022-09-30,105953652,44279382,102,12407081,,20560,113413449,276074226
1664582400,2022-10-01,106238887,44003222,102,12313474,,20551,116493124,279069360
1664668800,2022-10-02,106128060,43637825,102,12312982,,20560,116209013,278308542
1664755200,2022-10-03,106095690,43402041,102,12314664,,20558,116305010,278138065
1664841600,2022-10-04,103299244,43424030,102,12314305,,20543,116569061,275627285
1664928000,2022-10-05,102671311,41034812,102,12321674,,20554,115219541,271267994
1665014400,2022-10-06,102555428,41204617,102,12322373,,20570,114984326,271087416
1665100800,2022-10-07,104410223,41155180,102,12322007,,20560,115940493,273848565
1665187200,2022-10-08,103936441,41207681,102,12296317,,20547,116060531,273521619
1665273600,2022-10-09,103359176,41091336,102,12245081,,20558,116317108,273033361
1665360000,2022-10-10,103595562,41103490,102,12195689,,20558,116085043,273000444
1665446400,2022-10-11,103583541,40986112,102,12195009,,20566,116327184,273112514
1665532800,2022-10-12,103497499,40745304,102,12195695,,20566,115351938,271811104
1665619200,2022-10-13,102648169,40782363,102,12194948,,20555,115529815,271175952
1665705600,2022-10-14,102355290,40471956,102,12192056,,20568,115217709,270257681
1665792000,2022-10-15,102325023,40384095,102,12191539,,20572,115341298,270262629
1665878400,2022-10-16,102326903,40238011,102,12181031,,20563,115390159,270156769
1665964800,2022-10-17,101007016,40227265,102,11759879,,20558,115189030,268203850
1666051200,2022-10-18,101000219,40190195,102,11744559,,20560,114705855,267661490
1666137600,2022-10-19,100865483,39382395,102,11739263,,20558,114817681,266825482
1666224000,2022-10-20,98215669,38665018,102,11741540,,20558,114382406,263025293
1666310400,2022-10-21,98352125,38055631,102,11739884,,20567,114380016,262548325
1666396800,2022-10-22,98512233,37539679,102,11743699,,20561,114218153,262034427
1666483200,2022-10-23,97522460,35820088,102,10620387,,20561,114369108,258352706
1666569600,2022-10-24,97052707,35467824,102,10620129,,20562,114184528,257345852
1666656000,2022-10-25,85410457,34639319,102,10617521,,20559,58354512,189042470
1666742400,2022-10-26,52688718,32894960,102,7610838,,20560,35589889,128805067
1666828800,2022-10-27,51488059,35806849,102,7420521,,20560,35547049,130283140
1666915200,2022-10-28,60075372,35440975,102,7417942,,20559,35345806,138300756
1667001600,2022-10-29,60118491,36009352,102,7418005,,20563,35205111,138771624
1667088000,2022-10-30,60258202,36081698,102,7417580,,20557,35380989,139159128
1667174400,2022-10-31,59448952,36080801,102,7415500,,20575,35426374,138392304
1667260800,2022-11-01,58406794,36141481,102,7417402,,20560,35552615,137538954
1667347200,2022-11-02,59280680,36015509,102,7422702,,20560,35505859,138245412
1667433600,2022-11-03,57941612,35991436,102,7417730,,20566,35479208,136850654
1667520000,2022-11-04,61666175,36040188,102,7416709,,20560,35279920,140423654
1667606400,2022-11-05,61279923,36098526,102,7415923,,20550,35372252,140187276
1667692800,2022-11-06,61301047,36320755,102,7410864,,20562,35364530,140417860
1667779200,2022-11-07,61147546,36155221,102,7415628,,20566,35289639,140028702
1667865600,2022-11-08,51027851,36261951,102,7415324,,20565,35265550,129991343
1667952000,2022-11-09,50674009,36168559,102,7414748,,20548,35257239,129535205
1668038400,2022-11-10,39405864,35537384,103,7363631,,20541,35538021,117865544
1668124800,2022-11-11,39541573,35570017,103,6660437,,20618,36113763,117906511
1668211200,2022-11-12,38641187,36139000,102,6544787,,20565,35542965,116888606
1668297600,2022-11-13,38445865,35963258,102,6374770,,20560,36044731,116849286
1668384000,2022-11-14,37703327,35841921,102,6271534,,20498,36345241,116182623
1668470400,2022-11-15,36081178,35306728,102,6277998,,20572,36111750,113798328
1668556800,2022-11-16,35776231,35330199,102,6261210,,20587,36098894,113487223
1668643200,2022-11-17,35356669,35268439,102,6257468,,20562,36087873,112991113
1668729600,2022-11-18,34920137,33179819,102,6259176,,20611,36050903,110430748
1668816000,2022-11-19,36766480,33493041,102,6256396,,20549,36100623,112637191
1668902400,2022-11-20,35917657,33569651,102,6255204,,20539,36561084,112324237
1668988800,2022-11-21,35671544,33380175,102,6270818,,20621,36058142,111401402
1669075200,2022-11-22,35235687,33218969,102,6144407,,20584,36051650,110671399
1669161600,2022-11-23,34997349,33255319,102,6142709,,20634,36055246,110471359
1669248000,2022-11-24,34774861,32058804,102,6088993,,20571,36625064,109568395
1669334400,2022-11-25,34320471,32368511,102,6091477,,20578,36590749,109391888
1669420800,2022-11-26,33813127,31969343,102,6094528,,20562,36522089,108419751
1669507200,2022-11-27,33692844,31982795,102,6088757,,20561,36406421,108191480
1669593600,2022-11-28,33717600,32026441,102,6088996,,20548,36388347,108242034
1669680000,2022-11-29,33690360,32306266,102,6085202,,20539,36402711,108505180
1669766400,2022-11-30,33564242,32469415,102,6056007,,20578,36716919,108827263
1669852800,2022-12-01,35213904,32482505,102,6057658,,20570,36719800,110494539
1669939200,2022-12-02,33081446,32578186,102,6055588,,20559,37168310,108904191
1670025600,2022-12-03,32947038,32553971,102,6056853,,20559,36730332,108308855
1670112000,2022-12-04,32598578,32609315,102,6059416,,20556,36717285,108005252
1670198400,2022-12-05,32562031,32580956,102,6058958,,20552,36717209,107939808
1670284800,2022-12-06,32261938,32965903,102,5684725,,20550,36783269,107716487
1670371200,2022-12-07,34185638,32897989,102,5568872,,20546,36800012,109473159
1670457600,2022-12-08,33471275,32297021,102,5569716,,20552,36785243,108143909
1670544000,2022-12-09,35236280,32331087,102,5565176,,20556,36505287,109658488
1670630400,2022-12-10,32683112,32442250,102,5568470,,20541,36473983,107188458
1670716800,2022-12-11,32662401,32430973,102,5567326,,20547,36526367,107207716
1670803200,2022-12-12,32576331,32428067,102,5569524,,20560,36436555,107031139
1670889600,2022-12-13,31996226,33248374,102,5564725,,20591,36554645,107384663
1670976000,2022-12-14,31763806,33333604,102,5566500,,20586,36501574,107186172
1671062400,2022-12-15,31670340,34075565,102,5556091,,20584,35649473,106972155
1671148800,2022-12-16,31637876,34132052,102,5552047,,20569,35341563,106684209
1671235200,2022-12-17,31617800,34031883,102,5555657,,20571,36056546,107282559
1671321600,2022-12-18,31123184,34220673,102,5549238,,20558,36209654,107123409
1671408000,2022-12-19,30977883,34120648,102,5496560,,20560,36662065,107277818
1671494400,2022-12-20,30835817,34227121,102,5436678,,20548,35660685,106180951
1671580800,2022-12-21,30803472,34194369,102,5435597,,20553,36771960,107226053
1671667200,2022-12-22,30734009,34322541,102,5430801,,20555,36914195,107422203
1671753600,2022-12-23,30702219,34269610,102,5432399,,20547,37280039,107704916
1671840000,2022-12-24,30421527,34234306,102,5434327,,20577,36303517,106414356
1671926400,2022-12-25,30359993,34080350,102,5433518,,20588,36518217,106412768
1672012800,2022-12-26,30242963,34054344,102,5431765,,20580,36518217,106267971
1672099200,2022-12-27,30239516,33993565,102,5433068,,20558,36773339,106460148
1672185600,2022-12-28,30130287,33984360,102,5430557,,20558,36087334,105653198
1672272000,2022-12-29,29825103,33923069,102,5431424,,20586,36012697,105212981
1672358400,2022-12-30,29771755,33913047,102,5431152,,20569,36590349,105726974
1672444800,2022-12-31,29757867,33809010,102,5431308,,20576,37141870,106160733
1672531200,2023-01-01,29794536,33739486,102,5430026,,20582,35259372,104244104
1672617600,2023-01-02,29762808,33883918,102,5431391,,20591,36088121,105186931
1672704000,2023-01-03,29749176,33881857,102,5431372,,20597,35340780,104423884
1672790400,2023-01-04,29679172,34223490,102,5429266,,20594,35615673,104968297
1672876800,2023-01-05,28663192,34522819,102,5428685,,20565,38302944,106938307
1672963200,2023-01-06,27985294,33996847,102,5113663,,20575,38302804,105419285
1673049600,2023-01-07,27576171,33999366,102,5114458,,20569,38302802,105013468
1673136000,2023-01-08,29078165,33754566,102,5033188,,20581,38302845,106189447
1673222400,2023-01-09,29029375,33721578,102,5030430,,20589,38302134,106104208
1673308800,2023-01-10,28995908,33713070,102,5029929,,20565,38302132,106061706
1673395200,2023-01-11,28677199,33866478,102,5030687,,20569,38604388,106199423
1673481600,2023-01-12,28741340,33454728,102,5032309,,20559,39103760,106352798
1673568000,2023-01-13,28390366,33387016,102,5030035,,20565,39105622,105933706
1673654400,2023-01-14,28360920,33439266,102,5032129,,20576,39291167,106144160
1673740800,2023-01-15,28181856,33181771,102,5029970,,20580,39294650,105708929
1673827200,2023-01-16,28068031,32984265,102,5030609,,20580,39294677,105398264
1673913600,2023-01-17,29570116,32896299,102,5030778,,20578,39294678,106812551
1674000000,2023-01-18,29410265,32829668,102,5030851,,20575,39294863,106586324
1674086400,2023-01-19,29439741,32829737,102,5030289,,20580,39374826,106695275
1674172800,2023-01-20,29254357,32815214,102,5028791,,20573,39508717,106627754
1674259200,2023-01-21,29253594,32940394,102,5027591,,20601,39513964,106756246
1674345600,2023-01-22,29275821,32518591,102,5001556,,20580,39513978,106330628
1674432000,2023-01-23,29304395,32531147,102,5007185,,20593,39515038,106378460
1674518400,2023-01-24,29159596,32895907,102,5006302,,20596,39549711,106632214
1674604800,2023-01-25,29018154,32915867,102,5003721,,20605,39549720,106508169
1674691200,2023-01-26,29008374,32908408,102,5003566,,20580,39549783,106490813
1674777600,2023-01-27,29016795,32823495,102,5001414,,20591,37655193,104517590
1674864000,2023-01-28,29012641,32850385,102,4998552,,20592,37656794,104539066
1674950400,2023-01-29,29014964,32668686,102,4998167,,20589,37660230,104362738
1675036800,2023-01-30,28949401,32676557,102,5005648,,20572,37663230,104315510
1675123200,2023-01-31,28739922,32885354,102,4998570,,20584,37663242,104307774
1675209600,2023-02-01,28742980,32947100,102,5001040,,20580,37663242,104375044
1675296000,2023-02-02,28652905,32790858,102,4999472,,20580,37663248,104127165
1675382400,2023-02-03,28656542,32953760,102,5002495,,20580,37663248,104296727
1675468800,2023-02-04,28732072,32957528,102,4998275,,20560,37663255,104371792
1675555200,2023-02-05,28686899,34053699,102,4997530,,20551,37663257,105422038
1675641600,2023-02-06,28577127,33877794,102,5000912,,20552,37663254,105139741
1675728000,2023-02-07,28577323,32860469,102,4999032,,20558,37663262,104120746
1675814400,2023-02-08,28561815,32833479,102,4999815,,20561,37663288,104079060
1675900800,2023-02-09,28665060,32717159,102,4998131,,20554,37663292,104064298
1675987200,2023-02-10,28601477,32855333,102,4999145,,20560,37663304,104139921
1676073600,2023-02-11,28593592,32828682,102,5002832,,20533,37663308,104109049
1676160000,2023-02-12,28593781,32825382,102,5001525,,20544,37663313,104104647
1676246400,2023-02-13,28598855,32847173,102,4999629,,20552,37663317,104129628
1676332800,2023-02-14,28462267,32455347,102,4995126,,20541,37663307,103596690
1676419200,2023-02-15,28414422,31938675,102,4996663,,20557,37665982,103036401
1676505600,2023-02-16,28452915,32146519,102,4994905,,20556,37671720,103286717
1676592000,2023-02-17,28421529,31521612,102,4995917,,20566,37671755,102631481
1676678400,2023-02-18,28408564,31626556,102,4996755,,20570,37671753,102724300
1676764800,2023-02-19,28401600,31841251,102,4995168,,20566,37671750,102930437
1676851200,2023-02-20,28377329,31814126,102,4995307,,20560,37671750,102879174
1676937600,2023-02-21,28396847,31700668,102,4995038,,20556,37671696,102784907
1677024000,2023-02-22,28281462,31654588,102,4994585,,20547,37671703,102622987
1677110400,2023-02-23,28270949,31646008,102,4994227,,20544,37671720,102603550
1677196800,2023-02-24,28190661,31541187,102,4994493,,20548,37671720,102418711
1677283200,2023-02-25,28188207,31596353,102,4996434,,20563,37671732,102473391
1677369600,2023-02-26,28147392,31674276,102,4995903,,20540,37671746,102509959
1677456000,2023-02-27,28041081,31667232,102,4994391,,20540,37671726,102395072
1677542400,2023-02-28,28034348,31692500,102,4993390,,20544,37671721,102412605
1677628800,2023-03-01,27996076,31665691,102,4993540,,20550,37671723,102347682
1677715200,2023-03-02,27964667,31681798,102,4993642,,20582,37671725,102332516
1677801600,2023-03-03,27929146,31726636,102,4993646,,20541,37671777,102341848
1677888000,2023-03-04,27936776,31856398,102,4996660,,20599,37671779,102482314
1677974400,2023-03-05,27951112,28626529,102,4996379,,20579,37673789,99268490
1678060800,2023-03-06,27853525,28615296,102,4996653,,20572,37673789,99159937
1678147200,2023-03-07,27160196,28263628,102,4706739,,20582,37673791,97825038
1678233600,2023-03-08,27499876,28700394,102,4706627,,20566,37673792,98601357
1678320000,2023-03-09,27479160,28959676,102,4706786,,20553,37673798,98840075
1678406400,2023-03-10,27307295,28966123,102,4706713,,20568,37673811,98674612
1678492800,2023-03-11,27329796,32803482,102,7089809,,20571,37673814,104917574
1678579200,2023-03-12,20733032,31823211,102,3326824,,20514,37693921,93597604
1678665600,2023-03-13,20483668,32801963,103,4774238,,20642,37692760,95773374
1678752000,2023-03-14,20233546,33207592,103,4791079,,20580,37691755,95944655
1678838400,2023-03-15,19969948,33174682,102,4768879,,20560,37690749,95624920
1678924800,2023-03-16,20109664,33350639,103,4810134,,20683,37690769,95981992
1679011200,2023-03-17,20225706,32973409,103,4805334,,20662,37689768,95714982
1679097600,2023-03-18,19913547,32930508,102,2925344,,20642,37689772,93479915
1679184000,2023-03-19,19898988,28944353,103,2925941,,20704,37689750,89479839
1679270400,2023-03-20,20193808,28999454,103,2928897,,20704,37689745,89832711
1679356800,2023-03-21,20237400,29207416,103,2975856,,20745,37689749,90131269
1679443200,2023-03-22,20118489,29284978,103,2969923,,20683,37689757,90083933
1679529600,2023-03-23,19797050,29402273,103,2977131,,20601,37689189,89886347
1679616000,2023-03-24,19797692,29349542,103,2974157,,20621,37689189,89831304
1679702400,2023-03-25,19845933,29632599,103,2986053,,20704,37689189,90174581
1679788800,2023-03-26,19852987,29684122,103,2984184,,20704,37689189,90231289
1679875200,2023-03-27,19622079,29682378,102,2972146,,20539,37689186,89986430
1679961600,2023-03-28,19572828,29662893,102,2975258,,20621,37689188,89920890
1680048000,2023-03-29,19552032,29951983,102,2971980,,20580,37689188,90185865
1680134400,2023-03-30,19526987,30393522,102,2970478,,20547,37689188,90600824
1680220800,2023-03-31,19583430,30107725,103,2975595,,20601,37689188,90376642
1680307200,2023-04-01,19528340,29979340,102,2972614,,20580,37689188,90190164
1680393600,2023-04-02,19517281,29971724,102,2972614,,20580,37689188,90171489
1680480000,2023-04-03,19537492,29934642,102,2972557,,20560,37688994,90154347
1680566400,2023-04-04,19436229,30034981,102,2971401,,20548,37688996,90152257
1680652800,2023-04-05,19396764,29893811,102,2972146,,20560,37688401,89971784
1680739200,2023-04-06,19295503,29989037,102,2970151,,20558,37688404,89963755
1680825600,2023-04-07,19285126,29908034,102,2970151,,20580,37688404,89872397
1680912000,2023-04-08,19287038,29964094,102,2969193,,20580,37688404,89929411
1680998400,2023-04-09,19303451,30004548,103,2973286,,20621,37688404,89990413
1681084800,2023-04-10,19206665,29905938,102,2969478,,20560,37688413,89791156
