Timestamp,Date,USDT,USDC,BUSD,DAI,FRAX,TUSD,USN,Total
1681171200,2023-04-11,19133080,29996154,102,2970186,,20621,37688418,89808561
1681257600,2023-04-12,19098322,30117218,102,2968623,,20580,37813852,90018697
1681344000,2023-04-13,19079519,30334576,103,2970267,,20601,37813878,90218944
1681430400,2023-04-14,19035406,30375932,103,2970267,,20580,37813878,90216166
1681516800,2023-04-15,19005611,30251257,103,2973237,,20601,37813878,90064687
1681603200,2023-04-16,18999637,30060290,102,2965267,,20551,37813878,89859725
1681689600,2023-04-17,18958671,30216535,102,2962221,,20451,37813879,89971859
1681776000,2023-04-18,18956146,29867847,102,2952714,,20541,37813880,89611230
1681862400,2023-04-19,18965306,30092262,102,2950378,,20530,37813880,89842458
1681948800,2023-04-20,19111396,30046914,102,2952623,,20551,37813887,89945473
1682035200,2023-04-21,19202410,30298473,102,2952887,,20542,37813890,90288304
1682121600,2023-04-22,19218402,30305396,102,2951412,,20560,37813897,90309769
1682208000,2023-04-23,19235167,30309765,102,2952265,,20560,37813897,90331756
1682294400,2023-04-24,19238725,30313920,102,2950187,,20501,37813899,90337334
1682380800,2023-04-25,19235317,30331801,102,2950740,,20560,37813899,90352419
1682467200,2023-04-26,19054775,30232642,102,2950767,,20472,37813900,90072658
1682553600,2023-04-27,19115222,30137800,103,2948819,,20621,37813902,90036467
1682640000,2023-04-28,19110013,30192525,102,2935680,,20580,37813898,90072798
1682726400,2023-04-29,19125366,30189531,102,2935785,,20552,37813898,90085234
1682812800,2023-04-30,19103034,30192196,102,2935785,,20560,37813920,90065597
1682899200,2023-05-01,19104521,30189807,102,2935788,,20765,37813921,90064904
1682985600,2023-05-02,19103843,30138245,102,2935640,,20601,37813924,90012355
1683072000,2023-05-03,19119748,30219802,102,2938750,,20560,37813924,90112886
1683158400,2023-05-04,19088871,30142499,102,2935350,,20551,37813924,90001297
1683244800,2023-05-05,19162000,30340296,102,2934109,,20560,37813924,90270991
1683331200,2023-05-06,19170343,30509184,102,2937307,,20580,37813924,90451440
1683417600,2023-05-07,19144461,30402866,102,2933841,,20546,37813924,90315740
1683504000,2023-05-08,19092781,30431540,102,2937043,,20547,37813924,90295937
1683590400,2023-05-09,19122815,30487125,102,2937324,,20560,37813931,90381857
1683676800,2023-05-10,19107143,30467345,103,2940262,,20622,37813931,90349406
1683763200,2023-05-11,19085355,30374966,102,2940265,,20534,37813931,90235153
1683849600,2023-05-12,19094116,30844940,102,2930618,,20527,37813934,90704237
1683936000,2023-05-13,19085734,30910908,102,2933120,,20539,37813934,90764337
1684022400,2023-05-14,19045415,30940858,102,2936068,,20560,37813934,90756937
1684108800,2023-05-15,19031658,30992756,102,2933134,,20518,37813933,90792101
1684195200,2023-05-16,19025538,31018947,102,2936068,,20581,37813933,90815169
1684281600,2023-05-17,19029978,30877564,102,2936064,,20533,37813933,90678174
1684368000,2023-05-18,18977016,30962321,102,2933132,,20533,37813933,90707037
1684454400,2023-05-19,18984940,30905335,102,2931561,,20540,37813933,90656411
1684540800,2023-05-20,18978945,30890431,102,2927724,,20536,37813932,90631670
1684627200,2023-05-21,18998330,30926390,102,2928636,,20536,37813932,90687926
1684713600,2023-05-22,18877707,30974365,102,2931565,,20519,37813945,90618203
1684800000,2023-05-23,18862793,30940170,102,2931565,,20540,37813945,90569115
1684886400,2023-05-24,18773812,30988737,102,2928211,,20528,37813945,90525335
1684972800,2023-05-25,18619691,31191173,102,2927566,,20488,37813946,90572966
1685059200,2023-05-26,18630312,31058565,102,2928219,,20530,37813947,90451675
1685145600,2023-05-27,18562507,30889529,102,2927747,,20517,37813947,90214349
1685232000,2023-05-28,18480188,30941599,102,2928423,,20540,37813947,90184799
1685318400,2023-05-29,18522039,30893472,103,2928416,,20519,37813947,90178496
1685404800,2023-05-30,18476419,30801326,102,2925246,,20540,37813947,90037580
1685491200,2023-05-31,18477991,30885244,102,2925571,,20528,37813947,90123383
1685577600,2023-06-01,18498913,30758969,102,2931375,,20529,37813947,90023835
1685664000,2023-06-02,18376015,30662395,102,2927943,,20529,37813947,89800931
1685750400,2023-06-03,18372381,30549402,102,2928447,,20540,37813948,89684820
1685836800,2023-06-04,18352367,30485967,102,2928435,,20540,37813948,89601359
1685923200,2023-06-05,18351078,30502214,102,2931375,,20536,37813948,89619253
1686009600,2023-06-06,18266798,30345483,102,2926356,,20529,37813950,89373218
1686096000,2023-06-07,18260697,30258267,102,2925969,,20535,37813951,89279521
1686182400,2023-06-08,18231197,30411316,102,2928451,,20538,37813952,89405556
1686268800,2023-06-09,18243258,30360091,102,2928184,,20518,37813952,89366105
1686355200,2023-06-10,18210863,30339972,102,2928252,,20525,,51499714
1686441600,2023-06-11,18233095,30359377,102,2928169,,20467,,51541210
1686528000,2023-06-12,18232768,30196767,102,2930525,,20531,,51380693
1686614400,2023-06-13,18190122,29793868,103,2927377,,20560,,50932030
1686700800,2023-06-14,18081367,29914202,102,2930323,,20560,,50946554
1686787200,2023-06-15,18094706,30031353,102,2924267,,20581,,51071009
1686873600,2023-06-16,19588860,29691060,102,2925514,,20581,,52226117
1686960000,2023-06-17,19611993,29584693,102,2926888,,511,,52124187
1687046400,2023-06-18,19682280,29620045,102,2926014,,511,,52228952
1687132800,2023-06-19,19675226,29621660,102,2925164,,511,,52222663
1687219200,2023-06-20,19681895,29501784,102,2921795,,512,,52106088
1687305600,2023-06-21,19737203,31645643,103,2926964,,512,,54310425
1687392000,2023-06-22,19599943,31770928,102,2924040,,511,,54295524
1687478400,2023-06-23,19493068,31565787,102,2921646,,510,37813958,91795071
1687564800,2023-06-24,19494550,31564373,102,2923994,,510,37813958,91797487
1687651200,2023-06-25,19348617,33800442,102,2924217,,509,37813957,93887844
1687737600,2023-06-26,19149048,33909032,103,2920828,,510,37813957,93793478
1687824000,2023-06-27,19027610,33700236,102,2928939,,509,37813951,93471347
1687910400,2023-06-28,19086263,33638058,103,2926016,,508,37813953,93464901
1687996800,2023-06-29,18945712,33413031,102,2922094,,509,37813955,93095403
1688083200,2023-06-30,18930830,33321153,102,2922499,,509,37813956,92989049
1688169600,2023-07-01,18855545,33287164,102,2921105,,509,37813957,92878382
1688256000,2023-07-02,18852242,33245418,102,2922728,,508,37813956,92834954
1688342400,2023-07-03,18860137,33302713,102,2923120,,509,37813956,92900537
1688428800,2023-07-04,18819894,33254976,102,2920740,,510,37813956,92810178
1688515200,2023-07-05,18959465,33258436,102,2922514,,510,37813956,92954983
1688601600,2023-07-06,18814622,33068997,102,2923131,,510,37813957,92621319
1688688000,2023-07-07,18812675,33006548,102,2919977,,509,37813957,92553768
1688774400,2023-07-08,18873692,33204513,102,2922777,,510,37813958,92815552
1688860800,2023-07-09,18870589,33189948,102,2922924,,510,37813957,92798030
1688947200,2023-07-10,18856217,33182619,102,2921458,,509,37813957,92774862
1689033600,2023-07-11,18862491,33158365,102,2921964,,509,37813957,92757388
1689120000,2023-07-12,18815940,33128482,102,2922197,,510,37813957,92681188
1689206400,2023-07-13,18819056,33006788,102,2923132,,509,37813957,92563544
1689292800,2023-07-14,18647887,32592397,102,2922222,,511,37813957,91977076
1689379200,2023-07-15,18597841,32581978,102,2921664,,510,37813956,91916051
1689465600,2023-07-16,18595640,32521909,102,2922226,,510,37813956,91854343
1689552000,2023-07-17,18576713,32285660,102,2925152,,510,37813956,91602093
1689638400,2023-07-18,18265362,31984360,102,2715664,,509,37813956,90779953
1689724800,2023-07-19,18159477,31935336,103,2715659,,510,37813956,90625041
1689811200,2023-07-20,18144732,31573138,102,2715642,,509,37813956,90248079
1689897600,2023-07-21,18141078,31560110,102,2715646,,509,37813960,90231405
1689984000,2023-07-22,18141251,31512305,102,2717922,,510,37813963,90186053
1690070400,2023-07-23,18212062,31513799,102,2715206,,510,37813963,90255642
1690156800,2023-07-24,18194107,31512411,102,2715136,,509,37813963,90236228
1690243200,2023-07-25,18184979,31463807,102,2712289,,509,37813963,90175649
1690329600,2023-07-26,18179921,31496214,102,2711557,,509,37813963,90202266
1690416000,2023-07-27,18197944,29440066,102,2715393,,509,37813963,88167977
1690502400,2023-07-28,18178732,29499710,102,2712677,,509,37813963,88205693
1690588800,2023-07-29,18177876,29498552,102,2711613,,510,37813963,88202616
1690675200,2023-07-30,18122090,29486205,102,2711890,,509,37813963,88134759
1690761600,2023-07-31,18127035,29454138,102,2712675,,509,37813986,88108445
1690848000,2023-08-01,18078504,29503780,102,2715388,,509,37813996,88112279
1690934400,2023-08-02,18067592,29377910,103,2718101,,511,37813996,87978213
1691020800,2023-08-03,18065461,29195472,102,2712680,,510,37813996,87788221
1691107200,2023-08-04,8209839,29005951,102,2712680,,510,37813996,77743078
1691193600,2023-08-05,7233308,27478247,102,2715401,,509,37813996,75241563
1691280000,2023-08-06,7708408,26994811,102,2711009,,510,37813996,75228836
1691366400,2023-08-07,7699671,26948555,102,2711528,,509,37813997,75174362
1691452800,2023-08-08,8249501,26363878,102,2711245,,509,37813997,75139232
1691539200,2023-08-09,8171808,26077316,103,2715393,,510,37813997,74779127
1691625600,2023-08-10,8055949,26071524,102,2712676,,510,37813997,74654758
1691712000,2023-08-11,8030045,26033117,102,2711977,,509,37813997,74589747
1691798400,2023-08-12,8028550,26157117,102,2709998,,509,37813997,74710273
1691884800,2023-08-13,8031895,26158526,102,2710833,,509,37813997,74715862
1691971200,2023-08-14,8031031,26184854,102,2710977,,509,37813997,74741470
1692057600,2023-08-15,8004019,26160713,102,2710524,,509,37813997,74689864
1692144000,2023-08-16,8000710,26171980,102,2710663,,509,37813997,74697961
1692230400,2023-08-17,8006428,26150711,102,2695128,,509,37813997,74666875
1692316800,2023-08-18,8033133,26185549,103,2698626,,509,37814003,74731923
1692403200,2023-08-19,8125347,26395672,102,2698275,,508,37813994,75033898
1692489600,2023-08-20,8066409,26487216,102,2698187,,509,37813991,75066414
1692576000,2023-08-21,8071712,26485038,102,2698203,,509,37813991,75069555
1692662400,2023-08-22,8044830,26528773,102,2696415,,509,37813991,75084620
1692748800,2023-08-23,8045670,26478536,102,2698229,,509,37838991,75062037
1692835200,2023-08-24,8023158,26220167,103,2697120,,510,37838991,74780049
1692921600,2023-08-25,8006187,26139758,102,2696435,,509,37838991,74681982
1693008000,2023-08-26,7997257,26147985,102,2698224,,509,37839077,74683154
1693094400,2023-08-27,7938683,26140261,102,2698073,,509,37838276,74615904
1693180800,2023-08-28,7941442,26143514,102,2696908,,510,37838276,74620752
1693267200,2023-08-29,7930709,26137927,102,2698173,,509,37838276,74605696
1693353600,2023-08-30,7893661,25953196,102,2696318,,510,37838276,74382063
1693440000,2023-08-31,7771775,25249028,102,2695979,,508,37838276,73555668
1693526400,2023-09-01,7629307,25148312,102,2696603,,509,37838276,73313109
1693612800,2023-09-02,7632178,25074346,102,2700906,,509,37838276,73246317
1693699200,2023-09-03,7633405,25043415,102,2698218,,509,37838276,73213925
1693785600,2023-09-04,7631387,25041382,102,2697770,,508,37838276,73209425
1693872000,2023-09-05,7629901,24969492,102,2695185,,509,37838276,73133465
1693958400,2023-09-06,7632297,24937523,102,2696973,,509,37838276,73105680
1694044800,2023-09-07,7629924,25048772,102,2696139,,509,37838276,73213722
1694131200,2023-09-08,7622731,25041131,103,2696976,,509,37838278,73199728
1694217600,2023-09-09,7624959,25015415,102,2694612,,509,37838279,73173876
1694304000,2023-09-10,7611190,24998161,102,2694367,,509,37838279,73142608
1694390400,2023-09-11,7619026,24998039,102,2699664,,508,37838280,73155619
1694476800,2023-09-12,7588171,25031466,102,2696978,,509,37837254,73154480
1694563200,2023-09-13,7409447,25065565,102,2693857,,509,37837254,73006734
1694649600,2023-09-14,7475178,25148412,102,2693978,,509,37837254,73155433
1694736000,2023-09-15,7441363,25249553,102,2692758,,509,37837254,73221539
1694822400,2023-09-16,7411460,25350606,102,2697074,,509,37837254,73297005
1694908800,2023-09-17,7411380,25280137,102,2697010,,509,37837254,73226392
1694995200,2023-09-18,7393388,25258413,102,2676098,,510,37837254,73165765
1695081600,2023-09-19,7342226,25194711,102,2676456,,510,37837254,73051259
1695168000,2023-09-20,7358100,25179571,102,2675036,,509,37837254,73050572
1695254400,2023-09-21,7302141,25358291,102,2676113,,508,37837253,73174408
1695340800,2023-09-22,7274299,25260354,102,2673865,,509,37837253,73046382
1695427200,2023-09-23,7270210,25363082,102,2689258,,510,37837253,73160415
1695513600,2023-09-24,7273625,25456377,102,2684527,,509,37837253,73252393
1695600000,2023-09-25,7122807,25511294,102,2686238,,509,37837253,73158203
1695686400,2023-09-26,7122730,25511092,102,2669768,,509,37837257,73141458
1695772800,2023-09-27,7104616,25367944,102,2668707,,509,37837262,72979140
1695859200,2023-09-28,6548129,25036337,102,2672665,,510,37837262,72095005
1695945600,2023-09-29,6463621,24966812,102,2669987,,509,37837262,71938293
1696032000,2023-09-30,6468682,24715993,102,2669456,,509,37837262,71692004
1696118400,2023-10-01,6474212,24717557,102,2670014,,509,37837269,71699663
1696204800,2023-10-02,6344869,24719541,102,2672914,,509,37837241,71575176
1696291200,2023-10-03,6340156,24698005,102,2667078,,509,37837241,71543091
1696377600,2023-10-04,6340719,24706392,102,2667186,,509,37837242,71552150
1696464000,2023-10-05,6333750,24635676,102,2667905,,509,37837243,71475185
1696550400,2023-10-06,6347550,25771120,103,2670448,,510,37837243,72626974
1696636800,2023-10-07,6352393,26652287,103,2667634,,509,37837243,73510169
1696723200,2023-10-08,6294520,24677251,102,2668720,,509,37837243,71478345
1696809600,2023-10-09,6301930,24645151,102,2664047,,508,37837243,71448981
1696896000,2023-10-10,6304763,24667730,102,2671671,,509,37837243,71482018
1696982400,2023-10-11,6294613,26702796,102,2547521,,510,37837243,73382785
1697068800,2023-10-12,6212134,26879796,102,2547998,,509,37837245,73477784
1697155200,2023-10-13,6207923,26166900,102,2548213,,509,37837245,72760892
1697241600,2023-10-14,6206372,26922493,102,2548366,,509,37837245,73515087
1697328000,2023-10-15,6208427,26933363,102,2549586,,509,37837245,73529232
1697414400,2023-10-16,6208308,26933695,102,2549199,,510,37837244,73529058
1697500800,2023-10-17,6209497,26692632,102,2546369,,509,37837244,73286353
1697587200,2023-10-18,6217816,27394136,102,2547955,,509,37837244,73997762
1697673600,2023-10-19,6224125,28132588,102,2548990,,510,37837245,74743560
1697760000,2023-10-20,6221957,28257435,102,2549624,,509,37837245,74866872
1697846400,2023-10-21,6230499,28052075,102,2550000,,509,37837246,74670431
1697932800,2023-10-22,6202741,28045602,103,2550754,,509,37837246,74636955
1698019200,2023-10-23,6202515,28056953,102,2547101,,509,37837246,74644426
1698105600,2023-10-24,6203523,28144646,102,2553290,,513,37837246,74739320
1698192000,2023-10-25,6125072,28060096,102,2548899,,508,37837246,74571923
1698278400,2023-10-26,6137329,27537572,102,2549185,,510,37837242,74061940
1698364800,2023-10-27,6130412,26872927,102,2549466,,509,37837242,73390658
1698451200,2023-10-28,6110619,26902704,102,2550696,,510,37837242,73401873
1698537600,2023-10-29,6144612,26899783,103,2547166,,510,37837242,73429416
1698624000,2023-10-30,6165619,26809119,103,2549291,,510,37837237,73361879
1698710400,2023-10-31,6164837,26690666,102,2550754,,510,37837238,73244107
1698796800,2023-11-01,6152104,26388003,102,2549771,,510,37837238,72927728
1698883200,2023-11-02,5905085,26683897,102,2550304,,511,37837233,72977132
1698969600,2023-11-03,5905169,25798386,102,2547810,,508,37837247,72089222
1699056000,2023-11-04,5876732,25983041,102,2549828,,509,37837243,72247455
1699142400,2023-11-05,5829517,25953333,102,2548379,,510,37837243,72169084
1699228800,2023-11-06,5820969,26038801,102,2553292,,510,37837227,72250901
1699315200,2023-11-07,5800866,25913662,102,2546232,,509,37837301,72098672
1699401600,2023-11-08,5805701,26306535,102,2546950,,509,37837306,72497103
1699488000,2023-11-09,5785174,26271567,102,2550806,,509,37837306,72445464
1699574400,2023-11-10,5779690,26305711,102,2550384,,509,37837308,72473704
1699660800,2023-11-11,5770312,26357162,102,2550291,,510,37837303,72515680
1699747200,2023-11-12,5763392,26354669,102,2545100,,507,37837306,72501076
1699833600,2023-11-13,5764340,26285599,102,2544908,,509,37837306,72432764
1699920000,2023-11-14,5496408,26289404,102,2549336,,509,37837306,72173065
1700006400,2023-11-15,5480470,26365686,102,2549066,,510,37837306,72233140
1700092800,2023-11-16,5479419,27382006,102,2548308,,509,37837306,73247650
1700179200,2023-11-17,5485917,26289725,103,2552365,,510,37837306,72165926
1700265600,2023-11-18,4839490,26498291,102,2548778,,508,37837306,71724475
1700352000,2023-11-19,4867736,26666611,102,2546842,,509,37837306,71919106
1700438400,2023-11-20,4811989,26627057,102,2548781,,508,37837306,71825743
1700524800,2023-11-21,4799008,26680561,102,2549801,,510,37837287,71867269
1700611200,2023-11-22,4834539,26755182,102,2552372,,510,37837293,71979998
1700697600,2023-11-23,4829903,27450752,102,2544289,,508,37837293,72662847
1700784000,2023-11-24,4931786,26835920,102,2549603,,509,37837293,72155213
1700870400,2023-11-25,4940651,27332165,102,2546780,,510,37837293,72657501
1700956800,2023-11-26,4900592,27293919,102,2544433,,509,37837293,72576848
1701043200,2023-11-27,4896159,27345521,102,2541820,,509,37837293,72621404
1701129600,2023-11-28,4899298,27681210,102,2542738,,509,37837293,72961150
1701216000,2023-11-29,4900085,27033674,102,2543961,,509,37837293,72315624
1701302400,2023-11-30,4899936,26421541,102,2540035,,508,37837293,71699415
1701388800,2023-12-01,4895682,26384535,102,2545576,,509,37837292,71663696
1701475200,2023-12-02,4892642,23633835,102,2540277,,509,37837292,68904657
1701561600,2023-12-03,4891183,23673957,102,2515569,,509,37837292,68918612
1701648000,2023-12-04,4895818,23635139,102,2517579,,509,37837292,68886439
1701734400,2023-12-05,4772100,24002912,102,2508417,,508,37837395,69121434
1701820800,2023-12-06,5005262,23835393,102,2508520,,508,37837400,69187185
1701907200,2023-12-07,4898282,23941904,102,2518191,,509,37837407,69196395
1701993600,2023-12-08,4914324,24459257,102,2512626,,509,37837411,69724229
1702080000,2023-12-09,4907803,23695244,102,2515739,,510,37837410,68956808
1702166400,2023-12-10,4855245,23668624,102,2513060,,509,37837453,68874993
1702252800,2023-12-11,4869601,23660094,102,2516937,,509,37837453,68884696
1702339200,2023-12-12,4880810,23697781,103,2515828,,512,37837455,68932489
1702425600,2023-12-13,4832522,23844822,103,2512890,,508,37837455,69028300
1702512000,2023-12-14,4771382,23912322,102,2509158,,509,37837458,69030931
1702598400,2023-12-15,4738467,24379028,102,2509715,,510,37837465,69465287
1702684800,2023-12-16,4728162,26321271,100,2511918,,508,37833167,71395126
1702771200,2023-12-17,4679146,26355821,101,2513239,,508,37833166,71381981
1702857600,2023-12-18,4679891,26414315,102,2513707,,509,37833166,71441690
1702944000,2023-12-19,4683481,25624189,102,2513199,,509,37833169,70654649
1703030400,2023-12-20,4691005,25259500,102,2514864,,511,37833167,70299149
1703116800,2023-12-21,4705599,24708370,103,2515677,,511,37833160,69763420
1703203200,2023-12-22,4685484,24011553,102,2514771,,510,37833163,69045583
1703289600,2023-12-23,4678759,24168685,102,2515124,,510,37833215,69196395
1703376000,2023-12-24,4601390,24160093,102,2516898,,510,37833208,69112201
1703462400,2023-12-25,4593724,24103524,103,2514144,,508,37829979,69041982
1703548800,2023-12-26,4546864,24241313,102,2341262,,508,37829983,68960032
1703635200,2023-12-27,4508794,24511215,103,2342301,,509,37829983,69192905
1703721600,2023-12-28,4542434,25760755,103,2344555,,512,37829983,70478342
1703808000,2023-12-29,4511756,25362145,102,2341131,,510,37830006,70045650
1703894400,2023-12-30,4517672,25213260,103,2173549,,510,37830006,69735100
1703980800,2023-12-31,4518620,25185149,102,2168721,,510,37830006,69703108
1704067200,2024-01-01,4510111,25105585,103,2171324,,508,37830594,69618225
1704153600,2024-01-02,4475213,25104317,103,2168450,,510,37830568,69579161
1704240000,2024-01-03,4488519,25040444,102,2167945,,508,37830564,69528082
1704326400,2024-01-04,4418179,24958447,102,2167866,,508,37830567,69375669
1704412800,2024-01-05,4420481,25253364,103,2170838,,511,37830567,69675864
1704499200,2024-01-06,4417122,25216975,104,2169484,,510,37830567,69634762
1704585600,2024-01-07,4452023,25243244,102,2168192,,510,37830574,69694645
1704672000,2024-01-08,4457121,25268263,103,2162146,,508,37830574,69718715
1704758400,2024-01-09,4428423,25015281,102,2154067,,507,37830594,69428974
