Timestamp,Date,USDT,USDC,BUSD,DAI,FRAX,TUSD,USN,Total
1704844800,2024-01-10,4363157,25035475,102,2155955,,507,37830600,69385796
1704931200,2024-01-11,4374232,25092790,102,2154473,,508,37830598,69452703
1705017600,2024-01-12,4380374,25024798,102,2161097,,509,37830598,69397478
1705104000,2024-01-13,4378539,26911821,,2153660,,506,37830598,71275124
1705190400,2024-01-14,4366984,28894998,102,2154426,,507,37830598,73247615
1705276800,2024-01-15,4371659,28988776,102,2155655,,509,37830601,73347302
1705363200,2024-01-16,4377889,28956753,103,2157477,,503,37830601,73323326
1705449600,2024-01-17,4380355,28692402,102,2156792,,504,37830603,73060758
1705536000,2024-01-18,4377856,28606064,102,2157112,,501,37830607,72972242
1705622400,2024-01-19,4349004,28610694,103,2154371,,503,37830608,72945283
1705708800,2024-01-20,4597978,28931930,103,2158215,,502,37830608,73519336
1705795200,2024-01-21,4540295,28891782,103,2158328,,504,37830607,73421619
1705881600,2024-01-22,4498724,28890288,102,2156663,,503,37830607,73376887
1705968000,2024-01-23,4520658,28949147,102,2158675,,501,37830611,73459694
1706054400,2024-01-24,19528185,28882731,103,2160872,,501,37830625,88403017
1706140800,2024-01-25,19502808,28984812,102,2155808,,502,37830625,88474657
1706227200,2024-01-26,19518764,29032627,102,2158167,,501,37830630,88540791
1706313600,2024-01-27,19507960,29476659,102,2158353,,504,37830653,88974231
1706400000,2024-01-28,19509310,29266417,102,2153999,,504,37830652,88760984
1706486400,2024-01-29,19467636,29219490,102,2153784,,505,37830654,88672171
1706572800,2024-01-30,19467550,29001406,102,2156482,,505,37830654,88456699
1706659200,2024-01-31,19448841,28515115,102,2156894,,504,37830654,87952110
1706745600,2024-02-01,19268202,28332218,102,2154563,,502,37830660,87586247
1706832000,2024-02-02,19328016,27859094,103,2155711,,504,37830664,87174092
1706918400,2024-02-03,19258073,28816503,102,2160687,,504,37830664,88066533
1707004800,2024-02-04,19244640,28814093,102,2158100,,503,37830664,88048102
1707091200,2024-02-05,19247564,28812366,102,2157583,,502,37830664,88048781
1707177600,2024-02-06,19226942,28083736,102,2157054,,500,37830664,87298998
1707264000,2024-02-07,19244957,28149039,102,2160838,,502,37830663,87386101
1707350400,2024-02-08,19228112,29135054,102,2165155,,504,37830662,88359589
1707436800,2024-02-09,19226643,28611883,103,2158703,,500,37830662,87828494
1707523200,2024-02-10,19135939,28643643,102,2158656,,501,37830664,87769505
1707609600,2024-02-11,19146941,28669162,102,2158650,,502,37830664,87806021
1707696000,2024-02-12,19150884,28579929,103,2160808,,503,37830664,87722891
1707782400,2024-02-13,19131679,28542966,103,2158650,,501,37830664,87664563
1707868800,2024-02-14,19099571,28511125,102,2156953,,503,37830664,87598918
1707955200,2024-02-15,19165961,28738126,103,2165135,,506,37830664,87900495
1708041600,2024-02-16,19085020,33829494,103,2154607,,500,37830667,92900391
1708128000,2024-02-17,19051403,33698275,103,2157906,,498,37830728,92738913
1708214400,2024-02-18,19051043,33783483,103,2156177,,497,37830735,92822038
1708300800,2024-02-19,19026396,33746277,103,2155631,,500,37830735,92759642
1708387200,2024-02-20,19020976,33605884,102,2156521,,498,37830735,92614716
1708473600,2024-02-21,19024287,33410445,102,2157263,,497,37830735,92423329
1708560000,2024-02-22,19009257,33342182,102,2153810,,496,37830849,92336696
1708646400,2024-02-23,19016717,33088637,103,2157171,,497,37830849,92093974
1708732800,2024-02-24,19023185,38368979,103,2156693,,498,37830849,97380307
1708819200,2024-02-25,19011802,37811509,102,2152278,,496,37830849,96807036
1708905600,2024-02-26,18966698,37748822,103,2157009,,497,37830852,96703981
1708992000,2024-02-27,18957369,38916660,102,2156214,,498,37830852,97861695
1709078400,2024-02-28,18966682,39389211,103,2156818,,494,37830852,98344160
1709164800,2024-02-29,18933913,38231315,102,2154233,,492,37830852,97150907
1709251200,2024-03-01,18949550,37673536,103,2159523,,511,37830852,96614075
1709337600,2024-03-02,33959423,38443797,103,2159523,,510,37830852,112394208
1709424000,2024-03-03,33908881,38320923,102,2154912,,510,37830852,112216180
1709510400,2024-03-04,33916863,38433477,103,2161653,,511,37830852,112343459
1709596800,2024-03-05,33946495,40078957,102,2153165,,509,37830852,114010080
1709683200,2024-03-06,33916563,39334905,102,2143509,,512,37830852,113226443
1709769600,2024-03-07,33901620,39370086,102,2141383,,510,37830872,113244573
1709856000,2024-03-08,34069076,39584334,103,2149660,,510,37830865,113634548
1709942400,2024-03-09,34073096,74878048,103,2147515,,511,37830865,148930138
1710028800,2024-03-10,33992779,75306312,103,2147515,,511,37831397,149278617
1710115200,2024-03-11,33831920,75215241,103,2144743,,510,37831397,149023914
1710201600,2024-03-12,33825599,75180180,104,2143786,,511,37831688,148981868
1710288000,2024-03-13,33935163,75364871,104,2144210,,510,37831688,149276546
1710374400,2024-03-14,34040814,76606565,107,2144924,,511,37831688,150624609
1710460800,2024-03-15,34272212,76959486,105,2151359,,514,37831688,151215364
1710547200,2024-03-16,34982200,76368953,106,2144302,,511,37831703,151327775
1710633600,2024-03-17,35352502,75784855,103,2142084,,509,37831708,151111761
1710720000,2024-03-18,35305169,75703184,102,2142771,,510,37831708,150983444
1710806400,2024-03-19,35329254,75678623,102,2143009,,511,37831712,150983211
1710892800,2024-03-20,35468361,75869692,102,2143897,,511,37831716,151314279
1710979200,2024-03-21,35322720,75416853,102,2007073,,514,37831716,150578978
1711065600,2024-03-22,35731110,75638660,103,2010512,,511,37831716,151212612
1711152000,2024-03-23,35658326,75595924,102,2009507,,513,37831716,151096088
1711238400,2024-03-24,35709649,75628663,103,2032486,,515,37831716,151203132
1711324800,2024-03-25,35417786,75549763,102,2031165,,523,37831716,150831055
1711411200,2024-03-26,85404414,76757968,102,2031552,,521,37831716,202026273
1711497600,2024-03-27,85514635,75947655,103,2039584,,521,37831716,201334214
1711584000,2024-03-28,85631392,81804081,103,2043784,,510,37831716,207311586
1711670400,2024-03-29,86099558,81748776,103,2035819,,510,37831716,207716482
1711756800,2024-03-30,86081936,81653062,103,2037202,,510,37831712,207604525
1711843200,2024-03-31,86137302,81844636,103,2038190,,510,37831712,207852453
1711929600,2024-04-01,86060633,80653686,103,2036654,,509,37831712,206583297
1712016000,2024-04-02,86006967,80493957,102,2037853,,509,37831712,206371100
1712102400,2024-04-03,85950928,80785142,102,2035084,,508,37831712,206603476
1712188800,2024-04-04,86134129,80958154,103,2035508,,510,37831712,206960116
1712275200,2024-04-05,86048657,80724339,103,2039753,,510,37831712,206645074
1712361600,2024-04-06,86120148,80849570,103,2038550,5619019,511,37831712,212459613
1712448000,2024-04-07,85959564,80708619,103,2037385,5603231,509,37831712,212141123
1712534400,2024-04-08,85907872,80600120,102,2039363,5611340,509,37831712,211991018
1712620800,2024-04-09,85880815,80767550,103,2035100,5609654,508,37831712,212125442
1712707200,2024-04-10,85908713,80219581,103,2039753,5620339,510,37831712,211620711
1712793600,2024-04-11,85912014,80219861,102,2039741,5616262,509,37831712,211620201
1712880000,2024-04-12,85938176,83705516,102,2039190,5598899,510,37831707,215114100
1712966400,2024-04-13,85932153,83556980,102,2037943,5603224,509,37831707,214962618
1713052800,2024-04-14,85868174,83377629,103,2039615,5608934,508,37831707,214726670
1713139200,2024-04-15,85895025,83688060,102,2039055,5480173,509,37831707,214934631
1713225600,2024-04-16,136039631,84370271,103,2035251,5460616,508,37831707,265738087
1713312000,2024-04-17,136011897,87294288,102,2038323,5478865,509,37831707,268655691
1713398400,2024-04-18,137745572,90599110,103,2032394,5467794,509,37831707,273677189
1713484800,2024-04-19,137900541,106033827,102,2035056,5478256,510,37831707,289279999
1713571200,2024-04-20,137765333,105940537,103,2035056,5471145,510,37831707,289044391
1713657600,2024-04-21,137770333,112793278,102,2033005,5470026,510,37831707,295898961
1713744000,2024-04-22,137697250,126200474,103,2098982,5475388,509,37831707,309304413
1713830400,2024-04-23,135812398,122183331,103,2032326,5488614,511,37835594,303352877
1713916800,2024-04-24,136126663,140771926,103,2032719,5478388,511,37835594,322245904
1714003200,2024-04-25,136168199,140792200,103,2033025,4854391,510,37835594,321684022
1714089600,2024-04-26,136146273,140932992,103,2031085,4826704,509,37835594,321773260
1714176000,2024-04-27,136019350,140553557,102,2030465,4600666,508,37835594,321040242
1714262400,2024-04-28,136126613,149669109,102,2030850,4618507,509,37835594,330281284
1714348800,2024-04-29,136212031,159660986,102,2030683,4626512,509,37835594,340366417
1714435200,2024-04-30,136205852,164479846,102,2031814,4613626,508,37835594,345167342
1714521600,2024-05-01,136281373,167426156,102,2030721,4623215,510,37835594,348197671
1714608000,2024-05-02,136128010,167099029,102,2032072,4607680,507,37835594,347702994
1714694400,2024-05-03,136217559,172167906,102,2029167,4620857,509,37835595,352871695
1714780800,2024-05-04,136381818,173136248,103,2031712,4624101,510,37835595,354010087
1714867200,2024-05-05,136446687,181137816,102,2029955,4617390,509,37835595,362068054
1714953600,2024-05-06,136433218,181386476,102,2032848,4618959,509,37835595,362307707
1715040000,2024-05-07,186689576,182037074,102,2031306,4642030,511,37835595,413236194
1715126400,2024-05-08,186582189,181332258,102,2021818,4594523,509,37835595,412366994
1715212800,2024-05-09,186512512,181450574,103,2032314,4620297,509,37835340,412451649
1715299200,2024-05-10,186639296,191456583,102,2034859,4619908,510,37835340,422586598
1715385600,2024-05-11,186519048,191405662,102,2029972,4615460,509,37835340,422406093
1715472000,2024-05-12,186656812,202328816,102,2031763,4619788,509,37835340,433473130
1715558400,2024-05-13,186631950,207458747,102,2032645,4562329,509,37835348,438521630
1715644800,2024-05-14,186675229,207341810,102,2031477,4628146,510,37835348,438512622
1715731200,2024-05-15,186637443,207028978,103,2031934,4634085,509,37835348,438168400
1715817600,2024-05-16,186668042,206775746,102,2031800,4631977,510,37835396,437943573
1715904000,2024-05-17,186852059,216839182,102,2032847,4638328,510,37835396,448198424
1715990400,2024-05-18,186916537,215922204,103,2032664,4635283,510,37835396,447342697
1716076800,2024-05-19,186923917,221066227,103,2032847,4633017,510,37835396,452492017
1716163200,2024-05-20,186930155,221048855,102,2031727,4632502,510,37835396,452479247
1716249600,2024-05-21,186947541,213185868,103,2032632,4631796,511,37835402,444633853
1716336000,2024-05-22,186919620,218147274,103,2032826,4632896,510,37835400,449568629
1716422400,2024-05-23,186943883,217862529,102,2034857,4637014,510,37835401,449314296
1716508800,2024-05-24,187018740,223041403,102,2034878,4634656,510,37835401,454565690
1716595200,2024-05-25,186990129,228040714,103,2032379,4633467,509,37835401,459532702
1716681600,2024-05-26,187048441,227922587,102,2030434,4631049,509,37835401,459468523
1716768000,2024-05-27,187000389,231827140,103,2032176,4631587,509,37835401,463327305
1716854400,2024-05-28,186853154,231733525,103,2031831,4632915,509,37835401,463087438
1716940800,2024-05-29,186764208,239558808,102,2032787,4632042,509,37835401,470823857
1717027200,2024-05-30,186911820,239634818,102,2032080,4628622,509,37835401,471043352
1717113600,2024-05-31,187024107,239542987,103,2032744,4630919,509,37835401,471066770
1717200000,2024-06-01,187038403,239280876,102,2032894,4631856,509,37835401,470820041
1717286400,2024-06-02,187130607,239673310,102,2032709,4630854,509,37835407,471303498
1717372800,2024-06-03,187228509,239663456,102,2031507,4631754,509,37835407,471391244
1717459200,2024-06-04,186765705,244633492,102,2032892,4631675,509,37835407,475899782
1717545600,2024-06-05,186744527,244982462,102,2031804,4629493,510,37835407,476224305
1717632000,2024-06-06,186749220,250284726,102,2031812,4638769,510,37835407,481540546
1717718400,2024-06-07,186740274,252296846,102,2032174,4633811,510,37835407,483539124
1717804800,2024-06-08,186718813,251612389,102,2031341,4633370,510,37835407,482831932
1717891200,2024-06-09,186711185,256576688,102,2031532,4646269,509,37835407,487801692
1717977600,2024-06-10,186869680,261579046,102,2032295,4648146,509,37835407,492965185
1718064000,2024-06-11,186819088,264086714,102,2034748,4645561,509,37835407,495422129
1718150400,2024-06-12,186736825,269071416,102,2034780,4649147,509,37835413,500328192
1718236800,2024-06-13,186560285,268901125,100,2032756,4646246,508,37835410,499976430
1718323200,2024-06-14,186495497,268774531,102,2030358,4557312,508,37835419,499693727
1718409600,2024-06-15,186593176,269264403,102,2030832,4402279,509,37835425,500126726
1718496000,2024-06-16,186540595,274262514,101,2030908,4399126,508,37835425,505069177
1718582400,2024-06-17,186649053,279208613,101,2030755,4395582,508,37835425,510120037
1718668800,2024-06-18,186614212,288067724,103,2031287,4314488,508,37835433,518863755
1718755200,2024-06-19,186550831,292835565,100,2029818,4309372,507,37835445,523561638
1718841600,2024-06-20,186532635,292915423,97,2028775,4311625,508,37835445,523624508
1718928000,2024-06-21,186568061,292922754,96,2031618,4314830,509,37835445,523673313
1719014400,2024-06-22,186635731,297968067,99,2031533,4314216,509,37835445,528785600
1719100800,2024-06-23,186530852,302908612,96,2030586,4311448,508,37835445,533617547
1719187200,2024-06-24,186468130,307742309,102,2029989,4311076,508,37835448,538387562
1719273600,2024-06-25,186689405,314966532,102,2032312,4314661,509,37835450,545838971
1719360000,2024-06-26,186641356,322394788,102,2032312,4312862,509,37835460,553217389
1719446400,2024-06-27,186602892,326653029,102,2077818,4312347,508,37835462,557482158
1719532800,2024-06-28,186509645,330687257,102,2075277,4311297,508,37835465,561419551
1719619200,2024-06-29,186615546,329451114,102,2074347,4306539,508,37835467,560283623
1719705600,2024-06-30,186729448,329897222,102,2075906,4321569,509,37835467,560860223
1719792000,2024-07-01,186828645,329519357,102,2078969,4308497,509,37835467,560571546
1719878400,2024-07-02,186786760,334928086,102,2078254,4373275,509,37835467,566002453
1719964800,2024-07-03,186884068,339953069,102,2082056,4371057,509,37835467,571126328
1720051200,2024-07-04,186775272,344707010,101,2077881,4362046,508,37835473,575758291
1720137600,2024-07-05,187191002,345463360,101,2078968,4590143,510,37835482,577159566
1720224000,2024-07-06,237006605,351138533,103,2078337,4589807,510,37835482,632649377
1720310400,2024-07-07,236906815,349947725,100,2076365,4685834,509,37835482,631452830
1720396800,2024-07-08,236938749,350210200,103,2075935,4690378,509,37835483,631751357
1720483200,2024-07-09,236831441,351338036,101,2060407,4681526,509,37835483,632747503
1720569600,2024-07-10,237019401,348264222,102,2079228,4693031,509,37835483,629891976
1720656000,2024-07-11,237035102,352378244,102,2079136,4570888,509,37835477,633899458
1720742400,2024-07-12,237065518,362131976,103,2079649,4570618,509,37835472,643683845
1720915200,2024-07-14,237047116,361833611,102,2078607,4566387,509,37835472,643361804
1721001600,2024-07-15,237274146,361842342,105,2079285,4572731,509,37835466,643604584
1721088000,2024-07-16,237264970,361860906,102,2079987,4640629,510,37835463,643682567
1721174400,2024-07-17,237020573,371910928,100,2079071,4628480,509,37835456,653475117
1721260800,2024-07-18,236981345,371891275,96,2078250,6124662,509,37835453,654911590
1721347200,2024-07-19,237021762,383327877,101,2077977,6129366,510,37835453,666393046
1721433600,2024-07-20,237731701,382765895,102,2082067,6343789,511,37835434,666759499
1721520000,2024-07-21,237000590,383716744,103,2079169,6337034,510,37835433,666969583
1721606400,2024-07-22,237232668,393830433,103,2078601,6326977,510,37835429,677304721
1721692800,2024-07-23,336994389,404535580,102,2079666,6329561,510,37835424,787775232
1721779200,2024-07-24,336882975,412826092,100,2076105,5224442,510,37835419,794845643
1721865600,2024-07-25,336910084,412608510,102,2079997,5284257,510,37835413,794718873
1721952000,2024-07-26,336901144,412445121,102,2079773,5375355,510,37835351,794637356
1722038400,2024-07-27,336796914,412484507,103,2059433,5371209,510,37835332,794548008
1722124800,2024-07-28,336919338,412521229,102,2062567,5240885,509,37835316,794579946
1722211200,2024-07-29,336918536,412509210,102,2062567,5166637,509,37835313,794492874
1722297600,2024-07-30,336945990,412412095,101,2061436,5169702,509,37835303,794425136
1722384000,2024-07-31,336941760,412657549,97,2062567,5176508,511,37835303,794674295
1722470400,2024-08-01,337277559,411833180,102,2062102,5079780,509,37835303,794088535
1722556800,2024-08-02,337277766,411729987,102,2062111,5079780,509,37835085,793985340
1722643200,2024-08-03,337271636,412413423,102,2062111,5049189,509,37835075,794632045
1722729600,2024-08-04,337278673,412398749,102,2062113,4968890,509,37835075,794544111
1722816000,2024-08-05,337279272,412360766,102,2062122,4968890,509,37835075,794506736
1722902400,2024-08-06,337306246,412441376,103,2062054,4966881,509,37835078,794612247
1722988800,2024-08-07,336913234,412447524,102,2061920,4970206,511,37833527,794227024
1723075200,2024-08-08,338494142,264046176,102,2073782,5003651,513,37833496,647451862
1723161600,2024-08-09,336802811,210473919,102,2062292,4969887,510,37833479,592143000
1723248000,2024-08-10,335464204,226504123,102,2063445,4966971,509,37834189,606833543
1723334400,2024-08-11,334892890,240553618,102,2061890,4965317,509,37834082,620308408
1723420800,2024-08-12,335797159,241343678,103,2065501,4967943,510,37834082,622008976
1723507200,2024-08-13,335456642,241117190,102,2062828,4965826,509,37834082,621437179
1723593600,2024-08-14,335448023,240977708,103,2061147,4969130,510,37834082,621290703
1723680000,2024-08-15,335792862,260904528,102,2062963,4967371,510,37834082,641562418
1723766400,2024-08-16,335428891,260920914,102,2062395,4118676,509,37834082,640365569
1723852800,2024-08-17,335457789,261609969,102,2062729,4122067,509,37834082,641087247
1723939200,2024-08-18,335457766,261004440,102,2062006,4118808,509,37834082,640477713
1724025600,2024-08-19,335455752,260973958,102,2060625,4129188,510,37834082,640454217
1724112000,2024-08-20,335449746,261032264,102,2065825,4121479,509,37834082,640504007
1724198400,2024-08-21,335230088,264746334,102,2066447,4119565,509,37834082,643997127
1724284800,2024-08-22,335164210,264990130,102,2065798,4122278,509,37834078,644177105
1724371200,2024-08-23,335266459,270206152,102,2068716,4123551,508,37834078,649499566
1724457600,2024-08-24,335013931,275961514,102,2066584,4120475,510,37834062,654997178
1724544000,2024-08-25,335584859,275921050,102,2066628,4122431,510,37834052,655529632
1724630400,2024-08-26,335199059,275613601,102,2064660,4069014,510,37834052,654780998
1724716800,2024-08-27,335050686,281437068,102,2060992,4075968,510,37834052,660459378
1724803200,2024-08-28,335581652,283038592,103,2064184,4076642,510,37834047,662595730
1724889600,2024-08-29,335207188,283428340,102,2064345,4072221,509,37834042,662606747
1724976000,2024-08-30,335216327,282630980,102,2064651,4072520,510,37834042,661819132
1725062400,2024-08-31,335255695,282681462,102,2063701,4252710,509,37834042,662088221
1725148800,2024-09-01,334729207,282193257,101,2060319,4256398,509,37834040,661073831
1725235200,2024-09-02,335594190,282965323,102,2066732,4257107,509,37834040,662718003
1725321600,2024-09-03,335137069,282245976,102,2063979,4252915,509,37834040,661534590
1725408000,2024-09-04,335261171,282128712,102,2064678,4254584,509,37834042,661543798
1725494400,2024-09-05,335252264,282175973,102,2064583,4213026,509,37834044,661540501
1725580800,2024-09-06,335224960,282175973,102,2064705,4214773,509,37834044,661515066
1725667200,2024-09-07,335163068,287387850,102,2066794,4218092,509,37834043,666670458
1725753600,2024-09-08,335042947,294260151,102,2061457,4202731,508,37834041,673401937
1725840000,2024-09-09,335283139,294288112,103,2064172,4216502,509,37834043,673686580
1725926400,2024-09-10,435718092,295621959,101,2066864,4216054,510,37834037,775457617
1726012800,2024-09-11,435283205,150931083,102,2064087,4210879,510,37834037,630323903
1726099200,2024-09-12,435216165,169911703,102,2064812,4217060,509,37834036,649244387
1726185600,2024-09-13,435243768,169768611,102,2064795,4224586,510,37834038,649136410
1726272000,2024-09-14,435280517,191481114,102,2064620,4215403,509,37833217,670875482
1726358400,2024-09-15,435280714,191505403,102,2064384,4214164,509,37833217,670898493
1726444800,2024-09-16,435716307,191510994,102,2064795,4217140,509,37833217,671343064
1726531200,2024-09-17,435131745,191125166,102,2064446,4213910,509,37833217,670369095
1726617600,2024-09-18,435176230.78,190621678.53,102.05,2064261.96,4216404.78,509.3,37833217.32,669912404.7199999