Timestamp,Date,USDT,KUSD,USDTZ,UUSD,EURL,VEUR,Total
1660521600,2022-08-15,40612102,,,,,,40612102
1660608000,2022-08-16,40612723,,,,,,40612723
1660694400,2022-08-17,40605888,1700670,822083,,,,43128641
1660780800,2022-08-18,40604594,1698299,802535,2584351,,,45689779
1660867200,2022-08-19,50783004,1655039,792899,2512255,5735135,,61478332
1660953600,2022-08-20,50781379,1678216,816302,2612087,5655286,,61543270
1661040000,2022-08-21,50785880,1678129,813572,2618951,5655286,,61551818
1661126400,2022-08-22,50780036,1661581,806048,2600666,5600223,,61448554
1661212800,2022-08-23,50773739,1662152,808239,2604923,5202691,,61051744
1661299200,2022-08-24,50774064,1625628,801915,2554989,5202691,,60959287
1661385600,2022-08-25,60784823,1643986,803879,2586413,5218353,,71037454
1661472000,2022-08-26,60777930,1651251,806723,2618546,5218353,,71072803
1661558400,2022-08-27,60781856,1655104,805405,2612012,5216679,,71071056
1661644800,2022-08-28,60787458,1612455,795915,2559422,5216679,,70971929
1661731200,2022-08-29,60779885,1617010,804558,2579573,5216679,,70997705
1661817600,2022-08-30,60777930,1591680,784681,2567374,5240628,,70962293
1661904000,2022-08-31,60781441,1606997,796876,2617061,5240628,,71043003
1661990400,2022-09-01,60779758,1584747,783658,2573912,5209743,,70931818
1662076800,2022-09-02,60779914,1602177,787387,2611935,5209743,,70991156
1662163200,2022-09-03,60778446,1594219,784757,2596766,5209743,,70963931
1662249600,2022-09-04,60780649,1595239,791943,2613766,5210397,,70991994
1662336000,2022-09-05,60777930,1591995,794830,2603194,5209323,,70977272
1662422400,2022-09-06,60775541,1602880,799663,2636147,5209323,,71023554
1662508800,2022-09-07,60779934,1554634,778373,2533735,5209323,,70855999
1662595200,2022-09-08,60780043,1570642,778607,2556464,5234131,,70919887
1662681600,2022-09-09,60782257,1589964,797494,2608365,5234131,,71012211
1662768000,2022-09-10,60788062,1582398,798743,2591221,5314311,,71074735
1662854400,2022-09-11,60800834,1589414,797085,2586360,5314311,,71088004
1662940800,2022-09-12,60795302,1574630,782552,2552682,5314311,,71019477
1663027200,2022-09-13,60781656,1550033,776113,2521663,5302716,,70932181
1663113600,2022-09-14,60792516,1579447,789963,2558145,5225625,,70945696
1663200000,2022-09-15,60780223,1543406,790831,2546990,5225625,,70887075
1663286400,2022-09-16,60780707,1540465,779182,2541154,5225625,,70867133
1663372800,2022-09-17,60780516,1547482,785575,2546560,5243447,,70903580
1663459200,2022-09-18,60778002,1548907,790344,2549650,5243447,,70910350
1663545600,2022-09-19,60780516,1556236,798628,2575791,5250815,,70961986
1663632000,2022-09-20,60783202,1558250,798223,2589473,5150513,,70879661
1663718400,2022-09-21,60784081,1565048,795307,2527804,5150513,,70822753
1663804800,2022-09-22,60785754,1562088,797126,2544159,5048524,,70737651
1663891200,2022-09-23,60778018,1577463,804146,2548365,4976841,,70684833
1663977600,2022-09-24,60777516,1551479,794133,2528675,4976841,,70628644
1664064000,2022-09-25,60778385,1564941,790207,2512650,4976841,,70623024
1664150400,2022-09-26,60780412,1570827,792085,2532821,4973553,,70649698
1664236800,2022-09-27,60777930,1617793,803539,2564062,4973553,,70736877
1664323200,2022-09-28,60777044,1604329,794041,2542200,4984300,,70701914
1664409600,2022-09-29,60774641,1617976,804285,2819109,4984300,,71000311
1664496000,2022-09-30,60780613,1598297,791506,4581257,4994006,,72745679
1664582400,2022-10-01,60781482,1611562,795142,4799847,5043129,,73031162
1664668800,2022-10-02,60782054,1575140,790565,4794358,5043129,,72985246
1664755200,2022-10-03,60777930,1583835,802212,4792479,5059360,,73015816
1664841600,2022-10-04,60780591,1574414,799360,5015931,5059360,,73229656
1664928000,2022-10-05,60793025,1577483,802351,5973349,5059360,,74205568
1665014400,2022-10-06,60787527,1574454,791039,5891447,5099780,,74144247
1665100800,2022-10-07,60785597,1571724,792077,7900269,5099780,,76149447
1665187200,2022-10-08,60777930,1586077,801675,7969001,5013804,,76148487
1665273600,2022-10-09,60786778,1593997,701644,7908207,5013804,,76004430
1665360000,2022-10-10,60785302,1629419,702381,7950639,5013804,,76081545
1665446400,2022-10-11,60780780,1573905,682148,7793032,4996509,,75826374
1665532800,2022-10-12,60776717,1641799,710300,9612651,4993245,,77734712
1665619200,2022-10-13,60777017,1632114,707404,9700785,4993245,,77810565
1665705600,2022-10-14,60775509,1622369,706296,10716770,4993245,,78814189
1665792000,2022-10-15,60777930,1633683,704693,10848611,5001711,,78966628
1665878400,2022-10-16,60782528,1657881,707714,10916954,5001711,,79066788
1665964800,2022-10-17,60782062,1632936,705196,10835016,5064659,,79019869
1666051200,2022-10-18,60777930,1661615,716616,12621918,5064659,,80842738
1666137600,2022-10-19,60781336,1663363,713874,12511129,5064659,,80734361
1666224000,2022-10-20,60783142,1588878,699928,12333184,5024502,,80429634
1666310400,2022-10-21,60777930,1611243,715236,12601467,5024502,,80730378
1666396800,2022-10-22,60777930,1609971,706355,12560412,5071864,,80726532
1666483200,2022-10-23,60781484,1588495,703550,12415333,5071864,,80560726
1666569600,2022-10-24,60778247,1606674,712328,12503576,5071864,,80672689
1666656000,2022-10-25,60787162,1616314,697129,12531288,5085394,,80717287
1666742400,2022-10-26,60780326,1627938,704178,12664025,5085394,,80861861
1666828800,2022-10-27,60787905,1639840,707188,12937101,5128016,,81200050
1666915200,2022-10-28,60787140,1613790,688962,12641209,5128016,,80859117
1667001600,2022-10-29,60782734,1570163,669529,12244658,5128016,,80395100
1667088000,2022-10-30,60793689,1613921,686348,12635704,5127009,,80856671
1667174400,2022-10-31,60789085,1629770,696117,12718264,5086279,,80919515
1667260800,2022-11-01,60777930,1634917,693767,12842215,5086279,,81035108
1667347200,2022-11-02,60768206,1621866,690218,12642962,5086279,,80809531
1667433600,2022-11-03,60773993,1652771,704370,12679727,5049315,,80860176
1667520000,2022-11-04,60783823,1641473,694174,12547754,5049315,,80716539
1667606400,2022-11-05,60776948,1629105,709301,12853704,5136525,,81105583
1667692800,2022-11-06,60791781,1588464,692336,12482978,5136525,,80692084
1667779200,2022-11-07,60777930,1609149,688691,12480918,5136525,,80693213
1667865600,2022-11-08,60780969,1629735,702365,12744526,5154035,,81011630
1667952000,2022-11-09,60799612,1537146,699719,12421800,5154035,,80612312
1668038400,2022-11-10,60730664,1509774,706816,12429897,5243692,,80620843
1668124800,2022-11-11,60680685,1444719,596636,12006146,5243692,,79971878
1668211200,2022-11-12,60653335,1446275,602437,12032925,5243692,,79978664
1668297600,2022-11-13,60674608,1438327,596468,12086242,5330993,,80126638
1668384000,2022-11-14,60703974,1397459,584720,11754514,5330993,,79771660
1668470400,2022-11-15,60692841,1377039,597773,11874849,5328945,,79871447
1668556800,2022-11-16,60717152,1388452,599720,11924992,5328945,,79959261
1668643200,2022-11-17,60723230,1347815,595385,11814114,5328945,,79809489
1668729600,2022-11-18,60735385,1345782,597266,11524387,4501844,,78704664
1668816000,2022-11-19,60717152,1351250,598857,11876848,4495119,,79039226
1668902400,2022-11-20,60744502,1338262,598236,11688294,5436559,,79805853
1668988800,2022-11-21,60704996,1324219,587460,11670086,4495119,,78781880
1669075200,2022-11-22,60717152,1348375,522567,12093932,4451694,,79133720
1669161600,2022-11-23,60739825,1324004,519985,11585814,4451694,,78621322
1669248000,2022-11-24,60704996,1337891,515933,11525312,4522170,,78606302
1669334400,2022-11-25,60730843,1306071,506203,11131248,5469275,,79143640
1669420800,2022-11-26,60761876,1337872,518436,11577534,5469275,,79664993
1669507200,2022-11-27,60748467,1320495,507195,11346332,5472818,,79395307
1669593600,2022-11-28,60744502,1319403,510873,11353894,5435536,,79364208
1669680000,2022-11-29,40761619,1327388,517919,11362205,5435536,,59404667
1669766400,2022-11-30,40761619,1309837,509025,11316396,5435536,,59332413
1669852800,2022-12-01,40777930,1339927,512409,11360489,5468543,,59459298
1669939200,2022-12-02,40782008,1343717,512901,11346892,5468543,,59454061
1670025600,2022-12-03,40783231,1338322,510561,11268944,5526917,,59427975
1670112000,2022-12-04,40783639,1360771,504047,11229394,5526917,,59404768
1670198400,2022-12-05,40781600,1369250,510406,11296787,5526917,,59484960
1670284800,2022-12-06,40781192,1381678,509442,12327372,5510694,,60510378
1670371200,2022-12-07,40777930,1372449,511643,12369050,5518816,,60549888
1670457600,2022-12-08,40776299,1378014,511007,12306743,5518816,,60490879
1670544000,2022-12-09,40777930,1383714,509992,12312335,5518816,,60502787
1670630400,2022-12-10,40777930,1368274,506034,12183185,5537058,,60372481
1670716800,2022-12-11,40777930,1378369,509435,12262363,5537058,,60465155
1670803200,2022-12-12,40777930,1401508,506977,12108518,5534250,,60329183
1670889600,2022-12-13,40786086,1373381,505161,12199056,5534250,,60397934
1670976000,2022-12-14,40777930,1396604,514355,12415018,5534250,,60638157
1671062400,2022-12-15,40780946,1370502,507126,12142550,4750888,,59552012
1671148800,2022-12-16,40777930,1374836,511441,12280825,4750888,,59695920
1671235200,2022-12-17,40780438,1329239,512568,12287259,4714552,,59624056
1671321600,2022-12-18,40786086,1340106,512364,12229550,4714552,,59582658
1671408000,2022-12-19,40782823,1328419,509436,12071455,4714552,,59406685
1671494400,2022-12-20,40779561,1287533,519469,12120233,4722473,,59429269
1671580800,2022-12-21,40777930,1294576,453622,12132683,4722473,,59381284
1671667200,2022-12-22,40777930,1274354,446914,11911025,4717561,,59127784
1671753600,2022-12-23,40775925,1336065,461893,12269018,4717561,,59560462
1671840000,2022-12-24,40777930,1309123,450932,12016263,4717561,,59271809
1671926400,2022-12-25,40777930,1310983,451380,11943276,4746884,,59230453
1672012800,2022-12-26,40777930,1291654,449371,11856405,4734576,,59109936
1672099200,2022-12-27,40778206,1293653,450564,11979810,4734576,,59236809
1672185600,2022-12-28,40765697,1309509,452645,12019835,4521787,,59069473
1672272000,2022-12-29,40761619,1304411,457789,11968402,4517278,,59009499
1672358400,2022-12-30,40762434,1307802,460525,12049781,4517278,,59097820
1672444800,2022-12-31,40757543,1273778,455172,11813585,4558760,,58858838
1672531200,2023-01-01,40766138,1259427,449099,11693778,4558760,,58727202
1672617600,2023-01-02,40761619,1262083,447997,11539188,4558760,,58569647
1672704000,2023-01-03,40763658,1284538,453760,11663506,4537597,,58703059
1672790400,2023-01-04,40763453,1289327,455114,11793521,4537597,,58839012
1672876800,2023-01-05,40765697,1265814,456421,11782884,4471547,,58742363
1672963200,2023-01-06,40761619,1265541,457333,11761591,4471547,,58717631
1673049600,2023-01-07,40764677,1273596,461893,12011371,4471547,,58983084
1673136000,2023-01-08,40767336,1256797,451209,11696265,4531989,,58703596
1673222400,2023-01-09,40784213,1289287,458245,11759153,4531989,,58822887
1673308800,2023-01-10,40777930,1288844,454002,11753018,4563871,,58837665
1673395200,2023-01-11,40776924,1270376,451206,11671304,4563871,,58733681
1673481600,2023-01-12,40778338,1299849,461437,11956180,4563871,,59059675
1673568000,2023-01-13,40781042,1274096,455374,11864584,4615456,,58990552
1673654400,2023-01-14,40781364,1308650,460981,11973372,4608490,,59132857
1673740800,2023-01-15,40782008,1314313,442553,11833624,4608490,,58980988
1673827200,2023-01-16,40793907,1319604,444156,11737430,4608490,,58903587
1673913600,2023-01-17,40783106,1303413,437759,11802823,4603388,,58930489
1674000000,2023-01-18,40787344,1302302,437985,11699062,4603388,,58830081
1674086400,2023-01-19,40777930,1284847,436085,11610936,4604236,,58714034
1674172800,2023-01-20,40777522,1295871,441281,11713618,4604236,,58832528
1674259200,2023-01-21,40782008,1318465,449918,11941824,4604236,,59096451
1674345600,2023-01-22,40786086,1312517,435333,11731751,4622887,,58888574
1674432000,2023-01-23,40795465,1391436,440482,12038809,4622887,,59289079
1674518400,2023-01-24,40777948,1351468,428722,11830603,4628208,,59016949
1674604800,2023-01-25,40786022,1333030,422886,11567642,4628208,,58737788
1674691200,2023-01-26,40782008,1349823,429099,11765978,4628208,,58955116
1674777600,2023-01-27,40788292,1344726,432269,11942871,4629680,,59137838
1674864000,2023-01-28,40790163,1345345,432269,11944713,4629680,,59142170
1674950400,2023-01-29,40794239,1354240,432269,11947399,4620565,,59148712
1675036800,2023-01-30,40783809,1362816,432269,11955752,4620565,,59155211
1675123200,2023-01-31,40779168,1358340,432269,11958406,4620565,,59148748
1675209600,2023-02-01,40785871,1358535,432269,11954323,4615787,,59146785
1675296000,2023-02-02,40782703,1369780,432269,11956675,4634491,,59175918
1675382400,2023-02-03,40786901,1372917,432269,11958879,4634491,,59185457
1675468800,2023-02-04,40782008,1374068,432269,11961178,4634491,,59184014
1675555200,2023-02-05,40786493,1374837,432269,11964618,4594843,,59153060
1675641600,2023-02-06,40787348,1372809,432269,11967141,4594843,,59154410
1675728000,2023-02-07,40781853,1375308,432269,11973427,4560531,,59123388
1675814400,2023-02-08,40783666,1382408,432269,11976216,4560531,,59135090
1675900800,2023-02-09,40779966,1395113,432269,11988857,4506878,,59103083
1675987200,2023-02-10,40784454,1386757,432269,11991208,4510556,,59105244
1676073600,2023-02-11,40782008,1401410,432269,11993534,4489170,,59098391
1676160000,2023-02-12,40783236,1401410,432269,11995845,4489170,,59101930
1676246400,2023-02-13,40782823,1399712,432269,11998151,4489170,,59102125
1676332800,2023-02-14,40798761,1387536,432269,12010308,4506979,,59135853
1676419200,2023-02-15,40794241,1386328,432269,12012614,4506979,,59132431
1676505600,2023-02-16,40787437,1399387,432269,12033650,4479541,,59132284
1676592000,2023-02-17,40781600,1400604,432269,12036396,4479541,,59130410
1676678400,2023-02-18,40777930,1403028,432269,12055838,4479541,,59148606
1676764800,2023-02-19,40789544,1401299,432269,12057781,4500928,,59181821
1676851200,2023-02-20,40789522,1394238,432269,12058391,4486604,,59161024
1676937600,2023-02-21,40780572,1397866,432269,12061058,4486604,,59158369
1677024000,2023-02-22,40782963,1399850,432269,12071339,4486604,,59173025
1677110400,2023-02-23,40782598,1420495,432269,12088044,4454329,,59177735
1677196800,2023-02-24,40782600,1420495,432269,12088550,4454329,,59178243
1677283200,2023-02-25,40778542,1420495,432269,12093803,4440450,,59165559
1677369600,2023-02-26,40781865,1420495,432269,12098199,4440450,,59173278
1677456000,2023-02-27,40777930,1420495,432269,12100422,4440450,,59171566
1677542400,2023-02-28,40777930,1420495,432269,12103243,4455997,,59189934
1677628800,2023-03-01,43782308,1407987,432269,13606053,4455997,,63684614
1677715200,2023-03-02,43782731,1406634,432269,13611854,4451322,,63684810
1677801600,2023-03-03,43778087,1407481,432269,13614444,4451322,,63683603
1677888000,2023-03-04,43780557,1407893,432269,13617183,4451322,,63689224
1677974400,2023-03-05,43779681,1394550,432269,13619768,4469431,,63695699
1678060800,2023-03-06,43782308,1394550,432269,13621457,4469431,,63700015
1678147200,2023-03-07,43776617,1399050,432269,13639098,4430305,,63677339
1678233600,2023-03-08,43773642,1404107,432269,13641599,4430305,,63681922
1678320000,2023-03-09,43773552,1396640,432269,13647743,4430305,,63680509
1678406400,2023-03-10,43773552,1369950,382269,14176276,4446143,,64148190
1678492800,2023-03-11,43909264,1351526,382269,14268427,4471529,,64383015
1678579200,2023-03-12,43777930,1276157,370348,11376014,4471529,,61271978
1678665600,2023-03-13,44215709,1280349,376294,11459896,4471529,,61803777
1678752000,2023-03-14,36925042,1286021,378183,11270996,4503674,,54363916
1678838400,2023-03-15,36814708,1289854,381086,11315080,4503674,,54304402
1678924800,2023-03-16,36998598,1309292,382142,11340300,4457752,,54488084
1679011200,2023-03-17,36998598,1350887,381131,11307230,4457752,,54495598
1679097600,2023-03-18,36961820,1388250,384945,11379460,4457752,,54572227
1679184000,2023-03-19,37072153,1362901,380915,11356476,4525711,,54698156
1679270400,2023-03-20,37035376,1397411,388003,11458128,4501873,,54780791
1679356800,2023-03-21,37182487,1360559,379073,11295403,4501873,,54719395
1679443200,2023-03-22,36998598,1364670,384180,11419096,4501873,,54668417
1679529600,2023-03-23,36998598,1384586,387239,11227871,4564969,,54563263
1679616000,2023-03-24,36961820,1382761,382028,11418042,4564969,,54709620
1679702400,2023-03-25,37035376,1399972,379842,11465035,4526106,,54806331
1679788800,2023-03-26,37072153,1394493,365999,11398139,4526106,,54756890
1679875200,2023-03-27,36814708,1387431,375138,11435115,4526106,,54538498
1679961600,2023-03-28,36814708,1371480,364104,11423921,4538656,,54512869
1680048000,2023-03-29,36814708,1387069,373248,11409703,4553956,,54538684
1680134400,2023-03-30,36777930,1378490,377230,11455061,4553956,,54542667
1680220800,2023-03-31,36888264,1385370,370298,11445326,4553956,,54643214
1680307200,2023-04-01,36814708,1394238,373017,11484891,4564349,,54631203
1680393600,2023-04-02,36814708,1398493,374093,11452750,4564349,,54604393
1680480000,2023-04-03,36851486,1430908,367350,11450684,4580847,,54681275
1680566400,2023-04-04,36851486,1423399,373119,11491725,4580847,,54720576
1680652800,2023-04-05,36814708,1388888,363070,11444600,4471779,,54483045
1680739200,2023-04-06,36814708,1391563,375198,11452725,4470307,,54504501
1680825600,2023-04-07,36814708,1364960,369439,11416423,4470307,,54435837
1680912000,2023-04-08,36814708,1383378,366494,11436381,4507743,,54508704
1680998400,2023-04-09,36851486,1382528,367069,11512978,4507743,,54621804
1681084800,2023-04-10,36777930,1385227,367546,11488261,4507743,,54526707
1681171200,2023-04-11,36851486,1380499,365449,11415588,4456599,,54469621
1681257600,2023-04-12,36814708,1376592,361699,11473991,4456599,,54483589
1681344000,2023-04-13,36851486,1382818,365176,11522545,4531298,,54653323
1681430400,2023-04-14,36888264,1386692,371345,11492282,4531298,,54669881
1681516800,2023-04-15,36851486,1364634,375875,11396513,4531298,,54519806
1681603200,2023-04-16,36814708,1367034,378461,11507587,4552025,,54619815
1681689600,2023-04-17,36777930,1358442,378698,11471547,4479107,,54465724
1681776000,2023-04-18,36814708,1373665,373521,11442821,4479107,,54483822
1681862400,2023-04-19,36777930,1372044,375150,11465291,4533730,,54524145
1681948800,2023-04-20,36814708,1363892,378500,11486091,4545011,,54588202
1682035200,2023-04-21,36777930,1364447,371793,11319117,4545011,,54378298
1682121600,2023-04-22,36777930,1362464,362365,11219006,4605048,,54326813
1682208000,2023-04-23,36814708,1373840,365377,11418056,4605048,,54577029
1682294400,2023-04-24,36814708,1361433,361664,11516394,4605048,,54659247
1682380800,2023-04-25,36814708,1361698,327200,11467252,4588845,,54559703
1682467200,2023-04-26,36777930,1386761,333695,11267840,4583797,,54350023
1682553600,2023-04-27,36888264,1399170,339905,11319616,4583797,,54530752
1682640000,2023-04-28,36851486,1376598,337072,11356265,4583797,,54505218
