Timestamp,Date,USDT,KUSD,USDTZ,UUSD,EURL,VEUR,Total
1682726400,2023-04-29,36851486,1373604,335364,11398773,4617781,,54577008
1682812800,2023-04-30,36814708,1376285,336924,11223506,4617781,,54369204
1682899200,2023-05-01,36814708,1369520,334471,11219012,4552046,,54289757
1682985600,2023-05-02,36814708,1367063,330752,11268882,4552046,,54333451
1683072000,2023-05-03,36851486,1368484,333348,11386640,4552046,,54492004
1683158400,2023-05-04,36814708,1382450,335883,11382809,4593538,,54509388
1683244800,2023-05-05,36777930,1371589,333650,11369615,4652414,,54505198
1683331200,2023-05-06,36851486,1373378,336769,11271475,4652414,,54485522
1683417600,2023-05-07,36851486,1365996,328526,11287083,4652414,,54485505
1683504000,2023-05-08,36768993,1359204,330197,11381467,4572620,,54412481
1683590400,2023-05-09,36814708,1320851,330609,11273999,4572620,,54312787
1683676800,2023-05-10,36851486,1315521,329930,11390018,4557785,,54444740
1683763200,2023-05-11,36814708,1324013,329846,11448434,4557785,,54474786
1683849600,2023-05-12,36814708,1303546,331279,11451181,4557785,,54458499
1683936000,2023-05-13,36851486,1311597,333745,11562697,4539985,,54599510
1684022400,2023-05-14,36814708,1308630,328274,11523999,4539985,,54515596
1684108800,2023-05-15,36814708,1305291,330337,11613363,4512503,,54576202
1684195200,2023-05-16,36814708,1312333,333157,11578748,4512503,,54551449
1684281600,2023-05-17,36814708,1330650,334678,11617996,4512503,,54610535
1684368000,2023-05-18,36777930,1324286,333135,11557057,4497743,,54490151
1684454400,2023-05-19,36777930,1332069,332965,11569186,4497743,,54509893
1684540800,2023-05-20,36777930,1324148,331720,11580632,4489263,,54503693
1684627200,2023-05-21,36814708,1326444,331656,11488684,4489263,,54450755
1684713600,2023-05-22,36777930,1321155,331579,11580344,4489263,,54500271
1684800000,2023-05-23,36777930,1313006,329810,11588274,3945933,,53954953
1684886400,2023-05-24,36814708,1312847,330657,11634312,3925774,,54018298
1684972800,2023-05-25,36777930,1311716,329141,11606555,3925774,,53951116
1685059200,2023-05-26,36771200,1316381,328969,11588186,3925774,,53930510
1685145600,2023-05-27,36777930,1311062,330570,11630652,3916939,,53967153
1685232000,2023-05-28,36769876,1316281,332277,11542629,3916939,,53878002
1685318400,2023-05-29,36814708,1333853,335012,11658071,3907923,,54049567
1685404800,2023-05-30,36760166,1329995,333600,11475144,3907923,,53806828
1685491200,2023-05-31,36766786,1320734,332159,11525920,3907923,,53853522
1685577600,2023-06-01,36814708,1331020,332868,11606883,3903117,,53988596
1685664000,2023-06-02,36776606,1314501,326971,11587468,3903117,,53908663
1685750400,2023-06-03,36814708,1333341,334080,12601875,3910435,,54994439
1685836800,2023-06-04,36777930,1333341,335012,12589778,3910435,,54946496
1685923200,2023-06-05,36777930,1318558,329667,12566218,3910435,,54902808
1686009600,2023-06-06,36777930,1329879,332640,12659431,3909606,,55009486
1686096000,2023-06-07,36776827,1313643,330088,12031001,3909606,,54361165
1686182400,2023-06-08,36814708,1317185,326075,12504760,3935505,,54898233
1686268800,2023-06-09,36851486,1233474,325212,12621871,3935505,,54967548
1686355200,2023-06-10,36776753,1202735,323919,12590808,3935505,,54829720
1686441600,2023-06-11,36814708,1097166,330648,12380919,3925027,,54548468
1686528000,2023-06-12,36814708,1083944,325045,12190728,3928258,,54342683
1686614400,2023-06-13,36770501,1093306,328106,12105783,3928258,,54225954
1686700800,2023-06-14,36777930,1111919,329435,12089122,3928258,,54236664
1686787200,2023-06-15,36777930,1124831,325986,12087545,3957879,,54274171
1686873600,2023-06-16,36719380,1091519,326645,12125813,3957879,,54221236
1686960000,2023-06-17,36752296,1100964,327137,12154439,3999123,,54333959
1687046400,2023-06-18,36770133,1106295,329180,12149883,3999123,,54354614
1687132800,2023-06-19,36763954,1106529,328681,12158629,3999123,,54356916
1687219200,2023-06-20,36762115,1113023,329966,12194371,3987149,,54386624
1687305600,2023-06-21,36888264,1121193,332188,12195420,3987149,,54524214
1687392000,2023-06-22,36762446,1134312,335506,12146558,3998786,,54377608
1687478400,2023-06-23,36749795,1114905,328455,12082401,3998786,,54274342
1687564800,2023-06-24,36752516,1123064,329474,12100525,3998786,,54304365
1687651200,2023-06-25,36851486,1127970,330068,12112207,3984499,,54406230
1687737600,2023-06-26,36766639,1121519,328613,11978369,3984499,,54179639
1687824000,2023-06-27,36777158,1127933,326009,12159835,3999557,,54390492
1687910400,2023-06-28,36888264,1110434,323552,12159675,3999557,,54481482
1687996800,2023-06-29,36738725,1116214,323649,12158338,3999557,,54336483
1688083200,2023-06-30,36770832,1125398,324899,12185146,3966658,,54372933
1688169600,2023-07-01,36777930,1145781,330606,12129187,3984499,,54368003
1688256000,2023-07-02,36770391,1140490,326964,12145148,3984499,,54367492
1688342400,2023-07-03,36772082,1144975,328640,12287738,3984499,,54517934
1688428800,2023-07-04,36777930,1136716,305709,12246624,3983351,,54450330
1688515200,2023-07-05,36777930,1143508,304208,12192644,3928784,,54347074
1688601600,2023-07-06,36760975,1135063,303595,12233528,3920369,,54353530
1688688000,2023-07-07,36756672,1123093,303508,12257032,3920369,,54360674
1688774400,2023-07-08,36814708,1135410,305290,12300764,3920369,,54476541
1688860800,2023-07-09,36777930,1141866,308273,12327832,3949200,,54505101
1688947200,2023-07-10,36750163,1109197,299703,12228090,3962000,,54349153
1689033600,2023-07-11,36768552,1127211,305052,12281693,3962000,,54444508
1689120000,2023-07-12,36777930,1143597,309196,12333997,3962000,,54526720
1689206400,2023-07-13,36777930,1144173,305842,12291287,4010651,,54529883
1689292800,2023-07-14,36814708,1129245,307657,12254689,4010651,,54516950
1689379200,2023-07-15,36814708,1148951,306536,12294792,4045139,,54610126
1689465600,2023-07-16,36814708,1145266,305117,12290592,4045139,,54600822
1689552000,2023-07-17,36777930,1158068,305123,12294242,4045139,,54580502
1689638400,2023-07-18,36777930,1170681,308273,12233148,4045999,,54536031
1689724800,2023-07-19,36777930,1149066,302870,12092222,4033817,,54355905
1689811200,2023-07-20,36767264,1157086,304858,12195383,4033817,,54458408
1689897600,2023-07-21,36777930,1162589,302471,12203733,2862889,,53309612
1689984000,2023-07-22,36777930,1168225,303957,12272212,2844420,,53366744
1690070400,2023-07-23,36814708,1131756,293592,12101500,2844420,,53185976
1690156800,2023-07-24,36777930,1169234,305452,12006878,2826606,,53086100
1690243200,2023-07-25,36772855,1160471,302514,12206645,2826606,,53269091
1690329600,2023-07-26,36777930,1171941,302963,12299794,2826606,,53379234
1690416000,2023-07-27,36814708,1155230,302833,12301522,2830445,,53404738
1690502400,2023-07-28,36775834,1158652,305089,12278297,2830445,,53348317
1690588800,2023-07-29,36777930,1166663,308273,12354414,2818533,,53425813
1690675200,2023-07-30,36764984,1160927,305873,12361637,2818533,,53411954
1690761600,2023-07-31,36777930,1158311,307965,12390452,2818533,,53453191
1690848000,2023-08-01,36774988,1156540,303476,12350268,2809684,,53394956
1690934400,2023-08-02,36770280,1182868,308811,12361158,2809684,,53432801
1691020800,2023-08-03,36768809,1151804,300590,12342773,2797992,,53361968
1691107200,2023-08-04,36759909,1155142,299849,12319665,2797992,,53332557
1691193600,2023-08-05,36716952,1163821,301778,12304315,2797992,,53284858
1691280000,2023-08-06,36738614,1163057,302052,12155383,2817125,,53176231
1691366400,2023-08-07,36713311,1147969,300960,12076907,2811220,,53050367
1691452800,2023-08-08,36731774,1142470,301008,12383177,2811220,,53369649
1691539200,2023-08-09,36763145,1131017,301539,12390889,2811220,,53397810
1691625600,2023-08-10,36723903,1133392,299603,12304787,2804706,,53266391
1691712000,2023-08-11,36710516,1137815,301778,12399296,2804706,,53354111
1691798400,2023-08-12,36748802,1138107,302353,12368854,2799386,,53357502
1691884800,2023-08-13,36758033,1132886,302032,12359728,2799386,,53352065
1691971200,2023-08-14,36758217,1130429,299188,12381838,2799386,,53369058
1692057600,2023-08-15,36751156,1134661,300576,12333607,2786949,,53306949
1692144000,2023-08-16,36743874,1118143,303845,12401849,2786949,,53354660
1692230400,2023-08-17,36701101,1086033,298219,12263871,2778397,,53127621
1692316800,2023-08-18,36742770,1050590,299475,12352228,2778397,,53223460
1692403200,2023-08-19,36762410,1057296,293227,12414038,2778397,,53305368
1692489600,2023-08-20,36744241,1086283,300632,12400913,2782267,,53314336
1692576000,2023-08-21,36777930,1086283,301061,12445763,2782267,,53393304
1692662400,2023-08-22,36777930,1076103,299889,12339206,2771309,,53264437
1692748800,2023-08-23,36770096,1089183,302241,12364551,2771309,,53297380
1692835200,2023-08-24,36767191,1078473,299936,12351652,2771309,,53268561
1692921600,2023-08-25,36777930,1073884,296435,12078317,2759063,,52985629
1693008000,2023-08-26,36769618,1083530,301579,12356035,2758119,,53268881
1693094400,2023-08-27,36743506,1076028,297183,12320413,2758119,,53195249
1693180800,2023-08-28,36753620,1087772,302083,12355860,2758119,,53257454
1693267200,2023-08-29,36754245,1086311,302044,12456736,2765963,,53365299
1693353600,2023-08-30,36777930,1078859,297229,12283218,2765963,,53203199
1693440000,2023-08-31,36771898,1073503,293376,12385796,2770230,,53294803
1693526400,2023-09-01,36742255,1070292,299488,12376615,2770230,,53258880
1693612800,2023-09-02,36770832,1082797,301238,12449583,2770230,,53374680
1693699200,2023-09-03,36777930,1082797,300607,12381289,2756206,,53298829
1693785600,2023-09-04,36777930,1065538,297874,12250081,2756206,,53147629
1693872000,2023-09-05,36762777,1065538,298832,12381030,2740173,,53248350
1693958400,2023-09-06,36775539,1077220,296392,12377001,2740173,,53266325
1694044800,2023-09-07,36767816,1059517,299401,12399372,2740173,,53266279
1694131200,2023-09-08,36747625,1090837,301045,12469945,2733097,,53342549
1694217600,2023-09-09,36763844,1070649,297033,12437569,2733097,,53302192
1694304000,2023-09-10,36772634,1058659,295472,12119132,2738161,,52984058
1694390400,2023-09-11,36814708,1073074,298199,12325779,2738161,,53249921
1694476800,2023-09-12,36766492,1039987,295120,12373354,2738161,,53213114
1694563200,2023-09-13,36774694,1034288,299417,12288859,2747445,,53144703
1694649600,2023-09-14,36775576,1039419,299811,12239585,2717307,,53071698
1694736000,2023-09-15,36777930,1049271,299031,12092825,2717307,,52936364
1694822400,2023-09-16,36777930,1058584,302838,12511003,2712548,,53362903
1694908800,2023-09-17,36777930,1048185,301484,11816172,2721556,,52665327
1694995200,2023-09-18,36777930,1013828,298873,12428894,2721556,,53241081
1695081600,2023-09-19,36765867,1013909,299730,12249632,2991381,,53320519
1695168000,2023-09-20,36814708,1021981,302217,12243707,2991381,,53373994
1695254400,2023-09-21,36774436,1024292,300152,12044595,2991381,,53134856
1695340800,2023-09-22,36736077,1014804,295428,11919602,2985469,,52951380
1695427200,2023-09-23,36777930,1025977,303274,12086601,2986430,,53180212
1695513600,2023-09-24,36777930,1021910,304271,12198157,2986430,,53288698
1695600000,2023-09-25,36777930,1015841,298907,11684793,2986430,,52763901
1695686400,2023-09-26,36777930,1071947,303179,12293782,2966155,,53412993
1695772800,2023-09-27,36759798,1071324,304575,12339514,2966155,,53441366
1695859200,2023-09-28,36777930,1067192,303802,11841729,2958166,,52948819
1695945600,2023-09-29,36777930,1073564,305791,12089590,2958166,,53205041
1696032000,2023-09-30,36751229,1081738,307615,12247645,2958166,,53346393
1696118400,2023-10-01,36777930,1072137,303736,12127782,2963048,,53244633
1696204800,2023-10-02,36771715,1077722,304879,11694870,2934936,,52784122
1696291200,2023-10-03,36777930,1087646,299434,11746482,2934936,,52846428
1696377600,2023-10-04,36777930,1092331,297413,11904296,2934936,,53006906
1696464000,2023-10-05,36777930,1099221,302904,11928923,2942442,,53051420
1696550400,2023-10-06,36814708,1106581,299359,12267513,2942442,,53430603
1696636800,2023-10-07,36814708,1104633,300660,12372368,2966815,,53559184
1696723200,2023-10-08,36777930,1126350,301002,12442139,2966815,,53614236
1696809600,2023-10-09,36814708,1120743,299034,12413898,2966815,,53615198
1696896000,2023-10-10,36814708,1240199,328893,12555791,2962584,,53902175
1696982400,2023-10-11,36771457,1109118,297724,12248151,2962584,,53389034
1697068800,2023-10-12,36774546,1147831,299483,12392035,2950549,,53564444
1697155200,2023-10-13,36754024,1164180,301726,12386195,2950549,,53556674
1697241600,2023-10-14,36773222,1155649,300121,12423155,2950549,,53602696
1697328000,2023-10-15,36776606,1178609,295682,12451907,2944050,,53646854
1697414400,2023-10-16,36775760,1175105,295919,12467772,2944050,,53658606
1697500800,2023-10-17,36750714,1102937,305791,12507596,2960937,,53627975
1697587200,2023-10-18,36777930,1101769,301651,12432133,2960937,,53574420
1697673600,2023-10-19,36814708,1103165,297922,12399164,2960937,,53575896
1697760000,2023-10-20,36777930,1115666,301516,12417445,2964723,,53577280
1697846400,2023-10-21,36814708,1114563,302360,12423479,2968073,,53623183
1697932800,2023-10-22,36777930,1141800,303967,12402664,2968073,,53594434
1698019200,2023-10-23,36777930,1125762,302435,12390695,2968073,,53564895
1698105600,2023-10-24,36851486,1160444,307919,12526364,2988161,,53834374
1698192000,2023-10-25,36754797,1149469,305183,12504738,3735061,,54449248
1698278400,2023-10-26,36814708,1152762,305487,12505707,3697912,,54476576
1698364800,2023-10-27,36777930,1153179,304879,12483668,3697912,,54417568
1698451200,2023-10-28,36777930,1158905,305487,12499040,3697912,,54439274
1698537600,2023-10-29,36777930,1148675,303967,12488081,3700148,,54418801
1698624000,2023-10-30,36814708,1183521,304575,12516110,3700148,,54519062
1698710400,2023-10-31,36814708,1177960,302727,12488766,3702829,,54486990
1698796800,2023-11-01,36772818,1181970,300638,12472072,3702829,,54430327
1698883200,2023-11-02,36814708,1237709,304879,12500180,3702829,,54560305
1698969600,2023-11-03,36762042,1245020,303967,12488350,3716076,,54515455
1699056000,2023-11-04,36814708,1245020,304271,12523916,3716076,,54603991
1699142400,2023-11-05,36814708,1237902,302342,12507678,3756589,,54619219
1699228800,2023-11-06,36814708,1249261,306399,12529963,3756589,,54656920
1699315200,2023-11-07,39777930,1258085,304879,12532832,3756589,,57630315
1699401600,2023-11-08,39817708,1327480,305183,12574187,3744109,,57768667
1699488000,2023-11-09,39777930,1323912,304879,12540251,3734112,,57681084
1699574400,2023-11-10,39777930,1329377,307919,12670030,3734112,,57819368
1699660800,2023-11-11,39817708,1337620,304575,12578340,3734112,,57772355
1699747200,2023-11-12,39773793,1339806,303610,12567304,3744686,,57729199
1699833600,2023-11-13,39767906,1328468,304271,12564647,3744686,,57709978
1699920000,2023-11-14,39817708,1328921,297137,12505136,3807799,,57756701
1700006400,2023-11-15,39761343,1333879,303879,12593342,3807799,,57800242
1700092800,2023-11-16,39758558,1328428,303888,12565838,3807799,,57764511
1700179200,2023-11-17,39817708,1329717,297679,12552977,3799187,,57797268
1700265600,2023-11-18,39777930,1332290,302401,12567944,3799187,,57779752
1700352000,2023-11-19,39817708,1302854,305183,12544686,3817554,,57787985
1700438400,2023-11-20,39777930,1311450,303908,12572829,3817554,,57783671
1700524800,2023-11-21,39817708,1303799,302580,12553266,3817554,,57794907
1700611200,2023-11-22,39817708,1177981,299889,12521698,3821530,,57638806
1700697600,2023-11-23,39774708,1180302,343483,12578905,3821530,,57698928
1700784000,2023-11-24,39777930,1181307,325245,12563449,3831783,,57679714
1700870400,2023-11-25,39817708,1180132,308527,12553729,3831783,,57691879
1700956800,2023-11-26,39817708,1182262,312175,12597202,3831783,,57741130
1701043200,2023-11-27,39777930,1276488,305791,12531946,3829506,,57721661
1701129600,2023-11-28,39777930,1286453,307615,12509350,3852014,,57733362
1701216000,2023-11-29,39817708,1272336,302887,12472965,3852014,,57717910
1701302400,2023-11-30,39817708,1282182,304271,12479139,3852014,,57735314
1701388800,2023-12-01,39777930,1326221,306703,12460081,3812689,,57683624
1701475200,2023-12-02,39777930,1322262,298521,12473793,3812689,,57685195
1701561600,2023-12-03,39777930,1320826,302149,12455135,3810655,,57666695
1701648000,2023-12-04,39817708,1355962,300935,12412233,3810655,,57697493
1701734400,2023-12-05,39771605,1252123,307311,12517240,3810655,,57658934
1701820800,2023-12-06,39817708,1196023,304271,12596463,3778991,,57693456
1701907200,2023-12-07,39777930,1194461,304575,12481976,2967820,,56726762
1701993600,2023-12-08,39777930,1311325,299535,12509687,2967820,,56866297
1702080000,2023-12-09,39777930,1321617,305487,12555445,2967820,,56928299
1702166400,2023-12-10,39777930,1322855,302923,12461891,2963289,,56828888
1702252800,2023-12-11,39770690,1344395,301399,12586714,2963289,,56966487
1702339200,2023-12-12,39857486,1346877,306095,12601631,2970156,,57082245
1702425600,2023-12-13,39735487,1344610,305487,12616614,2970156,,56972354
1702512000,2023-12-14,39749051,1356226,303967,12569180,2970156,,56948580
1702598400,2023-12-15,39760627,1339614,303313,12535320,3023841,,56962715
1702684800,2023-12-16,39722440,1331045,295624,12335294,3000411,,56684814
1702771200,2023-12-17,39747023,1358983,298901,12491411,3000411,,56896729
1702857600,2023-12-18,39736084,1366668,297181,12476887,3000411,,56877231
1702944000,2023-12-19,39697539,1212318,303650,12521499,3004534,,56739540
1703030400,2023-12-20,39755575,1200326,297870,12468841,3004534,,56727146
1703116800,2023-12-21,39777930,1183102,299220,12460027,3027322,,56747601
1703203200,2023-12-22,39777930,1178047,303288,12585491,3027322,,56872078
1703289600,2023-12-23,39777930,1292950,308223,12503389,3027322,,56909814
1703376000,2023-12-24,39817708,1269485,301098,12424451,3032867,,56845609
1703462400,2023-12-25,39772640,1277694,300840,12437916,3032867,,56821957
1703548800,2023-12-26,39777930,1357038,304575,12454103,3037391,,56931037
1703635200,2023-12-27,39777811,1333987,300406,12462460,3037391,,56912055
1703721600,2023-12-28,39817708,1356690,303105,12488569,3037391,,57003463
1703808000,2023-12-29,39777930,1365916,297863,12490933,3044219,,56976861
1703894400,2023-12-30,39817708,1371037,301743,12533254,3044219,,57067961
1703980800,2023-12-31,39817708,1367304,300247,12504954,3035933,,57026146
1704067200,2024-01-01,39772719,1348120,299206,12574911,3035933,,57030889
1704153600,2024-01-02,39897264,1165816,303245,12551477,3035933,,56953735
1704240000,2024-01-03,39777930,1174050,299855,12562750,3009495,,56824080
1704326400,2024-01-04,39754143,1157457,296019,12526792,3010846,,56745257
1704412800,2024-01-05,39817708,1162949,297712,12504240,3010846,,56793455
1704499200,2024-01-06,39777930,1168178,287500,12590544,3010846,,56834998
1704585600,2024-01-07,39817708,1164856,284450,12492988,3013118,,56773120
1704672000,2024-01-08,39772998,1148187,270660,12242816,3013118,,56447779
1704758400,2024-01-09,39775464,1176718,292038,12497747,3006847,,56748814
