Date,TVL,price,market_cap,total_volume,StablesMCap,StakingRewards,StakedAmount,Liquidity,InterestRate,TVL_TOKEN
2022-12-05,305817.461437686,4.347451161528617,1189052179.4640582,33505322.104423195,,,364440622.7426538,2.817817643589456,3.83,70344.08210123672
2022-12-06,281333.64846086496,4.432104223877632,1217171168.8706615,44628373.903642535,,,364489941.95031697,3.666565150820198,3.83,63476.31604536754
2022-12-07,289757.375796889,4.384131481274781,1201532031.0665934,20128434.93724001,,,364407142.15380967,1.6752308233823867,3.83,66092.30973899437
2022-12-08,280004.7448928729,4.17390021916442,1146884825.9123445,25463044.66861935,,,364377714.49078375,2.2201919576678986,3.83,67084.67624770569
2022-12-09,292609.907206,4.29421330257309,1180234963.635341,23958771.13686087,,,364520473.9745762,2.0300001165076016,3.83,68140.51529081434
2022-12-10,298172.03503853246,4.375454953186093,1202589485.2330167,36318835.55083461,,,364632747.6856534,3.0200526444647386,3.83,68146.52149976113
2022-12-11,298150.02426209,4.407259453664052,1224686892.5811727,13525240.887725646,,,364615600.7728428,1.1043835750719595,3.83,67649.75545386097
2022-12-12,280274.382371984,4.222746074103423,1174944030.2074578,16684440.32989842,,,364701618.5465571,1.4200200095448359,3.83,66372.53991917857
2022-12-13,282847.24093330617,4.166693222034864,1160675004.855066,22311803.19299969,,,364518053.76483345,1.9223127145557664,3.83,67882.90518666351
2022-12-14,313754.8610494884,4.158794147704651,1159689124.1358144,32820561.28509574,,,364548401.19722193,2.83011719279106,3.83,75443.71034153207
2022-12-15,294961.9360561267,3.9992673049104206,1119647469.321711,25433151.938215952,,,364676131.9350257,2.2715321237338664,4.33,73753.99381130729
2022-12-16,292903.6600202057,3.916718809612919,1095045782.3962038,18784267.44061084,,,364407242.0727309,1.7153864927461466,4.33,74782.9176047368
2022-12-17,283274.323993661,3.548998310039146,989408280.9644142,28611633.880869437,,,364528465.66090184,2.8917924411326514,4.33,79818.10619417748
2022-12-18,271567.185722833,3.69132610119998,1031826801.9002706,43341661.2043156,,,364538059.2773004,4.200478328775251,4.33,73569.00427587572
2022-12-19,275995.812033,3.692514702643989,1032427035.6981432,10864014.18868078,,,364373713.4649931,1.0522791260821995,4.33,74744.67517634416
2022-12-20,259646.72393159496,3.489354360161215,978668523.3490866,19978926.306661583,,,364395810.89237416,2.0414395507778265,4.33,74411.10793906261
2022-12-21,269018.1100956,3.7303713306210553,1042834357.1211628,20922064.201628186,,,364369859.8899354,2.0062691700516475,4.33,72115.63843184807
2022-12-22,275387.52908767096,3.706444315139589,1033191945.0245774,16725297.14157454,,,364409649.0436224,1.6187986387347106,4.33,74299.65370390289
2022-12-23,276818.892901551,3.739089074174976,1043045690.9641294,17009887.21424905,,,364409649.0436224,1.630790229191793,4.33,74033.77865841045
2022-12-24,263938.832845688,3.663068342043904,1021651651.9540136,16726983.420479346,,,364430166.78380287,1.6372491923726913,4.33,72054.02908164593
2022-12-25,267192.417939447,3.757726804796031,1050120200.9686698,10732899.725186065,,,364499141.0053,1.0220639232809388,4.33,71104.80133851831
2022-12-26,265113.456591984,3.769629372686983,1049737375.7684264,12925802.96548126,,,364491820.796206,1.231336833750379,4.33,70328.78577211736
2022-12-27,269737.13398932293,3.853735717760821,1075489191.260739,23407351.699862376,,,364396562.1327682,2.176437651820859,4.33,69993.67723795323
2022-12-28,263732.9183101261,3.8354053709649674,1067474642.5544318,15537491.532417629,,,364265889.8595622,1.4555372945662597,4.33,68762.72331124476
2022-12-29,278554.570487,3.968193518801308,1108231760.262664,37699269.78633587,,,364282978.3271784,3.4017496283810433,4.33,70196.82108929617
2022-12-30,273977.48914536,4.019907196858656,1121812363.72507,33510467.90661663,,,364267631.0226183,2.987172274991013,4.33,68155.17765172759
2022-12-31,284018.074682,4.119525779017831,1150241946.3770986,26317034.39869664,,,364273385.11171216,2.287956414873153,4.33,68944.3615400108
2023-01-01,269981.906315121,3.932090641942306,1100554469.471033,22362665.181729145,,,363900544.24181247,2.0319453331989523,4.33,68661.16041052401
2023-01-02,273340.291021,4.01605482939578,1120949095.6373725,17974205.62413225,,,363840084.0545219,1.603480987146174,4.33,68061.89223819047
2023-01-03,273304.322652,3.969278257688743,1112066668.2891133,39603318.002464846,,,363848739.717118,3.5612359521029044,4.33,68854.91641272372
2023-01-04,267265.843234,3.9122546054823113,1093263736.467969,38677089.24035541,,,363990167.4650268,3.5377638487589764,4.33,68315.04341754131
2023-01-05,268124.663301495,3.952231985654032,1102452312.894519,30579468.884718142,,,363928756.73955816,2.7737679468811582,4.33,67841.32719808567
2023-01-06,259395.7173,3.819670638054849,1067465305.4318634,24084956.98662532,,,363973114.0628744,2.2562753903164365,4.33,67910.49330685123
2023-01-07,265192.147548,3.910656750432061,1090847939.7554157,21398412.620822404,,,363951350.02267295,1.9616311165807625,4.33,67812.68837227936
2023-01-08,273595.798062587,4.015207787666248,1118785890.9382844,19694504.90500311,,,364018601.22884786,1.7603461989037112,4.33,68139.8852888778
2023-01-09,278440.7463831608,4.099378498977251,1145878261.3440194,22000627.01650838,,,364004525.16948146,1.9199794392384655,4.33,67922.67326684488
2023-01-10,293586.432113,4.242616084275549,1186428921.3803442,49280676.53778315,,,363999475.7742373,4.1536981819735,4.33,69199.3869539887
2023-01-11,297508.80968776933,4.313669728075468,1216976031.9882555,26497495.756271534,,,364052011.82556456,2.1773227294362396,4.33,68968.84287441775
2023-01-12,304636.44797238,4.341976421987208,1228984961.6094704,32690039.974360596,,,364095402.25549614,2.6599218863955785,4.33,70160.77895534862
2023-01-13,311375.6015508926,4.5088963245554,1276157811.3820713,50392559.34445369,,,363933805.25043213,3.9487717659212427,4.33,69058.05304396653
2023-01-14,308725.07756664697,4.603565284620313,1306725474.0230036,35522008.48389564,,,363857298.8262868,2.7183987141946777,4.33,67062.16996597011
2023-01-15,338496.248869779,5.117169278826445,1440711832.348187,104228349.85529768,,,363801183.74143535,7.234503633208732,4.33,66149.12081771284
2023-01-16,350249.211015591,5.148067478922513,1460143231.0961204,92696710.92025007,,,363815488.68858874,6.34846698228798,4.33,68035.0854858837
2023-01-17,340597.80729997176,5.026099069405561,1426551038.0442894,51139278.41339072,,,363840187.4268314,3.58481940355246,4.33,67765.83640645476
2023-01-18,352215.6582676021,5.115407415748209,1448885450.3614645,49756175.62847555,,,363903711.5461223,3.434100026062274,4.33,68853.88193778599
2023-01-19,340481.85369733226,4.961463585758151,1402232271.1800113,73007398.41908787,,,364011804.0229228,5.206512495797179,4.33,68625.28522323196
2023-01-20,348184.32092,5.1365433559150455,1462035251.921779,40458728.17331945,,,363799183.4207217,2.767288143027898,4.33,67785.72607959094
2023-01-21,382250.75456797343,5.542747169361478,1570184720.037034,58973157.33928768,,,363612382.8510269,3.7558101659463836,4.33,68964.13328771923
2023-01-22,376649.543815638,5.418062989786298,1539863865.4323275,65134646.21198907,,,363612382.8510269,4.229896400205615,4.33,69517.38001674543
2023-01-23,367421.522905437,5.565339444155737,1581548625.1409771,75750501.39803848,,,363515469.74075425,4.789641000844105,4.33,66019.60699652793
2023-01-24,390782.7272543219,5.815537869233627,1653961959.9738646,67419574.12812343,,,363461167.0868243,4.076246960914916,4.33,67196.31718361062
2023-01-25,372450.342142,5.507698828356294,1565868708.44107,48852712.27935191,,,363473039.8676506,3.119847278127688,4.33,67623.5854118322
2023-01-26,393568.6976978841,5.788028097133423,1646512291.287905,48953114.37779126,,,363590046.3247735,2.9731399295841303,4.33,67997.02611893036
2023-01-27,398128.18271025794,5.839186641924261,1664828195.2689078,59541740.09205595,,,363549886.9133851,3.5764495256183833,4.33,68182.12999936884
2023-01-28,410948.272569,6.042707647959503,1722058135.135635,61581316.80966992,,,363642746.31961256,3.5760300743168334,4.33,68007.30674232912
2023-01-29,406491.245944344,6.075490171005139,1710543037.0393524,41928785.02111991,,,363603881.2061189,2.4511973164785856,4.33,66906.74077365734
2023-01-30,412340.65382441046,6.2666769216328015,1781939754.5719533,58281641.95825987,,,363676754.5849039,3.2706853196762498,4.33,65798.93282849723
2023-01-31,376478.4558773519,5.781086666740874,1643740735.051561,50932442.845621936,,,363704922.8140571,3.098569121000964,4.33,65122.43762807904
2023-02-01,391823.801171803,5.887697033212251,1674400489.0170963,45737893.38316629,,,363560274.5306036,2.731598185928342,4.33,66549.58618990438
2023-02-02,401367.188767308,6.057089904590508,1723578412.2740855,73762047.6781097,,,363592046.86593896,4.279587580862551,4.58,66264.03026693106
2023-02-03,349263.51939324,5.784783416653688,1649295898.3931944,83674006.0155258,,,363523880.02462846,5.0733168073142085,4.58,60376.24820797142
2023-02-04,351909.157049,5.881485776211429,1674686963.1871655,38640659.14911281,,,363317133.7105393,2.307336236473364,4.58,59833.377217768764
2023-02-05,351848.8767629846,5.810034274010989,1655809322.1943588,29472697.938602924,,,363314551.70077753,1.7799572416674327,4.58,60558.829805333284
2023-02-06,336998.707103058,5.637973930427759,1607039671.3819616,46060211.20889854,,,363339067.25207937,2.866152717268604,4.58,59773.016204331674
2023-02-07,314042.68817821896,5.450934942983366,1551672190.8588362,36044235.983276784,,,363369919.0386382,2.322928528049899,4.58,57612.62819371302
2023-02-08,330758.98973974935,5.834662225755723,1665096754.266524,58601126.28573987,,,363313335.33027434,3.519382650622828,4.58,56688.62685481479
2023-02-09,318953.990446,5.726473408005729,1631834070.7260144,50390362.40734103,,,363402493.0889129,3.0879587153687758,4.57,55698.152723471256
2023-02-10,282562.078638,5.070619781612229,1446473889.921526,70340144.84180835,,,363489766.5700848,4.862869999376515,4.58,55725.35327193434
2023-02-11,286203.41869878,5.084040821991907,1469545313.046178,41695946.64634735,,,363558853.06958103,2.8373365745297794,4.58,56294.47691701394
2023-02-12,292898.281728,5.27534621667224,1523868756.1023889,25443707.279469077,,,363558143.8870832,1.669678387825645,4.58,55522.09650284606
2023-02-13,313528.3111678412,5.496982554238429,1590270215.5150766,69423734.84383224,,,363635128.79048216,4.365530723427805,4.58,57036.43918718575
2023-02-14,296852.813318,5.350421859814472,1546803878.9346094,74753965.37752852,,,363610902.7773988,4.832801778918264,4.58,55482.132268406494
2023-02-15,308033.657013082,5.530302475526266,1605580953.668079,48651026.4094016,,,364343122.23495185,3.030119801698844,4.58,55699.24219809865
2023-02-16,335606.00389723136,6.047215025477772,1752073670.5261967,64883068.608682886,,,364385275.67966926,3.703215777975631,4.58,55497.61377481631
2023-02-17,348295.5832638033,5.9806994057506655,1738060909.0248067,89013685.69169393,,,364399262.07199425,5.121436494514904,4.58,58236.59736667322
2023-02-18,407671.99556044175,7.312980498331088,2122496218.4271128,368072262.5179812,,,364407809.6389878,17.34148024964412,4.58,55746.353440088824
2023-02-19,389394.445474238,7.075789943714149,2048444747.8770928,142970095.3950134,,,364427310.81859094,6.97944601840887,4.58,55031.93969461467
2023-02-20,407225.3073387354,7.32708841730034,2134923470.123564,269883531.3295209,,,364194765.2864083,12.641367950950519,4.58,55578.0528561954
2023-02-21,405738.1647234815,7.335045073957039,2122432429.5877783,143322690.95102987,,,364138730.74420005,6.752756363549636,4.58,55315.019966823165
2023-02-22,376325.154349674,6.880287942302823,1991032181.197059,109390230.548126,,,364169060.4874109,5.494146783823344,4.58,54696.13445040186
2023-02-23,370577.4053018341,6.723299185957028,1960327835.629656,147091734.03250045,,,362679817.07033986,7.503425261788148,4.58,55118.386829469084
2023-02-24,358005.6143636684,6.667250144058827,1937432978.8497071,78098539.57233247,,,362711386.98312336,4.031031804707957,4.58,53696.14258176386
2023-02-25,341467.18976058305,6.287855864357283,1824645360.302313,72779870.57951267,,,361205484.015443,3.9887132131503225,4.58,54305.82334054286
2023-02-26,321778.8486793751,6.107051282521873,1775134482.437076,52758633.91082699,,,361223327.54871494,2.9720922235928198,4.58,52689.724351962264
2023-02-27,330809.165031345,6.232758681917847,1816839709.154684,48335890.24088099,,,361097306.2813105,2.6604377919156166,4.57,53075.88211157143
2023-02-28,325722.226809,6.127941713691486,1785152268.7967324,62723935.23359109,,,361116257.4222258,3.513646221107494,4.57,53153.61046617792
2023-03-01,299472.30718614004,5.800649062208141,1687391599.4979937,47252254.259256944,,,361085821.63104016,2.8003134704069104,4.58,51627.37893199481
2023-03-02,301461.5856143081,6.170664983329367,1795270666.4079175,57945304.89527846,,,361526017.39404255,3.227663994043796,4.57,48853.98679538348
2023-03-03,301193.4127752549,5.919381199833577,1726283155.6306767,45105259.17191668,,,361239278.5038467,2.612854039894632,4.57,50882.58427818823
2023-03-04,306733.886285827,5.586466438461904,1627870162.487088,65688275.03321952,,,361294570.6185764,4.035228149452648,4.57,54906.60145633643
2023-03-05,306867.931422052,5.384197380888214,1570046756.2450314,32370126.56397841,,,361310156.156369,2.061730100407693,4.57,56994.183109132035
2023-03-06,310832.4109598142,5.3554795001095385,1557604550.8279226,31049201.04740669,,,361293713.29463935,1.9933943458821386,4.57,58040.07109978791
2023-03-07,311653.722671291,5.327311947558325,1557270258.2776184,41474645.71226934,,,361293713.29463935,2.663291454505873,4.57,58501.12134209293
2023-03-08,311991.88585011,5.337200438900039,1555230627.4145107,47064510.32764237,,,361285854.8775675,3.026207785393517,4.57,58456.09311881294
2023-03-09,310856.5298018049,5.060059912056435,1484669700.2804563,47129454.64954856,,,361206762.87736446,3.174406714210288,4.57,61433.36940757115
2023-03-10,311127.598521,4.768380850525429,1386527589.3117733,63578840.93816132,,,361213130.8407591,4.585472472979768,4.57,65248.05972381941
2023-03-11,311736.88064919395,4.917004650535527,1461581559.6667693,65224155.86231832,,,361015378.2313149,4.462573807868033,4.57,63399.75306210899
2023-03-12,312030.313991988,4.725920395847263,1392435489.7373738,57383516.06086418,,,361078594.5088277,4.121089736924706,4.57,66025.30044013727
2023-03-13,312513.00048117,5.232245002992166,1544256669.4035752,51753541.231596366,,,361075302.5669302,3.3513561739438487,4.58,59728.28113027067
2023-03-14,313107.258471585,5.353875299902275,1585482566.6870155,91902573.07129672,,,361148830.63259304,5.796504799376888,4.58,58482.35921320397
2023-03-15,288958.119450532,5.541362416193844,1640163963.198177,100861315.80368523,,,361119752.6744817,6.149465423384528,4.58,52145.68146744797
2023-03-16,288924.61774419795,5.191119643952415,1540818996.01731,85086852.1682261,,,361191568.44140255,5.522183487363379,4.58,55657.47614405136
2023-03-17,288733.604157688,5.208261810073535,1545724440.3005023,50978317.2564742,,,361286777.54970086,3.2980210396727356,4.58,55437.61329340919
2023-03-18,302581.531656604,5.66733785601188,1674914821.5056696,66087611.74142405,,,361243873.4080832,3.945729710721313,4.58,53390.41704309674
2023-03-19,303623.987640181,5.349265884961094,1584571151.7535455,67481518.42431292,,,361719579.1869276,4.258661300859564,4.58,56759.935693940424
2023-03-20,301704.686394768,5.46306540922061,1626822491.956041,55167860.81922261,,,361731978.9188206,3.3911420017859766,4.58,55226.26287533519
2023-03-21,305296.28622666595,5.13855374554526,1523633297.4547677,67586968.14394777,,,361544890.7430389,4.4359077907296935,4.58,59412.881784360994
2023-03-22,305437.082558527,5.295467569011648,1575663181.0959826,41613160.227587216,,,360998034.438049,2.6409933751604444,4.58,57678.963864475925
2023-03-23,306385.527821606,5.107411786767881,1517250931.9074671,67287371.21074444,,,365145219.004274,4.434821544393562,4.83,59988.413038357285
2023-03-24,304368.31108641,5.230024243784113,1557395162.4871204,29774143.97573636,,,364240299.2957977,1.9117912199102898,4.83,58196.34802805205
2023-03-25,305171.66224955296,4.982098365864911,1483930216.7818806,37627125.27580892,,,364197446.0138959,2.5356398063925703,4.83,61253.64050225331
2023-03-26,306365.932889856,4.92771933393407,1466155459.6444547,26324260.449696597,,,364227504.3837073,1.7954617483796893,4.83,62171.952606981606
2023-03-27,302807.8418364999,4.995820591645933,1496849336.0427058,21401759.995467693,,,364195087.79890054,1.429787185666166,4.83,60612.23302191007
2023-03-28,302594.356334,4.777961766989294,1422650333.972563,34880320.30366102,,,364193992.3749299,2.4517844948071206,4.83,63331.263641456855
2023-03-29,305861.655702792,4.8409405016252665,1442290789.045163,25144181.85991784,,,364173366.7683814,1.743350373648576,4.83,63182.279476499236
2023-03-30,311158.080788555,5.153650455643876,1535458393.0927606,41895605.219059646,,,364098045.9333146,2.72854057182705,4.83,60376.248538120955
2023-03-31,311125.322727198,5.027449379966917,1496483459.1535351,38187771.72808159,,,364041985.97062147,2.5518338672237624,4.83,61885.321802930885
2023-04-01,311223.362568118,5.195994338898495,1551951600.0640054,39297743.03916743,,,364088396.4445027,2.532150038541583,4.83,59896.786306756185
2023-04-02,310748.729780489,5.246772182268816,1563809147.474351,29300590.35550983,,,363991860.55640775,1.8736679218709078,4.83,59226.64811532081
2023-04-03,311304.64453588496,5.076373048238504,1510787940.539575,36937713.93815605,,,364039629.9345467,2.444930419881682,4.83,61324.22530371509
2023-04-04,311794.9647652839,4.928348815538785,1470431165.5411775,48540084.42496247,,,364035351.2638008,3.301078320595699,4.83,63265.60404616924
2023-04-05,311319.696334,4.997742048663475,1487446203.163203,35829298.694078006,,,363914601.8843948,2.408779464957013,4.83,62292.06975923356
2023-04-06,308124.67764064803,5.017662001705428,1501053498.8673372,40874332.61722529,,,363617741.362298,2.7230430259859615,4.83,61408.01782501912
2023-04-07,307770.064269668,4.885589826227999,1461830951.916154,32686857.25631132,,,363574695.9107031,2.236021696863492,4.83,62995.47756085103
2023-04-08,308599.29180880793,4.995451335963827,1491435461.5826943,36235962.570834026,,,363059243.5043227,2.4296031242532505,4.83,61776.05806848813
2023-04-09,308638.876066521,4.9207979999230815,1468538782.954162,24480392.3528251,,,363061069.08230275,1.6669898430315557,4.83,62721.30578644874
2023-04-10,307886.822235993,5.02202321860948,1500088619.1363797,28409305.083336703,,,363100488.15885633,1.893841785140154,4.83,61307.327511966796
2023-04-11,306960.1647372259,5.185980720477265,1569742216.367867,40309664.762886405,,,363138086.1419753,2.567916205767628,4.83,59190.3790781884
2023-04-12,311987.07295655896,5.337963380712714,1612763820.703852,43032694.03979004,,,363210333.25661594,2.6682576510805815,4.83,58446.83650019777
2023-04-13,311694.8886161109,5.412131996604148,1639210464.2780356,62352050.35606341,,,363173955.9619741,3.80378552448574,4.83,57591.885935465805
2023-04-14,310930.609642092,5.472855019303444,1653454524.6025012,41416550.9131508,,,363162607.6435997,2.5048497129431215,4.83,56813.23706646729
2023-04-15,311199.86270160496,5.504672010127614,1666184622.7098167,52621268.01587914,,,363106836.8142058,3.1581895126542454,4.83,56533.770246265856
2023-04-16,310472.343482301,5.909327153923567,1796061202.1101258,55004365.072728544,,,363125174.1670149,3.0624994854354606,4.83,52539.37299378648
2023-04-17,310409.17346,6.0785206257738285,1840705127.7038105,73497535.86439408,,,363480076.2385487,3.9929011311050493,4.83,51066.56579296928
2023-04-18,309591.82676321897,6.255806877937332,1893715657.9813893,99498420.07932349,,,363485151.2127244,5.254137265009683,4.83,49488.71229626221
2023-04-19,307405.45548713,6.810035321316611,2948434676.869741,144137073.63134316,,,364215371.9748061,4.888596473311353,4.83,45140.06770638865
2023-04-20,308357.713214551,6.110699493225308,2655489321.546069,165691092.87659016,,,364671879.787134,6.239569164605871,4.83,50461.933786208116
2023-04-21,307946.317581,5.87830869032617,2550105788.18698,77421776.86122072,,,364651779.70932907,3.0360221611145164,4.83,52386.891162722
2023-04-22,310149.2369225249,5.527343719328324,2396478903.9818296,66774471.872450925,,,364680365.4095964,2.78635759161088,4.83,56111.80571926037
2023-04-23,368061.745705654,5.626112591506635,2442921422.5345035,35762663.81245776,,,364673906.2207061,1.463930173216722,4.83,65420.259498768675
2023-04-24,369986.001652278,5.428756947268732,2346696997.335976,34614910.3930176,,,364510681.5327515,1.475048139249048,4.83,68152.98699979967
2023-04-25,368051.51629346097,5.376222919264468,2341510956.749845,32856855.92904314,,,364537843.78484935,1.4032330634339798,4.83,68459.12489503222
2023-04-26,367905.63132122793,5.492702055589986,2392277900.247376,40429704.39245608,,,364854978.0185815,1.69000868955381,4.83,66980.80973585781
2023-04-27,367648.4187217572,5.305840815733262,2309416308.613462,71721661.98138882,,,364718837.4396442,3.1056185804996503,4.83,69291.26438011098
2023-04-28,367316.18185828713,5.7505468291542,2498543845.40111,59943058.03590234,,,364067359.6364467,2.3991197171198424,4.83,63875.000547089294
2023-04-29,370059.865191,6.04679635055055,2633662379.528016,132341832.76926084,,,364051127.70364547,5.025011322559047,4.83,61199.32667441441
2023-04-30,369834.4063073659,6.49238467904185,2831036854.9672103,178877870.73929772,,,364051127.70364547,6.318457862017819,4.83,56964.33969805164
2023-05-01,367480.5810315639,6.448881047276735,2812157311.180261,113807175.56590116,,,363979668.69019115,4.046970456220187,4.83,56983.61907089997
2023-05-02,416017.296492798,5.770420389509386,2510324041.0213294,131673763.45530276,,,364241607.8801729,5.245289504606388,4.83,72094.79871676536
2023-05-03,352489.08502808,5.7367881938751575,2500176771.7212424,64817625.204927385,,,364369276.6084944,2.5925216943881852,4.83,61443.62892888612
2023-05-04,361583.30898790096,5.92083442155076,2573896337.9757643,72014928.70601049,,,364329006.85242,2.7978954569183037,5.08,61069.653910908826
2023-05-05,369207.7636303181,5.894168118041846,2568454473.8197207,76794924.18788828,,,364421672.85505104,2.9899274046185993,5.08,62639.50335929269
2023-05-06,366010.552933025,5.947452513280981,2593107706.6181817,65241783.84640003,,,364399915.44297975,2.5159689155945446,5.08,61540.72724678403
2023-05-07,343574.33138328296,5.59538360863885,2432115688.36354,58832225.994116135,,,364392725.0108982,2.4189731712022984,5.08,61403.17722860504
2023-05-08,344429.04046350793,5.573154541549285,2424300806.378987,34656995.18442578,,,364374560.18630725,1.4295666236316018,5.08,61801.45156494438
2023-05-09,327498.858081395,5.339745949826492,2328623432.45091,77360547.93553485,,,364364278.7874311,3.3221579263295373,5.08,61332.292052590376
2023-05-10,327488.974635823,5.283569149691221,2304994018.744377,33444136.630313277,,,364366387.5851302,1.4509424475006507,5.08,61982.52835490227
2023-05-11,327334.096247556,5.3037740760735685,2313730624.258794,49922691.49756263,,,364515802.38781667,2.1576708616870826,5.08,61717.20204377264
2023-05-12,311413.318643427,5.008617493825004,2186210410.3479214,51291425.45127887,,,364620917.8348307,2.346133986395032,5.08,62175.504323770074
2023-05-13,322252.357980402,5.227026096224928,2281595543.7841697,36024945.41210305,,,364614071.67642856,1.5789365258118189,5.08,61651.185979947506
2023-05-14,322919.39403723995,5.144012998338713,2251076199.4022512,22507883.72204788,,,364614071.67642856,0.9998721379589284,5.08,62775.773339128136
2023-05-15,325195.807244,5.183953255318542,2261606362.688303,25375607.862751167,,,364526757.11317647,1.1220170000135634,5.08,62731.23834794638
2023-05-16,326312.868357,5.253296625370326,2291559635.2036014,29966059.06964217,,,364733294.14209056,1.3076709246093756,5.08,62115.82776062962
2023-05-17,328397.6305207049,5.229178348350352,2282361937.2943096,22643201.38953832,,,364678991.06903833,0.9920951195138377,5.08,62801.000203847405
2023-05-18,338333.88832336315,5.371385251138755,2346313289.313248,23452024.43200094,,,364672363.4921981,0.9995265567824152,5.08,62988.19997162464
2023-05-19,332516.397003,5.274016514971684,2308267302.4706964,22593385.25551405,,,363265362.326512,0.9788028115864574,5.08,63048.03863603094
