Date,TVL,price,market_cap,total_volume,StablesMCap,StakingRewards,StakedAmount,Liquidity,InterestRate,TVL_TOKEN
2023-11-02,3101446.405656535,4.064450039654886,1817950553.6220424,36801316.23121075,,,354915003.8501746,2.024329878383582,5.33,763066.6819365997
2023-11-03,3177485.032307704,4.016923955259749,1801885976.8088784,41775530.19815314,,,354834782.4043811,2.318433615435377,5.33,791024.4425083313
2023-11-04,3084774.2088529216,3.9494171490691823,1767809582.8922565,30403238.239066504,,,353404615.33711725,1.7198254005007,5.33,781070.7485229704
2023-11-05,4158410.9776410176,4.0121385244202745,1801388565.0880206,27953873.76106035,,,353439974.11194146,1.5517958925033173,5.33,1036457.4783075015
2023-11-06,3344610.050124562,4.062959048379171,1821314464.710111,35490805.04466045,,,353474888.04910964,1.9486368626797972,5.33,823195.6094804404
2023-11-07,3510630.26755,4.253590300689245,1903130691.255621,40342176.1560006,,,353462947.9936849,2.1197796000748745,5.33,825333.4287933521
2023-11-08,3379324.476908,4.1906407657127005,1878138357.0759604,35749131.861815125,,,353609055.57145214,1.9034344156344425,5.33,806398.0345338143
2023-11-09,3424001.980205887,4.2846824479414,1920228677.6625693,41129373.23573367,,,353767844.37457955,2.1418997494506278,5.33,799126.1947197437
2023-11-10,3202476.815292141,4.094836425473642,1832536531.2014432,76274013.13368371,,,353793602.8239054,4.162209693231988,5.33,782076.8603526615
2023-11-11,3167985.614216,4.367953295767566,1961839338.676219,58057774.29676455,,,353682280.0847393,2.959354170965902,5.33,725279.1867728293
2023-11-12,3226221.711163248,4.453719660674764,1996196785.962544,62617307.703469865,,,353709403.852173,3.1368304038860826,5.33,724388.1422645396
2023-11-13,3230950.51732096,4.6704773043140175,2089347691.3752823,61321378.03621737,,,353705114.96678,2.9349532530822326,5.33,691781.6545937611
2023-11-14,3215925.396603,4.544587485057568,2042541540.3912568,107676047.3641143,,,353642534.76351726,5.2716698894402185,5.33,707638.5716364447
2023-11-15,3073811.0897663315,4.264422550109604,1918703308.3206816,60470175.46639589,,,353588318.384955,3.1516167822382903,5.33,720803.5914938422
2023-11-16,7410559.863811,4.738268945418517,2125480367.2127583,60514478.14631643,,,353609092.11075795,2.8470965471994405,5.33,1563980.4217901877
2023-11-17,7262455.271341186,4.402949592470688,1974552248.8908825,73861829.4594037,,,353611060.9515056,3.740687515404686,5.33,1649452.2862038726
2023-11-18,7267758.582596802,4.315522268336326,1937599652.662422,70505682.50506634,,,352815061.8294591,3.638815810489319,5.33,1684097.1105447663
2023-11-19,7286365.978956,4.321174027696183,1942520033.097689,54161474.71759844,,,352768860.54915017,2.7882067517846116,5.33,1686200.5400047952
2023-11-20,7453399.489326,4.59913853570374,2069754321.4091449,56242805.42737332,,,352799628.8446488,2.7173662519076993,5.33,1620607.7358758044
2023-11-21,7264867.332468783,4.527720229345262,2039553240.1004813,51225161.98900297,,,352729899.51356447,2.5115873899167886,5.33,1604530.9702183895
2023-11-22,7069602.578678519,4.120845173064959,1854485179.0288987,61852623.05722927,,,352655963.7848474,3.3352988611976073,5.33,1715571.0253050746
2023-11-23,2956480.439429387,4.441507992267629,2001758840.161068,55658159.61164261,,,352528372.504448,2.7804627857751423,5.33,665647.8935929922
2023-11-24,2978517.8920463547,4.60571919779792,2071313385.1073728,62204176.98170098,,,352490551.9772717,3.0031272635490858,5.33,646699.8451556576
2023-11-25,3041060.519224,4.597639169188857,2068095847.361172,32444207.53338918,,,352467181.29618686,1.5687961259042715,5.33,661439.5796007024
2023-11-26,3135589.388159995,4.706895853699463,2115655658.8643036,53134813.316037245,,,352427866.0624036,2.511505740237536,5.33,666169.2728330767
2023-11-27,3096324.30493,4.661583614218487,2098789295.1917117,51239572.753944606,,,352493906.9077596,2.4413871783762926,5.33,664221.552411025
2023-11-28,3143139.963426263,4.4761091777853865,2009378686.491796,43950589.472623445,,,352397665.9312976,2.187272601629782,5.33,702203.5966024789
2023-11-29,3305979.174433052,4.581757820395961,2059754232.8367136,34496482.56691496,,,352507365.21869755,1.6747863418348736,5.33,721552.5796052105
2023-11-30,3210734.2392528905,4.5004603045666585,2027901205.57056,31204035.23633829,,,353134575.8788452,1.5387354744216388,5.33,713423.5215884316
2023-12-01,3282295.987785,4.560718293679165,2048068204.755463,41025389.65586679,,,353135897.3358499,2.003126143973568,5.33,719688.3860013962
2023-12-02,3345190.955268174,4.693902255212266,2112802350.4194293,59314936.64044959,,,353157993.7063607,2.807405843176694,5.33,712667.3657410659
2023-12-03,3357216.7546746437,4.833709861812185,2171879510.791248,28151004.958533622,,,352087651.6696372,1.2961586873793838,5.33,694542.4633773953
2023-12-04,3306503.4541704906,4.709502124788749,2119969214.1915205,30744780.817306995,,,352034644.53175116,1.4502465701621967,5.33,702091.933830226
2023-12-05,3502750.54309698,5.09591882430153,2285794542.644082,171516380.8773459,,,352036213.9495377,7.503578194693961,5.33,687363.881542419
2023-12-06,3600644.6894039745,5.109223208282868,2296701002.507296,64283359.11647546,,,351950379.7582789,2.7989433124423977,5.33,704734.2702833482
2023-12-07,3509463.43576477,4.882875994584916,2202749162.2014217,67534124.67098203,,,351982998.40935284,3.0659017299767624,5.33,718728.7655178519
2023-12-08,3526821.1751022246,5.078052932505274,2284749335.672964,58791646.6629952,,,352002308.1301891,2.573220866948117,5.33,694522.3340478761
2023-12-09,3845688.1130201593,5.225123139778699,2349280751.108955,41390543.09482188,,,352013460.6364467,1.761838940504828,5.33,735999.5181248564
2023-12-10,4064161.412126,5.574977409875019,2504795899.780252,86983718.12794459,,,351910179.41279405,3.472686861854722,5.33,729000.5166526964
2023-12-11,4007532.596259,5.578004452657392,2508136326.9427347,58138714.710586525,,,351939318.23506504,2.31800457120503,5.33,718452.7424229267
2023-12-12,3910380.069849,5.281486062779547,2379851934.221502,112028647.04668444,,,352040997.8883895,4.707378868229099,5.33,740393.901142104
2023-12-13,4778721.079523545,5.5140709996085215,2484029034.4349747,87739595.53562674,,,352105843.1039949,3.532148550573777,5.33,866641.1948382268
2023-12-14,4832396.811579765,6.267946732379536,2820029257.4046965,157075711.12029463,,,352085250.4047755,5.570002889432896,5.33,770969.6680439425
2023-12-15,4926661.492512,6.323654358177032,2841333674.7079625,139826331.39064878,,,352069641.3334796,4.921151381666582,5.33,779084.563048801
2023-12-16,5566785.549295825,7.2136551918021885,3262964359.430658,210060400.6790048,,,351834927.9770026,6.437716675387084,5.33,771701.0865201992
2023-12-17,8305699.476683633,10.038845233062329,4530704229.433164,796794010.5068455,,,351774986.35501087,17.586537768909544,5.33,827356.0637561495
2023-12-18,10174694.726772,10.571195839954877,4803716941.752542,569948721.5858226,,,351764603.2063399,11.864744082483094,5.33,962492.3122051847
2023-12-19,14525356.621740468,9.784426625109994,4426811952.764777,376203358.98203015,,,351800787.3472364,8.498290937049434,5.33,1484538.3565413756
2023-12-20,13945441.736238,9.313644649133836,4218037973.66215,246489527.8986369,,,350231891.8814886,5.843701015442301,5.33,1497313.0564450854
2023-12-21,17314274.55275518,8.853858431303568,4018400268.143896,209620048.5324429,,,350073554.5056623,5.216504940889491,5.33,1955562.6156771486
2023-12-22,15507176.44126,9.165523025434087,4153743634.107009,202397303.42348185,,,350074020.99783593,4.8726479352641645,5.33,1691903.0586937582
2023-12-23,16012011.321514204,9.302614366000563,4214171077.349342,279562001.3363489,,,350065782.9946383,6.633855062006398,5.33,1721237.78236313
2023-12-24,15937797.509136,9.47160811164933,4290857811.609866,128643255.84551585,,,349987769.2411358,2.998077808531502,5.33,1682691.8218389726
2023-12-25,16201962.811993012,9.81286031632689,4445022440.641242,221973316.49260023,,,350081271.36948216,4.993750188144792,5.33,1651094.8173832423
2023-12-26,15617280.20967529,9.563917619626798,4357306783.586454,139472220.1421709,,,350059549.18214625,3.2008813487163454,5.33,1632937.5503638755
2023-12-27,15996114.99053,9.25103689080912,4195156470.796695,148888061.41899562,,,350081184.77968293,3.5490466793177924,5.33,1729115.9012047716
2023-12-28,17785691.587470084,9.22274376214364,4169867999.535053,108479333.89457168,,,350078350.51045513,2.6015052252653397,5.33,1928459.9080454297
2023-12-29,13648438.597901,9.841401581133304,4486808375.607157,320166457.7526818,,,350236003.42328984,7.135728360794029,5.33,1386838.9055544757
2023-12-30,13205437.756283997,9.385547588726013,4252940152.586208,130295739.02557068,,,350596890.8647889,3.063662651033027,5.33,1406997.048541575
2023-12-31,17360652.73489431,12.403000705523418,5614232680.28688,490801980.4034351,,3.494400422466236,350507371.8477222,8.742102587354035,5.33,1399713.9198067694
2024-01-01,21767677.976597,13.311881324405665,6095594418.734598,950517793.4908844,,12.271154114180746,350437568.0613388,15.593520962771096,5.33,1635206.7334531215
2024-01-02,21410245.107098725,12.968238669253282,5898169451.268864,327990749.81743634,,3.492264804382571,350413470.5862341,5.56089058694094,5.33,1650975.560610309
2024-01-03,22119146.60604677,13.96875274974152,6335152426.210271,491899836.38633,,12.265339863707094,350262928.2778906,7.764609330490691,5.33,1583473.2708298573
2024-01-04,27354087.4645918,14.366086952027,6522719918.724113,817151856.6938136,,7.850159363964317,350073803.61547965,12.527777780985172,5.33,1904073.6392544417
2024-01-05,35063301.79656876,13.867177555191136,6306097484.951204,338710555.3710037,,3.485438561319033,350073942.7597813,5.371159519485681,5.33,2528510.3372346247
2024-01-06,41165138.782148965,13.249579496883785,6016501464.557736,260652558.8274875,,12.23920110300662,349545869.8487922,4.3322944465808035,5.33,3106901.52784326
2024-01-07,32338493.980947983,12.02932482725232,5471447552.057376,181164685.47409955,,3.4860387793001886,349545173.8223315,3.3110924257325274,5.33,2688304.9917885195
2024-01-08,29394689.281829964,11.268579126725925,5106010324.81804,170564177.54541788,,3.4962345137326065,349690438.79497945,3.340458923797734,5.33,2608553.3012865805
2024-01-09,34917696.509244375,13.672295190978804,6246496285.056591,459604105.387358,,16.650194868225476,349733242.9075434,7.357790422238186,5.33,2553901.596001498
2024-01-10,32804777.77885946,12.67757747761353,5746670573.419304,313635065.3592521,,7.875178950125138,349714393.8029192,5.457683041898073,5.33,2587621.9519689134
2024-01-11,31720746.761738565,13.9285252182363,6311875467.253096,318089143.0463788,,7.762948909902763,349693809.73688036,5.039534520233651,5.33,2277394.5026288438
2024-01-12,32726346.90250621,13.08586015258234,5950817112.308322,267620540.3220538,,3.4849310963391167,348699923.42102486,4.4972066066107645,5.33,2500893.8289813567
2024-01-13,32235228.380463,12.269857152581116,5588128739.439316,204943881.17083883,,12.21247312605896,348804306.47598785,3.6674867514129934,5.33,2627188.5629639886
2024-01-14,30170572.525686704,12.923565574023591,5861722315.129594,192826388.16357204,,7.836472443390723,348627434.6677871,3.289585855438274,5.33,2334539.361670409
2024-01-15,30817447.85231506,12.685422360729795,5795625921.219715,235035028.0027343,,7.832097720823289,348685277.98154366,4.055386444839251,5.33,2429359.226360211
2024-01-16,101966005.40423688,12.8898581349499,5871342016.727987,164702828.36418247,,7.829711181263057,348428240.6176183,2.805199014040217,5.33,7910560.71654998
2024-01-17,90923867.51659256,12.67483773521726,5775759898.112719,147601520.798775,,7.82829276669034,348535549.9055217,2.555534222380073,5.33,7173572.507674714
2024-01-18,91156383.23285332,12.09609567960679,5516057933.332992,106400808.77789149,,7.843372621901487,348572931.54925954,1.9289284134403655,5.33,7536017.046106612
2024-01-19,85024445.21442515,11.478604279634691,5234869825.110826,161804872.53721982,,7.843372621901487,348572931.54925954,3.090905370006871,5.33,7407211.115838821
2024-01-20,30931337.4028001,11.197034170086123,5110164007.9464655,180741948.4360898,,7.843372621901487,348572931.54925954,3.536910912350962,5.33,2762458.0699624843
2024-01-21,32593400.093570944,11.429537593990178,5212620155.044825,104542253.6916832,,7.843372621901487,348572931.54925954,2.0055605546187016,5.33,2851681.4285390726
2024-01-22,29185578.914619774,11.075567987631038,5064544705.745888,69032806.92641975,,7.843372621901487,348572931.54925954,1.3630604711238865,5.33,2635131.5749416747
2024-01-23,25907121.57756462,10.465336955718064,4769839660.963764,125276875.31524491,,7.843372621901487,348572931.54925954,2.6264378725454316,5.33,2475517.194256173
2024-01-24,28922226.66315301,10.498648386807607,4776799636.984149,157817815.2053981,,7.843372621901487,348572931.54925954,3.3038399597818806,5.33,2754852.39599948
2024-01-25,35300231.70120461,11.659780902226968,5327163509.564434,202832491.05140543,,7.7577839405959566,347889904.3487367,3.8075138990428634,5.33,3027521.014092333
2024-01-26,31877267.820527125,11.15849991459541,5078513014.554943,159173798.97411048,,3.444648410085495,347836513.89957786,3.1342599402210984,5.33,2856770.001748299
2024-01-27,35840052.10330459,12.141773043561995,5504905334.04805,178230757.93228865,,12.104654560743358,348152657.1172774,3.2376716240681667,5.33,2951797.235438219
2024-01-28,39617502.48539206,12.746274759235176,5806794174.431188,136729357.20628592,,7.796214511261932,348167129.21418387,2.3546444578376917,5.33,3108163.226803786
2024-01-29,36993095.03439299,12.325121337615574,5632876910.429329,112751277.35847268,,7.782999202787441,348357944.85535383,2.001664143409783,5.33,3001438.6082749674
2024-01-30,36886757.6186755,12.55297556197856,5754819181.936931,116297142.5703029,,7.776981181371882,348168717.675293,2.020865276450965,5.33,2938487.1687634774
2024-01-31,34722056.8192287,11.730217197224489,5360329456.384522,138004035.59834388,,7.792108203941398,347309658.1281341,2.574543910430198,5.33,2960052.3362384425
2024-02-01,32969641.62006117,11.461125984007156,5248905245.855954,113655017.39424534,,7.789563521533963,347297998.76723826,2.1653089943655726,5.33,2876649.4379406506
2024-02-02,33604623.52438402,11.6614713170004,5332642863.7784815,102263843.95377706,,3.4592432016075896,347385098.3596246,1.9176953448053955,5.33,2881679.5591988736
2024-02-03,36560393.268689066,12.6965808702655,5822621964.426407,198587552.0131387,,12.09354795974471,346202916.5782511,3.4106207345491266,5.33,2879546.3630929915
2024-02-04,35477609.48133232,12.743445699298787,5834160575.09921,193045119.9853947,,7.765806218040068,345971095.0896713,3.308875672865962,5.33,2783988.7514319997
2024-02-05,35906027.531996995,12.74598819852174,5832563216.670425,138981961.39193645,,7.75964759945198,345968381.25502586,2.3828624950811186,5.33,2817045.408543633
2024-02-06,34587290.37657082,12.23685311474716,5598212808.343217,138848229.77169615,,7.719488896094216,346021864.14088213,2.480224216642241,5.33,2826485.702838762
2024-02-07,33765626.67965922,12.139057725144808,5550078127.747919,110407212.79061615,,6.653365586434902,346000908.430665,1.9892911459863827,5.33,2781569.001827646
2024-02-08,34285722.709163554,12.288333820837444,5628669676.94981,102187917.2448716,,7.706118733090811,346006128.84062356,1.8154896824616555,5.33,2790103.4598380565
2024-02-09,34488936.8362589,12.201927884327231,5616102569.223682,109702260.97007176,,3.454556256192028,345930428.96222645,1.953352162249344,5.33,2826515.3804554297
2024-02-10,34708034.515095,12.85829379692136,5910069553.95789,127778951.52719463,,9.142709660263113,345888775.45608974,2.1620549531709465,5.33,2699272.1634191535
2024-02-11,11415418.089822264,13.124282737433408,6015174964.134182,114526254.4386837,,7.764095540023589,345882051.64599687,1.9039554979124118,5.33,869793.6731630234
2024-02-12,35312519.6058483,12.935795808222766,5919349337.263971,91919842.04765378,,7.753881392717819,346006338.09479445,1.5528707094374796,5.33,2729829.701192527
2024-02-13,11348033.088777732,13.285917362493043,6079677899.530111,131555566.2395219,,3.448895353843065,346005980.87713534,2.163857500570707,5.33,854139.9723600512
2024-02-14,10932039.481804172,12.925935651281335,5920022620.035236,140136528.2986846,,12.057799218627572,346019859.94228673,2.3671620413141343,5.33,845744.5384791536
2024-02-15,11532569.037312292,13.585573077899594,6223480384.984045,196102107.43497145,,7.740723536480158,346306486.26503295,3.1510038644634406,5.33,848883.5157107182
2024-02-16,11457945.56439445,13.487682077904497,6180567385.089997,199657229.3806732,,6.0318159378972,346304100.5126997,3.2304029216205357,5.33,849511.835926563
2024-02-17,11287981.965476,13.138225445911813,6036669668.958302,136770928.38378328,,7.751628177809295,346132786.4833401,2.265668586887987,5.33,859170.9749499277
2024-02-18,11125523.221043266,13.180232074757578,6054853204.495153,96730791.00923164,,7.74223702325461,346136396.6274936,1.597574503332603,5.33,844106.7773268246
2024-02-19,11771771.172843102,13.646119462921272,6242291818.65056,130537171.37543716,,7.726921913594061,346166628.32100004,2.091173805515172,5.33,862646.0588175943
2024-02-20,11968178.376065584,14.57612691194457,6654685980.664597,263522780.83601484,,6.813842367864699,346253076.19647217,3.9599581648433713,5.33,821080.8295211897
2024-02-21,11794614.241098,13.747298932410136,6320530383.589063,211941668.92800432,,7.735506605412573,346211032.3077588,3.3532260121444897,5.33,857958.6651230406
2024-02-22,10984252.285783475,13.191017092982609,6064106200.75871,156807307.15948182,,7.729912445440654,345161566.14033294,2.58582719312968,5.33,832707.0011627008
2024-02-23,10747747.436309,12.7612927110469,5860132937.693788,128426165.65114573,,3.41864501120233,345962082.87396574,2.191523076636669,5.33,842214.6313598104
2024-02-24,10420551.504539222,12.36597675841034,5686617089.921803,104150844.16503544,,11.963794118954123,345981861.8329611,1.8315079513550931,5.33,842679.208292382
2024-02-25,10495981.654521288,12.520814567242825,5751461635.402876,104674824.8551184,,7.702212219180252,345943583.216941,1.8199691050844709,5.33,838282.6531095717
2024-02-26,10328528.190379314,12.47261520090151,5732808816.751522,82483185.36677256,,7.691599652868428,345950706.225493,1.4387918384048153,5.33,828096.4355921745
2024-02-27,10467389.407647094,12.925910015025766,5941904981.65115,145858404.37139362,,7.29947350728823,345928804.7828099,2.4547414477648237,5.33,809799.0312078022
2024-02-28,10262366.416947456,13.024826513099176,5980589379.930585,147591666.46697155,,7.215435442658233,345946113.89663273,2.467844840882298,5.33,787908.1081522667
2024-02-29,10227999.818613395,12.635172805819384,5806948382.984766,301814127.4507136,,7.689249307384792,346002131.13312066,5.197465304411426,5.33,809486.3422764336
2024-03-01,10655142.377352502,12.60961268306376,5811244391.480664,257177870.103239,,7.686998274988784,345983401.6690131,4.4255215024214785,5.33,845001.5591409601
2024-03-02,10572905.825944234,12.953375643180934,5949912744.792728,154394597.6639445,,7.680622525643514,346060574.1805681,2.59490524124187,5.33,816227.8403089581
2024-03-03,11272876.258902555,13.282735194851604,6103319938.000341,187183213.79140845,,6.832579694815463,346055076.76479596,3.0669081039971853,5.33,848686.365687086
2024-03-04,12194555.693356438,13.161530091964584,6043754332.049115,233763724.45214835,,7.678282175429577,346029439.46492434,3.8678561637182156,5.33,926530.2444433488
2024-03-05,11235788.253226958,13.399071092878945,6159513789.740557,271846498.39736736,,7.6550609993373655,346041024.93406475,4.413440860383522,5.33,838549.7901565966
2024-03-06,37379937.626548775,14.124326248381562,6504303087.067325,826580900.9690957,,7.671537690582025,346027864.27942634,12.708216236303748,5.33,2646493.50129759
2024-03-07,38451432.179047786,15.309204282615427,7026640178.031894,410467583.998102,,7.668644827004292,344590997.90786576,5.841591053450964,5.33,2511654.5229402827
2024-03-08,36666686.746173,14.972647923896258,6901671601.040658,278126201.0206124,,7.668685693081353,344606581.50879925,4.029838234822352,5.33,2448911.303634756
2024-03-09,36871809.02505186,14.682268013686526,6753361950.58863,281820059.8906113,,7.658666369733975,344632246.5694629,4.173033549105829,5.33,2511315.621720069
2024-03-10,35213841.58115618,14.788995786544971,6795281184.495423,202543777.89331123,,7.664934001263759,344476651.30729663,2.9806533739243775,5.33,2381084.022837692
2024-03-11,33190939.67541774,14.134963261349696,6495608005.437815,218273310.39707643,,7.654564049822146,344560326.375231,3.360321469743069,5.33,2348144.743055275
2024-03-12,32831284.687206656,14.9892437474619,6906903614.768991,299793499.95517063,,7.639637300855763,344486372.75760037,4.340490568221105,5.33,2190322.9569380987
2024-03-13,33649793.47730682,14.662311629382492,6726920355.268401,246876855.1066965,,7.645340566858162,344476759.7965362,3.6699833217639783,5.33,2294985.560794822
2024-03-14,27727193.990337003,14.489038346999688,6669591745.645336,205916341.3859062,,7.648037452594095,344492063.93469846,3.087390491634689,5.33,1913666.9616226533
2024-03-15,26708291.147460204,13.921523766399222,6401499841.699631,250630996.68028596,,3.4120292026057495,344474013.2031079,3.9151917968921195,5.33,1918489.0674053172
2024-03-16,25741582.153731316,12.833308223169084,5913083738.524797,263811923.8370092,,11.885871136312593,344527043.13322014,4.461494805463811,5.33,2005841.4951226532
2024-03-17,24770003.82951793,12.223086058726812,5634197597.490113,187307662.8852847,,7.4892528917338606,344523213.93943155,3.324478058219423,5.33,2026493.4494045472
2024-03-18,25537836.997334942,12.615279863991194,5798883969.655959,168830344.2746327,,7.642081084755463,344566330.29726565,2.9114282189138057,5.33,2024357.5467738642
2024-03-19,24967167.368860982,12.37109497560048,5699658498.35204,190816101.53204423,,7.63341171257358,344531699.70152694,3.3478514824566328,5.33,2018185.7319908824
2024-03-20,22168503.603942364,10.969713179155692,5066448835.167204,222437876.1517242,,7.648738236285302,344602079.93469906,4.390409996993156,5.33,2020882.7014790385
2024-03-21,22115223.726230685,11.91275733885076,5501090662.732472,198604390.38873705,,5.950320901765297,344516637.7631055,3.6102729906670428,5.33,1856431.9827204817
2024-03-22,22915316.867345758,12.782411891868376,5897750636.776157,228152359.73840615,,7.645339953799067,344231477.3363503,3.868463992284342,5.33,1792722.4581085125
2024-03-23,23674611.67680688,13.325458639538164,6146078531.059205,360267541.8246144,,7.622602529037316,344274774.0025636,5.861746477920882,5.33,1776645.1660103907
2024-03-24,24051091.565173868,13.499599249112473,6240014589.631871,185368123.79193032,,7.5269975333336765,344308415.6637598,2.9706360638952622,5.33,1781615.225856064
2024-03-25,25988934.318559,15.128127242424451,6975034572.092858,332323304.5740849,,7.636855098107113,344309906.3495218,4.764468206418815,5.33,1717921.452014042
2024-03-26,27629414.250231896,17.478379709362073,7999856536.585839,671953539.328035,,7.626043037365507,344350355.4842396,8.399569870471826,5.33,1580776.634314252
2024-03-27,29821550.579614483,19.137002046456708,8823625055.722754,737853508.4160256,,7.627645018286847,344436736.0975263,8.362249118206522,5.33,1558318.826910303
2024-03-28,29096422.10847744,18.4140753132997,8446772479.191746,673819084.3314779,,7.435583299252811,344451120.58862424,7.977237293787677,5.33,1580118.5567793532
2024-03-29,27908772.722183,17.921394664345144,8262885732.766941,407423318.1297968,,3.392241897784356,344456879.86043745,4.930763068816703,5.33,1557287.9926419945
2024-03-30,27845140.595771,17.2084934096673,7937025314.981523,292417256.8565834,,8.803806501619492,344992124.6689408,3.6842172634202335,5.33,1618104.49833617
2024-03-31,27221029.608839,17.88075485747106,8234872156.178937,313017451.50362825,,6.421292008800197,345479965.6556706,3.8011209593431197,5.33,1522364.6778796546
2024-04-01,34670705.131412864,18.777754955832787,8702957895.858997,279224572.12920284,,7.577832720756221,345473249.57773674,3.2083870273813715,5.33,1846371.1563476003
2024-04-02,34506380.19224527,18.107734971098573,8374101818.785353,375159660.4006858,,7.578438995786958,345511133.7766723,4.479998792934452,5.33,1905615.4868248445
2024-04-03,33343260.672033425,17.92067933872016,8291169800.775832,409138217.5896878,,7.56937853119858,345499579.22932154,4.934625962568074,5.33,1860602.4940131928
2024-04-04,34123071.429661,17.86838230829584,8258925415.462003,386838854.39287066,,10.997368492762993,345545295.735407,4.683888459249768,5.33,1909690.023467794
