Date,TVL,price,market_cap,total_volume,StablesMCap,StakingRewards,StakedAmount,Liquidity,InterestRate,TVL_TOKEN
2024-04-05,33749776.836161,17.781057894471513,8196500218.922029,296452810.1684709,,-9.147076084262591e-07,344936114.11378634,3.6168218416452285,5.33,1898074.7397855604
2024-04-06,33135726.808448456,16.885503698534883,7804104237.612076,262249319.10109693,,21.916411148150498,344830918.22728306,3.3604025666030926,5.33,1962377.1609089498
2024-04-07,37426080.86391828,17.054554190229368,7887849456.910939,117174089.08541144,,10.658267572341831,344815905.812714,1.4855010827158899,5.33,2194491.8903456214
2024-04-08,38159484.23510511,17.119351359262602,7911157360.784608,160527444.49580336,,10.947917608158347,344830655.82166696,2.0291271829774686,5.33,2229026.289273427
2024-04-09,38438523.64891335,17.79678065982471,8234121204.75209,208001416.2047255,,10.978373845036918,344813913.1832258,2.526091261380551,5.33,2159858.256593918
2024-04-10,110904743.64269426,16.06212723209569,7435570069.861547,212893179.0366661,,-0.002465949942624706,344840131.8332595,2.8631722522470997,5.33,6904735.72025267
2024-04-11,107790308.00545068,15.940769804549747,7368664000.418385,251507986.0441709,,13.300804718252056,344846699.2280564,3.4132101291345425,5.33,6761926.138265018
2024-04-12,107722472.03490022,15.53098403601724,7184681422.864164,176138755.78483102,,10.94114817076989,344785889.7019072,2.4515875571642747,5.33,6935972.104863777
2024-04-13,98400889.71568193,13.95683832447806,6430284542.847287,298992094.7490951,,10.926004537037175,344837803.67002517,4.649749054754945,5.33,7050371.110418505
2024-04-14,87119881.68993622,12.408572411859543,5761720914.028263,386294657.4135214,,10.92856869663851,344837430.3961169,6.704501366475359,5.33,7020943.167214871
2024-04-15,90327550.26757516,12.884734517129951,5991592966.952184,254501933.3206248,,10.92257327243329,344828600.7278253,4.247650578475216,5.33,7010431.619486363
2024-04-16,89877946.97358209,12.334175733001556,5697499257.1698885,241456180.3211833,,10.9540731904074,344876609.1533902,4.237932633643229,5.33,7286903.390966202
2024-04-17,88614108.88814662,12.236402842764708,5660417332.995779,213862221.16604888,,-0.0003911416312735833,344829898.84858865,3.7782058916292343,5.33,7241843.050349022
2024-04-18,84596291.06255944,11.881633475786368,5500035420.384068,184434098.6952091,,-0.009277847047800089,344856716.733326,3.35332565335243,5.33,7119920.946472435
2024-04-19,88287839.36602163,12.782393648281037,5922571109.022252,184691905.20817468,,32.44971225548923,344478800.11575955,3.1184413290846105,5.33,6906987.986392869
2024-04-20,95479474.81977896,14.08294062514502,6522678934.313413,299192950.4155424,,10.7894579533079,344515243.7513137,4.58696424319766,5.33,6779796.731465361
2024-04-21,99826696.10425352,15.51931673815896,7179052553.466728,242931468.57011837,,10.780351503655734,344544976.34532267,3.3838931636293426,5.33,6432415.665491202
2024-04-22,99354163.1214424,15.101479645850189,6996735020.214455,194839901.86560372,,10.801793296481925,344461343.07378983,2.7847260372543268,5.33,6579101.217326372
2024-04-23,100363386.10780266,15.090775607571045,6994746199.177721,179188570.5132556,,10.775076028830638,344488604.819005,2.5617594321623907,5.33,6650644.653244352
2024-04-24,98157815.3839582,14.49003499882927,6705540833.581805,171994804.30441895,,10.843132495254237,344511789.07102853,2.5649654304251976,5.33,6774159.992842593
2024-04-25,93331505.6574257,13.705467415101362,6346392324.581626,223501464.2471276,,-0.000676779132464934,344529885.20657265,3.5217089145503073,5.33,6809800.996249747
2024-04-26,92055882.6006262,13.809033140760892,6397883852.160114,175547339.2055483,,21.58156146733632,344515467.6876664,2.7438344187239085,5.33,6666352.500009557
2024-04-27,92560312.329751,13.049765453473686,6038310320.1089,116675319.9700167,,10.791598629900575,344514192.838919,1.9322511395524382,5.33,7092871.719400335
2024-04-28,91386108.54433154,13.318090941769253,6161318589.366837,119673437.06665994,,10.789245258934635,344560878.3641834,1.942334831917174,5.33,6861802.411764525
2024-04-29,95432237.10340564,13.533972815183082,6269405357.163719,132304144.13695347,,10.819721060816827,344550076.315528,2.1103140824317013,5.33,7051309.944729977
2024-04-30,92314629.06412534,13.450072387953028,6232140976.347868,142522264.6045464,,10.80862957770217,344503652.9704534,2.286890895848551,5.33,6863504.254951801
2024-05-01,89158062.27028158,12.848288212727772,5976397498.302571,214168981.7529512,,10.749707208329747,344521006.1870006,3.5835799378100255,5.33,6939295.009117232
2024-05-02,89365022.172784,13.218484873330878,6139814900.02008,239224042.5234792,,-0.0006591683255865745,343397461.91267735,3.8962745036938626,5.33,6760610.087248618
2024-05-03,93804178.2997654,13.518949207812328,6264314096.497525,145753049.65992978,,21.51679723894681,343396057.9972055,2.3267200113963407,5.33,6938718.154629788
2024-05-04,94776641.61781707,13.605617286402298,6315175827.69991,176583255.2222702,,8.402663498547302,343429309.3444883,2.7961732189265853,5.33,6965993.502737915
2024-05-05,91889130.89600945,13.166114027720685,6104718490.462302,117414227.21127346,,10.805054185976454,343444461.1297887,1.9233356524910266,5.33,6979214.269490668
2024-05-06,90971054.65150356,12.995124938153154,6016638180.712765,102257418.04670092,,7.431365744424712,343403783.6392314,1.6995773216761216,5.33,7000398.617516656
2024-05-07,92076790.11343408,12.791725808018755,5938789536.238265,206964266.4480764,,7.286303870440852,343421659.3353473,3.4849570806506684,5.33,7198152.266187089
2024-05-08,89957385.32550508,12.430500577048027,5769853564.517934,118944353.16900064,,10.818847214472814,333330110.90907955,2.061479582436133,5.33,7236827.251478878
2024-05-09,86475702.76159336,12.06027239816523,5597597754.750985,116228203.2430307,,10.828416760787173,333196003.26496786,2.0763943451345983,5.33,7170294.327244979
2024-05-10,86314613.91884893,12.182186397247824,5641490486.019404,126021900.19776814,,4.063559072356009,333206111.4954252,2.2338405162620116,5.33,7085313.843034692
2024-05-11,85113670.01704149,11.867230962579232,5503052177.307462,128941310.20372067,,7.4007240293112995,333204770.26792216,2.343087182335407,5.33,7172159.224458444
2024-05-12,85703994.2788548,11.864306460254154,5502533516.824472,59681133.705040194,,10.773529704504497,333183745.0303385,1.0846119069072448,5.33,7223683.454735952
2024-05-13,84325583.85177946,11.72205656108116,5431722676.291178,54450863.2045746,,5.7049348854312125,333196917.8433986,1.0024602957409097,5.33,7193753.3667728575
2024-05-14,84458608.05423152,11.775508616366617,5454910078.475777,138521532.73166448,,10.770132412681924,333176915.2364623,2.539391680868376,5.33,7172395.758501987
2024-05-15,84940219.32779762,11.838334614564909,5503334823.733015,162197269.86597356,,10.804802077233608,333379007.8530926,2.947254256937108,5.33,7175014.230742742
2024-05-16,88351679.83248983,12.486197485861824,5807540300.45712,133867658.42484596,,6.819323914741098,333388541.160342,2.3050663705994268,5.33,7075947.656004226
2024-05-17,86540111.28704979,12.164462563207495,5646053577.366398,102378625.42637348,,10.792258915696799,333374631.3573224,1.813277611051789,5.33,7114174.657316805
2024-05-18,92202935.6740408,13.10883804790182,6069002904.188871,134173109.0717997,,10.789152876844343,333409166.55208915,2.2107932915832422,5.33,7033646.7150724055
2024-05-19,94572358.6157382,13.22467548497734,6140377244.259905,113795255.21656588,,8.204581340841779,333440439.88236445,1.8532290556405633,5.33,7151204.483101934
2024-05-20,90948417.93120068,12.618827096496863,5849988799.230059,90501590.95222262,,8.219077224947574,333458125.7236966,1.5470387048285275,5.33,7207359.070356788
2024-05-21,94358557.37084286,13.57495974728147,6303561684.625895,133180985.56644024,,10.7743172546094,333233298.6439962,2.1127894392032798,5.33,6950927.231275154
2024-05-22,94799860.23817638,13.297963218490398,6174864591.069695,151824706.72836918,,-5.273081118299721e-07,333077619.90170234,2.4587536210582392,5.33,7128900.770785722
2024-05-23,93521543.92681384,12.811430000838577,5944257102.075865,113077259.7254928,,21.540378130129724,333108631.8452695,1.902294227583187,5.33,7299852.079017905
2024-05-24,89021172.02767952,12.28318750156398,5707850217.686776,153231620.45782486,,6.087764246846729,333134814.4139622,2.684576760318793,5.33,7247399.912795008
2024-05-25,88979557.34234422,12.403423922799496,5755214124.925803,67533590.39920501,,7.751590722494386,333091896.91731596,1.1734331500667783,5.33,7173789.906413295
2024-05-26,88501573.12259813,12.320404745188265,5715196225.686296,49320183.96163301,,10.71932317488772,333090869.70815134,0.86296571480729,5.33,7183333.255115862
2024-05-27,87998829.19303621,12.06452144977225,5604472105.720834,58663934.736164734,,8.234970670441069,333062468.1907599,1.0467343512385903,5.33,7294017.384725809
2024-05-28,88145294.94347292,12.382899681578053,5746733985.687664,96811292.06058984,,10.780855521926215,333058927.6418194,1.6846315194282517,5.33,7118308.086966579
2024-05-29,87644893.58490421,12.086601363946228,5618425149.465862,98971432.735078,,10.772114380367277,332984924.42109126,1.7615511482694954,5.33,7251409.304053402
2024-05-30,88958173.44779934,12.066803296844636,5604125184.319769,81221783.7997241,,-5.286409553198882e-07,332814459.8045216,1.4493213682481798,5.33,7372140.844548375
2024-05-31,87343571.58653978,11.973362175831,5562016512.690812,85756406.08140329,,21.48543140959238,332807163.7602534,1.5418222129641925,5.33,7294824.152471424
2024-06-01,86624837.73695287,11.862422304981065,5516367444.723034,74496491.82658213,394117.0,10.738011274320769,332804145.5431944,1.3504628285384723,5.33,7302457.75355501
2024-06-02,87345024.49416041,12.078696275186488,5598240086.967274,46429602.794931,390946.0,10.723671925335672,333053669.93517727,0.8293606932474961,5.33,7231328.820941965
2024-06-03,86549396.04188964,11.861970635986408,5509700646.416283,53246439.8769801,386927.0,10.714402803968884,333272581.72907245,0.9664125747305999,5.33,7296375.846633718
2024-06-04,87893174.07997385,11.978158592346675,5565196756.075767,70952792.33001904,486898.0,10.746497989600455,332407541.21410364,1.2749377145121923,5.33,7337786.8060732065
2024-06-05,87108703.91608647,12.306185126943973,5722120169.986239,83402440.92035666,564812.0,10.739330159449214,332411925.70659715,1.4575443794036438,5.33,7078449.00897557
2024-06-06,87127206.43096964,12.355815236532392,5722814798.663874,66400642.37445846,717546.0,-5.280156602495449e-07,332403162.1580095,1.1602794203642806,5.33,7051514.18688756
2024-06-07,84806072.12720382,12.09052443981246,5613332393.567438,57438807.263101496,726328.0,14.923264227495286,332408921.8959104,1.0232568327669875,5.33,7014259.186967019
2024-06-08,82865156.65635759,11.514691962236544,5346880500.169299,172366890.15561104,743325.0,10.711383713870202,332356892.481849,3.22369071368162,5.33,7196471.857703292
2024-06-09,79959289.21565528,10.90260310736718,5061888626.222682,96668259.77486078,718944.0,10.731395864728121,332350019.9024342,1.9097271179393225,5.33,7333963.130477038
2024-06-10,80354261.6987695,11.02902049178724,5122204153.472789,104632177.44771168,715944.0,10.725738119740083,332406366.73292553,2.0427178283546623,5.33,7285711.524301301
2024-06-11,80378982.1882777,11.1150261873627,5176336223.731702,161025261.40671125,716234.0,10.72254051057787,332385993.39005303,3.1107960234203182,5.33,7231560.30704319
2024-06-12,75113671.73207144,10.08759816502569,4695512776.773407,178547353.71561494,815424.0,10.72254051057787,332385993.39005303,3.8025102305931,5.33,7446140.350087998
2024-06-13,35018485.16549818,10.50481563290676,4887557373.417573,166278564.69849554,870330.0,-340901.72204317176,332447829.18907666,3.402079034465165,5.33,3333564.946708951
2024-06-14,33299113.009852946,9.797640659625188,4556673852.084461,117148150.29227509,987113.0,-527626.1030337675,332444858.7686057,2.5709136553340413,5.33,3398686.90500911
2024-06-15,32212647.25804716,9.317301090019296,4342327764.724091,111029063.11764687,1017398.0,-79130.8778241952,332402874.6278504,2.5569019459935127,5.33,3457293.7964356854
2024-06-16,30376770.164437648,9.08769389262971,4225493717.9631176,67640032.6834606,1021391.0,-87923.88177819586,332411406.73827595,1.6007604601543748,5.33,3342626.9110003556
2024-06-17,28931278.457579806,9.63066042027023,4477209582.339523,75089101.21008657,1024747.0,-762774.5702923096,332411406.73827595,1.6771406347890792,5.33,3004080.425957747
2024-06-18,27644938.87208774,8.871526056276116,4136277159.475293,114905092.31332196,1125270.0,,,2.7779833865847188,5.33,3116142.4423175165
2024-06-19,26345519.10430996,8.125478811324344,3774548108.912789,179469386.10480544,1190711.0,,,4.754725093608606,5.33,3242334.3554342487
2024-06-20,26482030.508252624,8.364528862455652,3887431196.660095,94553524.79461226,1342181.0,,,2.4322880589075986,5.33,3165991.885940848
2024-06-21,26457332.67197809,8.2481897886927,3845058544.405245,110265954.36687456,1342545.0,,,2.867731481678403,5.33,3207653.236622657
2024-06-22,26579563.456178684,8.376810321644083,3896581849.976141,81848632.32613038,1342761.0,,,2.1005238816331175,5.33,3172993.3513597837
2024-06-23,26142643.933306266,8.193419153780834,3817070170.039149,42510359.48989704,1348052.0,,,1.1136908046272842,5.33,3190687.9707530653
2024-06-24,25762765.765844367,7.885893109865064,3668106789.675196,61838891.32109599,1334345.0,,,1.685853080808798,5.33,3266943.3134486396
2024-06-25,25702391.36382147,8.035612970086145,3742844882.517157,93658963.42905876,1372300.0,,,2.502346914416361,5.33,3198560.142145065
2024-06-26,26128968.84234732,8.288227312309566,3855465504.30165,76427477.69308186,1376010.0,,,1.9823151732990374,5.33,3152540.0858083274
2024-06-27,26953089.392256677,8.105633652767988,3771430264.2604737,63947490.361460015,1548733.0,,,1.695576634876457,5.33,3325229.1612084494
2024-06-28,27145387.46135867,8.241640897742524,3835254033.6094456,54680364.95044492,1532649.0,,,1.4257299378676092,5.33,3293687.2399759726
2024-06-29,26712043.01972904,7.887090403699097,3673616011.8561687,65727837.144750535,1519837.0,,,1.7891863747496086,5.33,3386805.736016531
2024-06-30,26561768.669990264,7.918653622272363,3687164735.23134,35733349.98670467,1521665.0,,,0.9691281120495607,5.33,3354328.8969328613
2024-07-01,26556071.15148045,8.162939316425176,3796969209.587912,51310066.335314125,1532956.0,,,1.3513427026415852,5.33,3253248.6304345387
2024-07-02,23024135.555693425,8.059166913737112,3750239443.6013136,51339793.52742662,1534304.0,,,1.3689737495301255,5.33,2856887.7902811565
2024-07-03,22601898.81944475,7.855190738956697,3660598776.06092,65909054.34625971,1539678.0,,,1.8004992728862468,5.33,2877320.178535431
2024-07-04,21963040.76340634,7.323246854483723,3406651063.4234324,78589509.37460575,1513250.0,,,2.306943326788189,5.33,2999085.1325678406
2024-07-05,21533221.287732765,6.666935000297487,3114630506.9334416,134011814.0617179,1530625.0,,,4.302655283295909,5.33,3229853.191424834
2024-07-06,20741766.17602076,6.805915274134934,3184339914.0685496,205877786.37442127,1487268.0,,,6.465320660801456,5.33,3047608.6375696384
2024-07-07,21971695.85253017,7.540989103405633,3499725601.78239,106859989.99115732,1512448.0,,,3.053381954766229,5.33,2913635.8044341155
2024-07-08,21673403.674187087,6.906687647848516,3208126321.7175794,87547926.0299562,1533773.0,,,2.728942605448418,5.33,3138031.539755314
2024-07-09,21412668.07154944,6.809283268225485,3175736137.6619,114813234.12370424,1507777.0,,,3.6153266249706184,5.33,3144628.7704711147
2024-07-10,21927617.91504732,7.230050108294417,3374643551.0540977,102636895.99445176,1529088.0,,,3.041414432122536,5.33,3032844.528959992
2024-07-11,21969436.422149085,7.207644149014401,3358120019.187627,71075740.61671636,1529140.0,,,2.1165336620074258,5.33,3048074.511996165
2024-07-12,22101692.64850676,7.369182347313941,3428776854.2001143,71182943.9417858,1500081.0,,,2.076044810399065,5.33,2999205.557257354
2024-07-13,21907772.597123,7.3213122490303375,3413209457.1858187,57182534.18558611,1479744.0,,,1.6753303570397622,5.33,2992328.6771472627
2024-07-14,22832954.22163933,8.437307646972723,3937140407.3556113,150359598.58843607,1549933.0,,,3.8190052431842383,5.33,2706189.601825378
2024-07-15,23322626.86549052,8.62608320456839,4021257432.25726,156273986.9499045,1575055.0,,,3.886197031215257,5.33,2703733.1210924108
2024-07-16,24290366.190829866,9.72918210345694,4518993434.832118,186981336.1990356,1674788.0,,,4.137676650684978,5.33,2496650.379500975
2024-07-17,24413102.214972645,9.656887387618276,4502327493.469463,199621346.30217808,1699788.0,,,4.433736697113324,5.33,2528050.8340890743
2024-07-18,25264273.7965658,10.28442518017804,4811656782.103569,231115387.73981684,1613799.0,,,4.803239262605455,5.33,2456556.7208617134
2024-07-19,24830072.716762,9.666290934918631,4514337070.373049,118140595.51337025,1613141.0,,,2.617008736204262,5.33,2568728.0554597764
2024-07-20,25036788.317952,10.13074354083098,4731278734.45594,123511530.28105035,1615935.0,,,2.6105316810351313,5.33,2471367.300637278
2024-07-21,25513125.372561,10.327755313971709,4821513643.703386,117999017.77570891,1638426.0,,,2.447343852895837,5.33,2470345.645974595
2024-07-22,25864279.694084004,10.697578485732544,4974180400.642491,126654763.29414442,1638709.0,,,2.54624386517596,5.33,2417769.5661293278
2024-07-23,25983943.14425047,10.169435238242002,4751653424.422938,120451381.37212628,1842043.0,,,2.5349361709130633,5.33,2555101.884767235
2024-07-24,26222244.70299445,9.657826955354546,4509788278.887221,102061695.39491448,1789932.0,,,2.263115008585235,5.33,2715128.8612037273
2024-07-25,25791063.345084623,9.509100696398328,4441955021.095855,95451633.4811371,1686959.0,,,2.1488653763447756,5.33,2712250.523843255
2024-07-26,26422568.35473765,9.89517879281661,4622574792.399747,134203738.71178776,1684022.0,,,2.9032248203412565,5.33,2670246.68355857
2024-07-27,26679219.29263813,9.716287165291694,4539756191.900319,118804000.68886945,1684304.0,,,2.6169687460493045,5.33,2745824.4943542886
2024-07-28,27314927.418214317,9.718486415799358,4542231258.634052,121104381.55276293,1634470.0,,,2.6661870489874984,5.33,2810615.382844843
2024-07-29,26796525.292400174,9.35893476780642,4374016093.895033,61758638.61718343,1634787.0,,,1.4119435615104874,5.33,2863202.4858829994
2024-07-30,26476598.93696677,8.934614830998875,4173334409.699735,110707835.45375337,1609635.0,,,2.6527429768495026,5.33,2963373.2889195774
2024-07-31,26154012.3691319,8.823990512151033,4123317522.04007,78918091.99360894,1613355.0,,,1.913946514469812,5.33,2963966.5107432567
2024-08-01,26531981.87267832,8.957430310224941,4187412423.49797,103159387.65172409,1610130.0,,,2.4635592871826444,5.33,2962008.182457413
2024-08-02,26094736.7045442,8.90124999187486,4159634052.209999,121048642.45116524,1557950.0,,,2.910079130322835,5.33,2931581.1519015543
2024-08-03,25768489.443055984,8.293901865284024,3873209699.5538416,115881307.97828788,1605104.0,,,2.991867648984674,5.33,3106919.983092125
2024-08-04,24890872.97791877,7.765283898382919,3631093153.661533,95577691.19804037,1568108.0,,,2.632201575485923,5.33,3205404.1170474356
2024-08-05,24229856.743875902,7.319099946682741,3415302226.291573,105732459.18038082,1706214.0,,,3.095844882084944,5.33,3310496.771513235
2024-08-06,23673237.916644104,7.0816730519115145,3312341859.8619804,283956027.3356703,1526085.0,,,8.57266669170139,5.33,3342887.724851139
2024-08-07,23920121.47254051,7.664923598421586,3589071425.9113803,148893422.71512035,1810775.0,,,4.148522139742915,5.33,3120725.3621505513
2024-08-08,23563114.63130966,7.026455503894376,3299000392.662105,114197841.68254644,1733102.0,,,3.461589211585249,5.33,3353485.212885775
2024-08-09,23906026.56960492,7.705055157922681,3600636584.10729,131686606.24381898,1848480.0,,,3.6573145655705823,5.33,3102641.8474141196
2024-08-10,24162293.986699607,7.440972483260896,3485811153.9323263,91238042.90497492,1772308.0,,,2.617412099391837,5.33,3247195.718174574
2024-08-11,23940170.2825984,7.369739903059788,3453559464.895325,57317268.27000131,1768526.0,,,1.6596577777976251,5.33,3248441.6814572867
2024-08-12,23280591.614825036,6.833640249867757,3201485870.376996,79222649.7031222,1654218.0,,,2.4745587802264204,5.33,3406762.8326316355
2024-08-13,23733173.55832111,7.290437694517433,3417555528.877392,136262402.38435653,1652566.0,,,3.9871306035257423,5.33,3255383.908728686
2024-08-14,23950952.217483085,7.376826958771235,3451097134.234731,86282291.13500026,1828695.0,,,2.5001409053104804,5.33,3246782.4379430227
2024-08-15,23775512.57705819,7.134039457034902,3344269121.031968,81814041.07425219,1831696.0,,,2.4463952544885554,5.33,3332685.881574859
2024-08-16,25387278.781773467,6.947414501639226,3256851980.7758827,73095856.48292302,1700613.0,,,2.244371464051287,5.33,3654205.2839633212
2024-08-17,82995198.94689175,7.024452285051243,3293726386.3167515,74577765.87712902,1870088.0,,,2.2642368287466184,5.33,11815184.384341832
2024-08-18,81348243.27957906,7.2621518859907646,3403516309.163548,70525151.28681777,1981935.0,,,2.072126144861933,5.33,11201671.977765422
2024-08-19,26342852.77052436,7.132054909079754,3344368688.5182447,64011270.51185423,1981733.0,,,1.9140016090814154,5.33,3693585.243852724
2024-08-20,25706950.228584647,7.230839173528626,3392094471.624336,81698077.79363382,1980505.0,,,2.4084847423047133,5.33,3555182.131929473
2024-08-21,25113171.136355504,7.271521618054433,3412876274.6223016,69092220.26478052,1976134.0,,,2.0244572233262943,5.33,3453633.566047869
2024-08-22,25915482.59883819,7.68729235766708,3607045069.04193,81674962.41151056,2043195.0,,,2.2643177683722233,5.33,3371210.7453531213
2024-08-23,26790162.64084044,8.03979654123912,3772923737.352364,70557980.90269357,2111863.0,,,1.8701141558776213,5.33,3332194.105090059
2024-08-24,28113262.445989363,8.673129871265921,4066538342.114283,117328496.44710743,2405862.0,,,2.885218005496679,5.33,3241420.6708847517
2024-08-25,28743359.844498985,8.707779039532038,4076939184.781124,83280374.89680155,2416808.0,,,2.0427181059673463,5.33,3300883.0051851743
2024-08-26,28553762.668649662,8.518455985904966,3998042290.2472615,89288087.70173433,2348350.0,,,2.2332952285057557,5.33,3351988.0499348766
2024-08-27,27918048.20486595,8.084722476344231,3795438544.349715,75920277.95304002,1772715.0,,,2.000303181461411,5.33,3453185.719924675
2024-08-28,27531052.877414964,7.720907308649243,3630262096.892951,91701422.41405971,1714358.0,,,2.5260275970857484,5.33,3565779.483788605
2024-08-29,26957958.07812942,7.745790110784914,3650041958.088613,96261338.67755993,1598303.0,,,2.6372666337229806,5.33,3480336.7626233874
2024-08-30,27149079.433715302,7.784791370458854,3652163683.437312,81867862.52799444,1735437.0,,,2.2416263241230947,5.33,3487451.126402514
2024-08-31,27259372.978451543,7.628852415278135,3580777210.0782022,86059352.01208282,1709214.0,,,2.403370747832796,5.33,3573194.4327379824
2024-09-01,27280050.204717528,7.560674813247991,3546647313.584041,49446840.80538101,1701540.0,,,1.3941854499034703,5.33,3608150.1821658546
2024-09-02,27065669.48443596,7.204523783428778,3378167160.414624,61422467.7348015,1694182.0,,,1.8182187209250689,5.33,3756760.3769578873
2024-09-03,26559102.68050125,7.519265022073395,3527148425.278176,66052263.463986285,1692405.0,,,1.8726817105457347,5.33,3532140.788033792
2024-09-04,25944925.854641218,7.152806820686255,3374234238.1119585,57352401.042223856,1631365.0,,,1.6997160539250291,5.33,3627237.0420528157
2024-09-05,27028989.13717176,7.574463203379647,3555914339.3262134,95918470.23360205,1633041.0,,,2.697434782744992,5.33,3568436.2589697056
2024-09-06,27258403.614267487,7.231560532785812,3397909360.1172237,64872623.11889687,1584521.0,,,1.9091922780617918,5.33,3769366.7211503987
2024-09-07,27798909.818624277,7.032312225828182,3301443301.201778,114273353.02563478,1692259.0,,,3.461315024978241,5.33,3953025.5378202368
2024-09-08,27860280.12089313,7.05598312876133,3315633817.146863,46893418.98059024,1707342.0,,,1.414312362785059,5.33,3948461.8390497724
2024-09-09,52089044.532132246,7.402592291441077,3475746741.9443283,62100105.58534662,1774769.0,,,1.7866694611531995,5.33,7036595.084718892
2024-09-10,53919616.297704056,7.78169875988636,3658265386.214363,85734181.64411426,1782074.0,,,2.343574688900126,5.33,6929028.989872062
2024-09-11,59756203.31229836,8.94067606343614,4201338065.0396094,176907089.26383224,1675834.0,,,4.210732069764169,5.33,6683633.641160293
2024-09-12,58588357.67392819,8.696378266885166,4090617310.887348,231206255.2262872,1868603.0,,,5.652111592324271,5.33,6737098.580109618
2024-09-13,56846428.33260597,8.51502288537367,4008049693.674381,117229485.60626124,1856551.0,,,2.924851101304362,5.33,6676015.918906288
