Date,TVL,price,market_cap,total_volume,StablesMCap,StakingRewards,StakedAmount,Liquidity,InterestRate
2023-11-05,105220134.24242562,0.5050742293082837,488016320.2750122,133963221.7339835,,,8220613620.566315,27.45056182926241,5.33
2023-11-06,107577221.04172708,0.5020974541077436,484424579.0468047,140489357.43098685,,,8221277788.391522,29.001285960226408,5.33
2023-11-07,114571260.32688552,0.5246233940837645,505192326.09646326,130255627.55287148,,,8221542363.599386,25.78337413779322,5.33
2023-11-08,119854030.58838248,0.5246525997296513,506801239.083117,141090047.9155195,,,8218257706.852284,27.83932576226008,5.33
2023-11-09,127770575.88571174,0.5817920428414256,561783450.6296273,196147783.6581815,,,8223711883.440239,34.915194357958725,5.33
2023-11-10,139520162.7444871,0.5572584074107775,537034193.9646119,228530655.61656055,,,8208114515.120657,42.55420943114465,5.33
2023-11-11,140001212.04517233,0.6145587035245919,594845657.0182475,211212114.96428663,,,8209524832.730947,35.507044974156635,5.33
2023-11-12,147174084.13570917,0.594238380344738,573849549.9689369,162093418.73614952,,,8210419757.973932,28.246675238296138,5.33
2023-11-13,151233121.873673,0.619396052471031,598160146.019676,136416494.97038397,,,8214998656.253499,22.806015392054665,5.33
2023-11-14,156663689.33111477,0.6059428573017198,587985146.4283727,228994528.5494376,,,8208831866.309586,38.945631524951,5.33
2023-11-15,153634978.41696635,0.5683165647044237,549491553.4084656,161072193.63496268,,,8218097924.380611,29.31295169795437,5.33
2023-11-16,156764817.91989437,0.6196243585266072,597572668.3114957,142277143.2913218,,,8216388874.5593,23.80917850432163,5.33
2023-11-17,153659968.3973608,0.5659634988479179,546437362.0584713,164740979.62333173,,,8214832447.047858,30.148191002668607,5.33
2023-11-18,149583723.79269525,0.5504691761968415,531717757.2882429,133212381.87211505,,,8224630811.278573,25.053212920986002,5.33
2023-11-19,154237801.66476694,0.5456976636115501,526913936.6993957,88004617.9768992,,,8216377655.410511,16.70189604931741,5.33
2023-11-20,154453257.4956743,0.5647902603655854,545605543.5856338,61002015.38530597,,,8208079605.163599,11.180607694051334,5.33
2023-11-21,159056892.44013178,0.555290200061101,536130989.5363058,76715397.1079905,,,8249325473.2468605,14.309077185473063,5.33
2023-11-22,158698659.64511964,0.5071756835792922,490167075.3091903,116513812.35021466,,,8247761543.517928,23.770224117301115,5.33
2023-11-23,164377305.75641334,0.5565727088282927,537739088.7034568,74324981.91470104,,,8217351399.122042,13.821755471395262,5.33
2023-11-24,162182067.9488191,0.5874802585088997,566920376.1976264,124958700.42026542,,,8221350309.532813,22.041666813666488,5.33
2023-11-25,160452695.08711258,0.6276981952232921,606066269.7423941,130075282.94772196,,,8222297280.056093,21.462221120309156,5.33
2023-11-26,169568800.8479859,0.6556191273534318,632108308.0064962,148945464.25614864,,,8222175716.941662,23.563282173253437,5.33
2023-11-27,169107744.01497844,0.6357355243382639,613546077.8479207,96960476.04670262,,,8181448607.790603,15.803291643033884,5.33
2023-11-28,171224304.6800413,0.5930866080090937,572560841.8078289,90883340.55638996,,,8216549339.775892,15.873132411471047,5.33
2023-11-29,175015190.65530872,0.6175351434278188,596632114.759775,96749175.7709705,,,8224713342.493269,16.215884693019767,5.33
2023-11-30,176030591.24499577,0.6001496420458049,579734037.6060225,77094604.46377303,,,8211777033.080742,13.298271183477626,5.33
2023-12-01,180318342.29531705,0.5965311362153846,576697228.7513635,123117745.51505724,,,8208571251.483004,21.348766627789374,5.33
2023-12-02,182951863.44646376,0.6131850026099036,632834775.3342552,75422761.61934802,,,8205371429.855237,11.91823909795581,5.33
2023-12-03,181811845.21036577,0.6256435788641119,646422338.0023044,64140293.63383985,,,8207759342.474622,9.922351048705744,5.33
2023-12-04,192698985.5814637,0.6169485620195517,636509790.8519579,66425090.489932805,,,8208979803.807799,10.435831694124282,5.33
2023-12-05,193153678.86444265,0.6303448790485854,651749469.6822926,235783171.31864783,,,8210551971.743165,36.17696404625917,5.33
2023-12-06,204725527.52189705,0.6434557971690754,665301495.6052632,173834795.49607798,,,8069821748.846991,26.128724592439166,5.33
2023-12-07,209017518.17734107,0.6213230218376625,642625748.6842821,116058785.24443528,,,8207201720.720989,18.060089481639217,5.33
2023-12-08,202604184.72468185,0.67041743861267,692956412.6074886,143926547.8148118,,,8203763574.752655,20.769927977610926,5.33
2023-12-09,223520303.19101223,0.7070589952250728,730684103.0822824,134104937.00984588,,,8181795385.042067,18.353339896700106,5.33
2023-12-10,223099534.7602657,0.6776664081333098,699681760.7522075,116279661.0060552,,,8184362720.015419,16.618935568800065,5.33
2023-12-11,225197651.7009248,0.691719456390338,714682377.678545,58663767.31264261,,,8186251166.947646,8.208369080429295,5.33
2023-12-12,190164423.6386772,0.627954197612352,648527536.85013,153977147.23077962,,,8186857734.467373,23.74257660339913,5.33
2023-12-13,178674945.56546378,0.6573796793988972,678864064.6097505,128487752.01303431,,,8183077786.374566,18.926874865131705,5.33
2023-12-14,186239540.24232465,0.6538465420780918,675840529.6513036,102413422.12750596,,,8170957866.737705,15.153489267704265,5.33
2023-12-15,192151877.98576012,0.6549798068014051,676400857.6660798,91096355.341602,,,8143812163.8792515,13.467806007214397,5.33
2023-12-16,189849693.18447217,0.6177220616498346,638594638.4533852,83006838.12730904,,,8181515235.094838,12.998361265347233,5.33
2023-12-17,193202362.09073237,0.6298836486887601,651284448.6499735,89839250.12070325,,,8182388277.652515,13.79416479342139,5.33
2023-12-18,196462329.04302543,0.611378664930761,631412967.7648544,59044322.78755692,,,8181090177.315092,9.351141931178345,5.33
2023-12-19,210015243.2968631,0.6089535532826952,629050502.570961,80191779.72880389,,,8181358699.576116,12.74806703135218,5.33
2023-12-20,218281109.9770507,0.6786394488439558,702257479.7926576,299948964.08513546,,,8183900762.216593,42.712106701048704,5.33
2023-12-21,230013895.1015126,0.6856735214541039,708280701.5013413,330944711.79414725,,,8186100316.797464,46.725078220067886,5.33
2023-12-22,235773515.420319,0.6873805019140647,710438851.9217864,163579431.5794902,,,8185153229.412951,23.025124701020573,5.33
2023-12-23,238661887.4852512,0.6967250984713491,720389653.1422144,154588162.09233007,,,8184905223.279433,21.458964800236007,5.33
2023-12-24,242579602.3488544,0.7497066649002415,774852781.0069133,263899392.76930928,,,8186173552.203279,34.05800420905436,5.33
2023-12-25,237808125.13100612,0.716563812683772,740939977.8475971,165064427.99903947,,,8187790941.725356,22.277705743256753,5.33
2023-12-26,248952042.9780855,0.8149005524592406,842083371.1638846,126677682.55739067,,,8188927212.314784,15.043365882205137,5.33
2023-12-27,223014660.0643117,0.8873017630543008,916678174.0824728,417498232.7855869,,,8190580758.775915,45.54469001113415,5.33
2023-12-28,217414846.31745616,0.8311030569975502,857816244.2045486,242307187.48133588,,,8191726391.732503,28.246980529731854,5.33
2023-12-29,219898571.4505826,0.7982179171122273,827299861.0596066,202185128.51662177,,,8193232970.267202,24.439159007915563,5.33
2023-12-30,223285806.46555284,0.8043423115016276,829378971.636483,185055334.49020123,,,8193394295.732082,22.31251825990484,5.33
2023-12-31,227525757.92531008,0.8106643384642863,838907178.7176799,117008748.52843916,,4.581307856541579,8191327439.078068,13.94775864324991,5.33
2024-01-01,226590103.8116689,0.7770881976570376,803684630.8951927,119086128.96558158,,4.579618440229469,8194349210.951431,14.81751975683997,5.33
2024-01-02,234653555.78864777,0.8431751914565428,925877990.9375386,129127961.41883372,,4.578988859055901,8195475880.648966,13.946541842741016,5.33
2024-01-03,249677255.1850733,0.9048458086378502,997263700.8172288,249345707.47492737,,4.57745429041635,8198213212.707415,25.002986398742454,5.33
2024-01-04,241774737.5023456,0.8424850528974303,927695386.8396198,281415318.9806348,,4.574978712787366,8202628862.198629,30.334883947125412,5.33
2024-01-05,242712400.74951288,0.8549785445067141,940805926.0600848,208668255.3384649,,4.57248216619092,8207138133.775293,22.17973437011899,5.33
2024-01-06,279405910.48391855,0.8937038438485799,982800082.182922,246977905.589312,,4.573082736663647,8208662354.430891,25.130024922336506,5.33
2024-01-07,279052567.2346078,0.8322231658182947,915555648.3509448,264618583.18911663,,4.573472899944326,8207964855.588261,28.90251222476045,5.33
2024-01-08,274430927.1586221,0.7989934039206413,878477114.3596135,142027162.67650092,,4.572639944891223,8209457240.5791445,16.167428878330533,5.33
2024-01-09,286232106.77493274,0.8622677335927226,951180509.7934964,231074645.697598,,4.571496018633716,8211517046.673411,24.293458845972875,5.33
2024-01-10,289510223.13287246,0.79796432269631,878037753.904705,171981283.6907207,,4.566265988989986,8220927706.443434,19.587003283845824,5.33
2024-01-11,296772050.5903437,0.8410402110018814,927760262.552719,205915476.21602792,,4.564417920694237,8224250745.229922,22.194901476967168,5.33
2024-01-12,332576150.4520304,1.0874802387441889,1198910488.2582693,661773018.4993193,,4.5638382664020805,8225295309.46861,55.19786714525431,5.33
2024-01-13,359405732.3221744,1.172495265999783,1289352080.3352551,737848166.2748682,,4.564496176787274,8224117969.240416,57.22627492740495,5.33
2024-01-14,394892717.1247037,1.2930700485155642,1422645884.757689,636748280.5733294,,4.563831137237105,8225319095.790234,44.7580306101109,5.33
2024-01-15,418644032.7142682,1.2610946008095458,1391387456.8656003,378691980.4000753,,4.563640285340069,8226636564.791285,27.216860302389133,5.33
2024-01-16,414422339.3903056,1.3762227058000902,1516495539.908069,544909622.8543391,,4.554526529524386,8243098332.298807,35.932161256957734,5.33
2024-01-17,409639667.6546852,1.2769436905507656,1406598534.293145,312141579.2636199,,4.555432083931494,8241459722.8572645,22.19123450320384,5.33
2024-01-18,425759730.7665594,1.2879206293952294,1418351959.846527,325897056.6844926,,4.559108619796323,8234813681.980313,22.97716405452398,5.33
2024-01-19,408350707.9552792,1.1560251455839792,1273971442.6316593,359069103.6213431,,4.559108619796323,8234813681.980313,28.185019821135814,5.33
2024-01-20,415852701.6007023,1.1635770142006945,1280453754.1756094,321916223.4562186,,4.559108619796323,8234813681.980313,25.14079266091706,5.33
2024-01-21,419126375.950242,1.098169613799573,1211377405.4989798,215022638.1432667,,4.559108619796323,8234813681.980313,17.750259924544036,5.33
2024-01-22,415671810.8983283,1.0673267413929597,1175343410.3432884,153595751.07535905,,4.559108619796323,8234813681.980313,13.0681594607739,5.33
2024-01-23,419601741.1757408,1.0683683771169274,1172839341.372186,316965065.23701125,5279804.0,4.559108619796323,8234813681.980313,27.02544620187893,5.33
2024-01-24,443950555.9246717,1.1861401407065568,1304107977.9253182,619944192.9021227,5335151.0,4.559108619796323,8234813681.980313,47.53779620981851,5.33
2024-01-25,461491525.79498166,1.2938576703703328,1424551365.9981558,477949215.65924406,5421588.0,4.544121258375269,8261973636.979156,33.550858682049295,5.33
2024-01-26,461185202.99354047,1.1758141610729804,1296695034.65796,318770823.70497525,5403282.0,4.546002434372127,8258554759.24714,24.583330327092686,5.33
2024-01-27,531192366.43666327,1.4458077112345908,1591101166.904033,485789625.3024117,5491112.0,4.543055112254229,8263912524.121738,30.531661682309107,5.33
2024-01-28,525583919.7654224,1.3913256066885886,1528055953.826477,321945478.2405426,5608338.0,4.541112713192968,8267447300.055081,21.06895872722093,5.33
2024-01-29,526866599.12207645,1.3334420880344602,1470095672.274434,204560937.45784947,5692632.0,4.540132428544105,8269232369.49988,13.91480441142762,5.33
2024-01-30,566198944.8763634,1.5668514193740768,1726864688.0787394,519737474.5220292,5634924.0,4.538675639400137,8271886564.005491,30.097174266750127,5.33
2024-01-31,581557559.5019892,1.5471565275307306,1700326345.5438428,446594551.9362584,5630032.0,4.537867464047701,8270805484.482199,26.26522567898087,5.33
2024-02-01,575565650.9762787,1.5206393758033865,1677759331.694945,505400747.49881935,5658390.0,3.5944248867209616,8273621445.302054,30.12355454987943,5.33
2024-02-02,599179915.0464004,1.5286942082354626,1782801659.3016305,420164847.7277981,5926352.0,3.5944248867209616,8273621445.302054,23.56767201419296,5.33
2024-02-03,635728925.7110128,1.463400376074718,1707646463.8794975,280694539.84411794,5959881.0,3.5944248867209616,8273621445.302054,16.43750892128018,5.33
2024-02-04,637470473.2363267,1.4331934716411878,1671043559.3901193,246336866.9469936,5979338.0,3.5944248867209616,8273621445.302054,14.741498841412556,5.33
2024-02-05,637470120.8851146,1.4677696111191307,1711427807.782055,278024003.4476677,6007422.0,3.5944248867209616,8273621445.302054,16.245149353274574,5.33
2024-02-06,663777332.8067944,1.571918226221597,1832285457.060572,387575486.8566836,6007537.0,3.5944248867209616,8273621445.302054,21.152571252650134,5.33
2024-02-07,657982569.8905452,1.5195159920428227,1771169693.534981,298052024.75157666,6021520.0,3.5944248867209616,8273621445.302054,16.827976779385313,5.33
2024-02-08,675708742.1552724,1.548178003296368,1803443916.2502692,375883215.803247,6048608.0,3.5944248867209616,8273621445.302054,20.84252315341114,5.33
2024-02-09,652542836.658751,1.530725021188168,1786065119.9911914,239708146.3285961,6108524.0,3.5944248867209616,8273621445.302054,13.421019404364062,5.33
2024-02-10,695917769.0532991,1.7647411510488478,2074610085.1435435,327772531.0548216,6189838.0,3.5944248867209616,8273621445.302054,15.799235403415231,5.33
2024-02-11,720995071.7552618,1.732739066306808,2019902546.8692944,281110788.9869128,7204520.0,3.5944248867209616,8273621445.302054,13.917047108169381,5.33
2024-02-12,707431143.8950258,1.6955692318507265,1974568215.131106,221812373.81639063,8456205.0,3.5944248867209616,8273621445.302054,11.2334621876643,5.33
2024-02-13,735569781.1666405,1.7664444577295513,2057270945.899579,385491720.34412014,8697952.0,3.5944248867209616,8273621445.302054,18.738014120719374,5.33
2024-02-14,734914672.6807442,1.8640609676923576,2178010411.1436024,398364128.0318611,8677898.0,3.5944248867209616,8273621445.302054,18.290276575064354,5.33
2024-02-15,776526056.2877784,1.9085489540232732,2224979440.047605,333571760.05186105,320310501.0,3.5944248867209616,8273621445.302054,14.992127749491654,5.33
2024-02-16,759878520.2290226,1.869951982389308,2181058016.3854194,306921492.0135059,314681999.0,3.5944248867209616,8273621445.302054,14.072137912321775,5.33
2024-02-17,747742057.2400802,1.8119350984853235,2114063007.168551,243646910.4261153,312544847.0,3.5944248867209616,8273621445.302054,11.525054343221367,5.33
2024-02-18,760415726.9715649,1.7660638879747528,2061659298.3880863,182491866.25096488,309185165.0,3.5944248867209616,8273621445.302054,8.851698551436051,5.33
2024-02-19,754652243.1132816,1.798230879813974,2096521398.7357929,215194186.2094941,308247918.0,3.5944248867209616,8273621445.302054,10.264344849485282,5.33
2024-02-20,786869379.4293313,1.773659559332783,2065537608.7455945,228690036.72135505,314113580.0,3.5944248867209616,8273621445.302054,11.07169560859456,5.33
2024-02-21,767374303.3921648,1.720898463225897,2007837164.4470189,344840931.8578116,310698016.0,3.5944248867209616,8273621445.302054,17.17474593876166,5.33
2024-02-22,741759597.9664538,1.69184646000208,1971954321.0969007,198297394.12021425,291061100.0,3.5918003165094206,8289022843.801113,10.055881720927045,5.33
2024-02-23,741036117.4418011,1.725574390722453,2011224666.566148,483343879.2150197,295551682.0,3.5925777131433225,8284796722.315264,24.032316590480857,5.33
2024-02-24,710931971.9418119,1.606930369397627,1874089272.377602,413928931.8261656,297870762.0,3.5934364955981715,8282525427.27398,22.086937795712693,5.33
2024-02-25,727843791.6787126,1.6351086232780443,1906418718.8322363,251999390.4673999,296955149.0,3.592196155833964,8282808208.7418995,13.21847021213474,5.33
2024-02-26,731638501.3245484,1.6476601079614743,1922033060.8472612,165298588.29578567,291500541.0,3.5919294528187073,8285241390.495252,8.600194849037589,5.33
2024-02-27,723871651.3308351,1.6700151124635565,1947753361.8278797,294581957.6683126,291426359.0,3.5934867103008825,8283058056.929488,15.124191976332188,5.33
2024-02-28,714969554.7100853,1.6109058730438424,1877364965.285184,348310319.6551076,293201557.0,3.5940491093229223,8284944864.366197,18.5531490198123,5.33
2024-02-29,693680895.4854597,1.594805652854671,1860857787.5800288,504500488.17187816,292356812.0,3.5780543987366777,8284875541.359752,27.111179131424162,5.33
2024-03-01,710070263.5379481,1.6817958762135767,1966786243.663391,287588178.0829778,292746584.0,3.595690659563302,8283679579.637308,14.622238639787716,5.33
2024-03-02,746942368.7828923,1.6913887236347058,2081341570.264877,295838316.68726444,302053902.0,3.592395900103978,8285276640.258345,14.213828278537447,5.33
2024-03-03,734902922.9354811,1.6225576572517066,1997340525.8766649,320809797.1906505,299262900.0,3.5912649382439863,8290597086.684053,16.061847893955985,5.33
2024-03-04,718902412.1493363,1.559801723595452,1917973813.6736925,276333954.0893528,295845267.0,3.590723342183652,8291947978.613573,14.40759785766115,5.33
2024-03-05,694086912.939947,1.4897437173392143,1834320010.9981644,353565437.4312057,286944285.0,3.5935137580040544,8292394466.046699,19.275013918580616,5.33
2024-03-06,668685666.8494227,1.404927121858575,1729399138.7314796,673095014.64588,284057934.0,3.5979894976082534,8285321243.506708,38.92074418052489,5.33
2024-03-07,684344359.7371328,1.476804035619102,1817207829.744476,426171237.5973964,282392062.0,3.594394326801962,8287477989.658193,23.451981145014205,5.33
2024-03-08,685999990.8248684,1.584017908540957,1960048259.800579,391538757.8550761,279658754.0,3.594280897074701,8288331138.171991,19.975975382101684,5.33
2024-03-09,665010313.7674046,1.55051639157794,1908124535.0254595,321442710.2110264,283442633.0,3.589924699696757,8292607083.77517,16.84600267491123,5.33
2024-03-10,681457103.7993938,1.5875371581563869,1953222231.2567887,301639056.4146762,283080262.0,3.5890606827256684,8293199436.936356,15.443150891262814,5.33
2024-03-11,669717981.658621,1.554556319884634,1912652433.562765,271203939.925266,277870071.0,3.5871879665337567,8300985087.714846,14.17946800820915,5.33
2024-03-12,688175172.7616085,1.5746993995387433,1940078653.3650184,316963527.2583279,274001095.0,3.5898370890470614,8299354771.855567,16.337663769897294,5.33
2024-03-13,712171122.1052092,1.596218261448658,1962073959.570465,428249986.6700434,280002061.0,3.5887418996270273,8301105948.7749195,21.826393678034208,5.33
2024-03-14,715647533.2218565,1.6186720284145262,1991909495.459008,333360973.2655454,275240447.0,3.588422557904846,8298461868.272469,16.735748989877024,5.33
2024-03-15,681848025.7269188,1.5708364199865803,1932604266.92856,396495987.6703767,267801409.0,3.5940345113395735,8292032399.800222,20.516149863444003,5.33
2024-03-16,671178516.526183,1.488027904909391,1835682793.4383075,493282108.5895085,262962411.0,3.597405480364114,8288960476.097474,26.871859906992494,5.33
2024-03-17,672840915.9132409,1.6168069632931732,1989387679.628871,876048637.6304234,264256999.0,3.5959672654267494,8289927315.486206,44.03609445263349,5.33
2024-03-18,707013330.7821777,1.600161993365688,1958627083.8624933,469990440.04353887,263066658.0,3.621584790128333,8229033494.610823,23.995912438660778,5.33
2024-03-19,684552903.8440717,1.5265868515671095,1879674741.489927,651273929.197668,262899369.0,3.625233062514167,8229252710.590205,34.64822476049419,5.33
2024-03-20,720939383.2543157,1.6511216455467663,2034270655.3067527,838131352.2034755,289951051.0,3.5968794940477076,8286696883.683858,41.200582135767554,5.33
2024-03-21,773855586.2076672,1.7477108426914612,2150443654.9900866,689105420.7427458,301461209.0,3.5991428293129837,8285881001.307372,32.0448024361709,5.33
2024-03-22,773213307.8655151,1.824509514397757,2246016736.01448,717426247.7061692,327419386.0,3.597105399001918,8282087655.710039,31.942159477370165,5.33
2024-03-23,772910203.6412281,1.714994452174179,2107388396.0161836,455573431.8715484,331782379.0,3.5987670121620354,8276401476.667806,21.617914985807385,5.33
2024-03-24,764043698.7132857,1.6481915961821176,2030797545.6896195,239778341.86647385,331730512.0,3.5972963432665943,8277135132.455226,11.807102208460163,5.33
2024-03-25,806095255.1983165,1.6818611486818882,2072621356.1866152,211825498.5108176,329748593.0,3.5970410179492776,8278385865.033894,10.220173495681436,5.33
2024-03-26,828537891.0462848,1.7048100801882882,2096163244.7091932,277991795.538281,332113701.0,3.6192760327478193,8235195594.716507,13.261934452860213,5.33
2024-03-27,893429366.6263705,1.8875428230861275,2316695259.569459,462218445.8444587,342971410.0,3.600817143458475,8288945696.287469,19.951629111994585,5.33
2024-03-28,957463976.7623484,2.090918349686312,2566547700.649801,1026464950.1779692,357424349.0,3.5976207974515892,8288351006.046739,39.993994653521845,5.33
2024-03-29,954880081.2843728,2.023449756510733,2489364381.1304364,487986251.3647145,375272558.0,3.6212414249120792,8261724787.74194,19.602845411611327,5.33
2024-03-30,934493335.6660676,1.909310494579028,2351431099.597385,477287686.3710393,366084335.0,3.6061348845216252,8288631826.749917,20.297753417174803,5.33
2024-03-31,929029899.5905226,1.881978647043925,2312559002.598918,232827202.50705364,364028298.0,3.590126209403629,8291550842.013093,10.06794647165309,5.33
2024-04-01,944304693.7054232,1.9144998437891068,2351239534.320778,272606401.6085821,361222599.0,3.5980193387814565,8288063066.552208,11.594156938473397,5.33
2024-04-02,958424965.4417176,1.941135998579545,2516387528.943085,652835925.6813638,360499873.0,3.5999818797117618,8284781886.375798,25.943377884866692,5.33
2024-04-03,920263888.6983552,1.734495782692862,2250778904.3761377,517739675.588129,357203287.0,3.593356767897588,8293212208.597474,23.002689183797646,5.33
2024-04-04,887903027.9932754,1.672238227007739,2169033606.092396,329896607.4427915,353370805.0,3.590832245284049,8294841280.291014,15.209382026916307,5.33
2024-04-05,888306050.4207418,1.6827089375088369,2178119676.894453,234585123.1497349,348482621.0,3.5913420474889026,8295979329.717229,10.770075016456609,5.33
2024-04-06,871583966.194613,1.6129233966432004,2091578232.2283008,245883220.31093693,346365167.0,3.595643944772299,8281722509.307599,11.755870113879546,5.33
2024-04-07,888883984.703549,1.6260148160227106,2109704814.3033547,133900124.91702469,347031943.0,3.6205797808654654,8284783639.328051,6.346865400752276,5.33
2024-04-08,891970599.9401511,1.63986315119251,2125161137.943744,171250397.94859144,344816867.0,3.5967229412929553,8288875474.310692,8.05823120378953,5.33
2024-04-09,928404433.1794314,1.711804984340476,2218776830.263465,212388954.1492583,345814886.0,3.5960072994321073,8291905372.838678,9.572344151621527,5.33
2024-04-10,920206486.2935296,1.5778194781661925,2051277241.5726123,242159120.0227506,349913945.0,3.592811862019807,8296981438.537307,11.805284781354041,5.33
2024-04-11,905505840.1687236,1.5192119208962822,1969237190.655728,290529122.9880146,346550090.0,3.590117099517334,8299540302.336408,14.753383917722603,5.33
2024-04-12,906019272.7534076,1.4903385521447636,1931685533.5469697,221833691.9029494,344970482.0,3.5934024948066536,8289736687.5561075,11.483944361048113,5.33
2024-04-13,797366320.1555966,1.243465067516236,1610957511.1094377,447344949.870144,332677149.0,3.597154214386775,8294849511.093639,27.76888569594027,5.33
2024-04-14,723753512.1157318,1.0700425330096628,1388542531.4851274,526672232.5190252,326014138.0,3.5992784349987974,8298403782.594867,37.92985958850814,5.33
2024-04-15,776111863.3381501,1.1975679662792138,1553138021.239669,359741502.0053086,322897672.0,3.5957629300057428,8308535098.22925,23.1622365228155,5.33
